Larger Text,Smaller Text,Symbol
Divided differences and derivatives,"The following theorem shows the similarity between divided differences and derivatives. 
 Theorem 58.
  Suppose f ⊂ C
 n
 [
 a, b
 ]
  and x
 0
 , x
 1
 , ..., x
 n
  are distinct numbers in
  [
 a, b
 ]
 . Then there exists ξ ⊂
  
 (
 a, b
 )
  such that 
  
  
 f
 [
 x
 0
 , ..., x
 n
 ] =
 f
 (
 n
 )
 (
 ξ
 ) 
 .
  
 n
 ! 
 To prove this theorem, we need the generalized Rolle’s theorem. 
 Theorem 59
  (Rolle’s theorem)
 .
  Suppose f is a differentiable function on
  (
 a, b
 )
 . If f
 (
 a
 ) =
  f
 (
 b
 )
 , then 
 there exists c ⊂
  (
 a, b
 )
  such that f
 ′
 (
 c
 ) = 0
 .
  
 Theorem 60
  (Generalized Rolle’s theorem)
 .
  Suppose f has n derivatives on
  (
 a, b
 )
 . If f
 (
 x
 ) = 0
  at 
 (
 n
  + 1)
  
 distinct numbers x
 0
 , x
 1
 , ..., x
 n
  ⊂
  [
 a, b
 ]
 , then there exists c ⊂
  (
 a, b
 )
  such that f
 (
 n
 )
 (
 c
 ) = 0
 .
  
 Proof of Theorem
  58
  .
  Consider the function
  g
 (
 x
 ) =
  p
 n
 (
 x
 )
  − f
 (
 x
 )
 .
  Observe that
  g
 (
 x
 i
 ) = 0 for 
 i
  = 0
 ,
  1
 , ..., n.
  
 From generalized Rolle’s theorem, there exists
  ξ ⊂
  (
 a, b
 ) such that
  g
 (
 n
 )
 (
 ξ
 ) = 0
 ,
  which implies  
  
 p
 (
 n
 ) 
 n
 (
 ξ
 )
  − f
 (
 n
 )
 (
 ξ
 ) = 0
 .
  
 Since
  p
 n
 (
 x
 ) =
  f
 [
 x
 0
 ] +
  f
 [
 x
 0
 , x
 1
 ](
 x − x
 0
 ) +
  ...
  +
  f
 [
 x
 0
 , ..., x
 n
 ](
 x − x
 0
 )
  · · ·
  (
 x − x
 n−
 1
 ),
  p
 (
 n
 ) 
 n
 (
 x
 ) equals
  n
 ! 
 times the leading coefficient
  f
 [
 x
 0
 , ..., x
 n
 ]
 .
  Therefore 
 f
 (
 n
 )
 (
 ξ
 ) =
  n
 !
 f
 [
 x
 0
 , ..., x
 n
 ]
 .",NA
3.3,NA,NA
Hermite interpolation,"In polynomial interpolation, our starting point has been the
  x
 - and
  y
 -coordinates of some data we 
 want to interpolate. Suppose, in addition, we know the derivative of the underlying function at 
 these
  x
 -coordinates. Our new data set has the following form. 
 Data:
  
 x
 0
 , x
 1
 , ..., x
 n
  
 y
 0
 , y
 1
 , ..., y
 n
 ;
  y
 i
  =
  f
 (
 x
 i
 )",NA
Computing the Hermite polynomial,"We do not use Theorem
  61
  to compute the Hermite polynomial: there is a more efficient method 
 using divided differences for this computation. 
 We start with the data: 
 x
 0
 , x
 1
 , ..., x
 n
  
 y
 0
 , y
 1
 , ..., y
 n
 ;
  y
 i
  =
  f
 (
 x
 i
 ) 
 y
 ′
 0
 , y
 ′
 1
 , ..., y
 ′n
 ;
  y
 ′i
 =
  f
 ′
 (
 x
 i
 ) 
 and define a sequence
  z
 0
 , z
 1
 , ..., z
 2
 n
 +1
  by 
 z
 0
  =
  x
 0
 , z
 2
  =
  x
 1
 , z
 4
  =
  x
 2
 , ..., z
 2
 n
  =
  x
 n
  
 z
 1
  =
  x
 0
 , z
 3
  =
  x
 1
 , z
 5
  =
  x
 2
 , ..., z
 2
 n
 +1
  =
  x
 n
  
 i.e.,
  z
 2
 i
  =
  z
 2
 i
 +1
  =
  x
 i
 ,
  for
  i
  = 0
 ,
  1
 , ..., n.",NA
Python code for computing Hermite interpolating polynomial,"In [1]:
  import
  numpy
  as
  np 
  
 import
  matplotlib.pyplot
  as
  plt 
  
 %
 matplotlib
  inline 
 The following function
  hdiff
  computes the divided differences needed for Hermite 
 interpolation. It is based on the function
  diff
  for computing divided differences for Newton 
 interpolation. The inputs to
  hdiff
  are the
  x
 -coordinates, the
  y
 -coordinates, and the derivatives
  
 yprime
 . 
 In [2]:
  def
  hdiff
 (x, y, yprime):  
  
 m
  =
  x
 .
 size
  # here m is the number of data points. Note n=m-1 
  
 # and 
 2n+1=2m-1 
  
  
 l
  = 2*
 m  
  
 z
  =
  np
 .
 zeros(l)  
  
 a
  =
  np
 .
 zeros(l)  
  
 for
  i
  in
  range
 (m):  
  
 z[
 2*
 i]
  =
  x[i]  
  
 z[
 2*
 i
 +1
 ]
  =
  x[i]  
  
 for
  i
  in
  range
 (m):  
  
 a[
 2*
 i]
  =
  y[i]",NA
3.4 ,NA,NA
Piecewise polynomials: spline interpolation,"As we observed in Section
  3.2
 , a polynomial interpolant of high degree can have large oscillations, 
 and thus provide an overall poor approximation to the underlying function. Recall that the degree 
 of the interpolating polynomial is directly linked to the number of data points: we do not have the 
 freedom to choose the degree of the polynomial. 
 In spline interpolation, we take a very different approach: instead of finding a single polynomial 
 that fits the given data, we find one low-degree polynomial that fits every
  pair
  of data. This results 
 in several polynomial pieces joined together, and we typically impose some smoothness conditions 
 on different pieces. The term
  spline function
  means a function that consists of polynomial pieces 
 joined together with some smoothness conditions. 
 In
  linear spline interpolation
 , we simply join data points (the nodes), by line segments, that is, 
 linear polynomials.  
 For example, consider the following figure that plots three data 
 points (
 x
 i−
 1
 , y
 i−
 1
 )
 ,
  (
 x
 i
 , y
 i
 )
 ,
  (
 x
 i
 +1
 , y
 i
 +1
 ). We fit a linear polynomial
  P
 (
 x
 ) to the first pair of data points 
 (
 x
 i−
 1
 , y
 i−
 1
 )
 ,
  (
 x
 i
 , y
 i
 ), and another linear polynomial
  Q
 (
 x
 ) to the second pair of data points (
 x
 i
 , y
 i
 )
 ,
  (
 x
 i
 +1
 , 
 y
 i
 +1
 ). 
 y
 i 
  
  
 Q(x) 
  
  
 P(x) 
  
 y
 i+1
  
 y
 i-1
  
 x
 i-1
  
  x
 i
  
 x
 i+1
  
 Figure 3.4: Linear spline
  
 Let
  P
 (
 x
 ) =
  ax
  +
  b
  and
  Q
 (
 x
 ) =
  cx
  +
  d
 . We find the coefficients
  a, b, c, d
  by solving 
 P
 (
 x
 i−
 1
 ) =
  y
 i−
 1 
  
 P
 (
 x
 i
 ) =
  y
 i
  
 Q
 (
 x
 i
 ) =
  y
 i
  
 Q
 (
 x
 i
 +1
 ) =
  y
 i
 +1
  
 which is a system of four equations and four unknowns. We then repeat this procedure for all data 
 points, (
 x
 0
 , y
 0
 )
 ,
  (
 x
 1
 , y
 1
 )
 , ...,
  (
 x
 n
 , y
 n
 ), to determine all of the linear polynomials.",NA
Cubic spline interpolation,"This is the most common spline interpolation. It uses cubic polynomials to connect the nodes. 
 Consider the data 
 (
 x
 0
 , y
 0
 )
 ,
  (
 x
 1
 , y
 1
 )
 , ...,
  (
 x
 n
 , y
 n
 )
 ,
  
 where
  x
 0
  < x
 1
  < ... < x
 n
 . In the figure below, the cubic polynomials interpolating pairs of data are 
 labeled as
  S
 0
 , ..., S
 n−
 1
  (we ignore the
  y
 -coordinates in the plot).",NA
Python code for spline interpolation,"In [1]:
  import
  numpy
  as
  np 
  
 import
  matplotlib.pyplot
  as
  plt 
  
 %
 matplotlib
  inline 
 The function
  CubicNatural
  takes the
  x
 - and
  y
 -coordinates of the data as input, and computes the 
 natural cubic spline interpolating the data, by solving the resulting matrix equation. The code is 
 based on Algorithm 3.4 of Burden, Faires, Burden [
 4
 ].  
 The output is the coefficients of the 
 m 
 −
  1 cubic polynomials,
  a
 i
 , b
 i
 , c
 i
 , d
 i
 , i
  = 0
 , ..., m −
  2 where
  m
  is the number of data points. These 
 coefficients are stored in the arrays
  a, b, c, d
  and returned at the end of the function, so that we can 
 access these arrays later to evaluate the spline for a given value
  w
 . 
 In [2]:
  def
  CubicNatural
 (x, y):  
 m
  =
  x
 .
 size
  # m is the number of data points 
 n
  =
  m
 -1",NA
Chapter 4,NA,NA
Numerical Quadrature and,NA,NA
Differentiation,"Estimating 
  b 
  
 a
 f
 (
 x
 )
 dx
  using sums of the form
 n i
 =0
 w
 i
 f
 (
 x
 i
 ) is known as the quadrature problem. 
 Here
  w
 i
  are called weights, and
  x
 i
  are called nodes. The objective is to determine the nodes and 
 weights to minimize error.",NA
4.1 ,NA,NA
Newton-Cotes formulas,"b 
  
 The idea is to construct the polynomial interpolant
  P
 (
 x
 ) and compute  
 a
 P
 (
 x
 )
 dx
  as an approxima- 
  
  b 
  
 tion to  
 a
 f
 (
 x
 )
 dx
 . Given nodes
  x
 0
 , x
 1
 , ..., x
 n
 , the Lagrange form of the interpolant is 
 n
  
 P
 n
 (
 x
 ) =  
 f
 (
 x
 i
 )
 l
 i
 (
 x
 ) 
 i
 =0
  
 and from the interpolation error formula Theorem
  51
 , we have 
 f
 (
 x
 ) =
  P
 n
 (
 x
 ) + (
 x − x
 0
 )
  · · ·
  (
 x − x
 n
 )
 f
 (
 n
 +1)
 (
 ξ
 (
 x
 )) 
 ,
  
 where
  ξ
 (
 x
 )
  ⊂
  [
 a, b
 ]. (We have written
  ξ
 (
 x
 ) instead of
  ξ
  to emphasize that
  ξ
  depends on the value of 
 x
 .) 
 Taking the integral of both sides yields 
  b
  
 f
 )
 x
  = 
  b
  
 + 
 1 
  b
  
 n
  
 x 
 (
 n
 +1)
 (()
 d.
  
 (4.1) 
 P
 ()
 x
  
 a
  
 f
 )
 x
  = 
 P
 n
 ()
 x
  + (
 n
  + 1)! 
 a
  
 i
 =0
  
 x − 
 i
 (()
 d.
  
  
 a
  
  
  
  
  
  
  
  
 error term
  
  
 quadrature rule
  
 121",NA
4.2 ,NA,NA
Composite Newton-Cotes formulas,"If the interval [
 a, b
 ] in the quadrature is large, then the Newton-Cotes formulas will give poor 
 approximations. The quadrature error depends on
  h
  = (
 b − a
 )
 /n
  (closed formulas), and if
  b − a
  is 
 large, then so is
  h,
  hence error. If we raise
  n
  to compensate for large interval, then we face a 
 problem discussed earlier: error due to the oscillatory behavior of high-degree interpolating 
 polynomials that use equally-spaced nodes. A solution is to break up the domain into smaller 
 intervals and use a Newton-Cotes rule with a smaller
  n
  on each subinterval: this is known as a 
 composite rule. 
 Example 74.
  Let’s compute 
  2 
  
 0
 e
 x
  sin
  xdx.
  The antiderivative can be computed using integration 
 by parts, and the true value of the integral to 6 digits is 5.39689. If we apply the Simpson’s rule we 
 get: 
  2
  
 e
 x
 sin
  xdx ≈
 1 3(
 e
 0
  sin 0 + 4
 e
  sin 1 +
  e
 2
  sin 2) = 5
 .
 28942
 .
  
 0
  
 If we partition the integration domain (0
 ,
  2) into (0
 ,
  1) and (1
 ,
  2), and apply Simpson’s rule to each 
 domain separately, we get 
  2 
  
 0
  
  1
  
  2
  
 e
 x
 sin
  xdx
  = 
 e
 x
 sin
  xdx
  + 
 e
 x
 sin
  xdx
  
 0
  
 1
  
 ≈
 1 6(
 e
 0
  sin 0 + 4
 e
 0
 .
 5
  sin(0
 .
 5) +
  e
  sin 1) + 1 6(
 e
  sin 1 + 4
 e
 1
 .
 5
  sin(1
 .
 5) +
  e
 2
  sin 2) 
 = 5
 .
 38953
 ,
  
 improving the accuracy significantly. Note that we have used five nodes, 0
 ,
  0
 .
 5
 ,
  1
 ,
  1
 .
 5
 ,
  2, which split 
 the domain (0
 ,
  2) into four subintervals. 
 The composite rules for midpoint, trapezoidal, and Simpson’s rule, with their error terms, are: 
 •
  Composite Midpoint rule 
  
 Let
  f ⊂ C
 2
 [
 a, b
 ]
 , n
  be even,
  h
  =
 b−a n
 +2
 ,
  and
  x
 j
  =
  a
  + (
 j
  + 1)
 h
  for
  j
  =
  −
 1
 ,
  0
 , ..., n
  + 1
 .
  The composite 
 Midpoint rule for
  n
  + 2 subintervals is 
  b 
  
 n/
 2
  
  
 f
 (
 x
 )
 dx
  = 2
 h 
   
 f
 (
 x
 2
 j
 ) +
 b − a h
 2
 f
 ′′
 (
 ξ
 )  
 (4.2) 
 a 
   
 j
 =0 
   
  
  
 6 
 for some
  ξ ⊂
  (
 a, b
 )
 .
  
 •
  Composite Trapezoidal rule 
  
 Let
  f ⊂ C
 2
 [
 a, b
 ]
 , h
  =
 b−a n
 ,
  and
  x
 j
  =
  a
  +
  jh
  for
  j
  = 0
 ,
  1
 , ..., n.
  The composite Trapezoidal rule for
  n
  
 subintervals is 
  b
  
 a 
  
 f
 (
 x
 )
 dx
  =
 h 
  2
 f
 (
 a
 ) + 2  
  
  
 n−
 1",NA
Python codes for Newton-Cotes formulas ,"We write codes for the trapezoidal and Simpson’s rules, and the composite Simpson’s rule. Coding 
 trapezoidal and Simpson’s rule is straightforward. 
 Trapezoidal rule 
  
 In [1]:
  def
  trap
 (f, a, b):  
  
  
 return
  (f(a)
 +
 f(b))
 *
 (b
 -
 a)
 /2 
  
 Let’s verify the calculations of Example
  72
 :  
 In [2]:
  trap(x
 ->
 x
 ^
 x,
 0.5
 ,
 1
 )  
 Out[2]:
  0.42677669529663687 
 Simpson’s rule 
  
 In [3]:
  def
  simpson
 (f, a, b):  
  
  
 return
  (f(a)
 +4*
 f((a
 +
 b)
 /2
 )
 +
 f(b))
 *
 (b
 -
 a)
 /6 
  
 In [4]:
  simpson(
 lambda
  x: x
 **
 x,
  0.5
 ,
  1
 )  
 Out[4]:
  0.4109013813880978  
 Recall that the degree of accuracy of Simpson’s rule is 3. This means the rule integrates poly-
 nomials 1
 , x, x
 2
 , x
 3
 exactly, but not
  x
 4
 . We can use this as a way to verify our code:  
 In [5]:
  simpson(
 lambda
  x: x,
  0
 ,
  1
 )  
 Out[5]:
  0.5  
 In [6]:
  simpson(
 lambda
  x: x
 **2
 ,
  0
 ,
  1
 )  
 Out[6]:
  0.3333333333333333  
 In [7]:
  simpson(
 lambda
  x: x
 **3
 ,
  0
 ,
  1
 )  
 Out[7]:
  0.25  
 In [8]:
  simpson(
 lambda
  x: x
 **4
 ,
  0
 ,
  1
 )  
 Out[8]:
  0.20833333333333334",NA
Composite rules and roundoff error,"As we increase
  n
  in the composite rules to lower error, the number of function evaluations 
 increases, and a natural question to ask would be whether roundoff error could accumulate and 
 cause problems. Somewhat remarkably, the answer is no. Let’s assume the roundoff error 
 associated with computing 
 f
 (
 x
 ) is bounded for all
  x,
  by some positive constant
  ϵ
 . And let’s try to 
 compute the roundoff error in composite Simpson rule. Since each function evaluation in the 
 composite rule incorporates an error of (at most)
  ϵ
 , the total error is bounded by 
 h
  
 ϵ
  + 2 
 n 
  
 2
 −
 1
  
 ϵ
  + 4 
 n/
 2
  
 ϵ
  +
  ϵh
  
 ϵ
  + 2 
  
 n
   1 
  
 ϵ
  + 4 
 n
  
 ϵ
  +
  ϵ
  
 =
 h 
 (3
 nϵ
 ) =
  hnϵ.
  
 3 
 ϵ
  + 2 
 j
 =1
  
  
 j
 =1
  
  ≤
  
  
 2
 −
  
  
 2  
 3",NA
4.3,NA,NA
Gaussian quadrature,"Newton-Cotes formulas were obtained by integrating interpolating polynomials with equally-
 spaced nodes.  
 The equal spacing 
 is convenient in deriving simple expressions for the composite rules. However, this placement of 
 nodes is not necessarily the optimal placement.  
 For example, the 
 trapezoidal rule approximates the integral by integrating a linear function that joins the endpoints 
 of the function. The fact that this is not the optimal choice can be seen by sketching a simple 
 parabola. 
 The idea of Gaussian quadrature is the following: in the numerical quadrature rule 
  b
  
 f
 (
 x
 )
 dx ≈
  
 n
  
 w
 i
 f
 (
 x
 i
 ) 
 a
  
 i
 =1
  
 choose
  x
 i
  and
  w
 i
  in such a way that the quadrature rule has the highest possible accuracy. Note that 
 unlike Newton-Cotes formulas where we started labeling the nodes with
  x
 0
 , in the Gaussian 
 quadrature the first node is
  x
 1
 . This difference in notation is common in the literature, and each 
 choice makes the subsequent equations in the corresponding theory easier to read. 
 Example 76.
  Let (
 a, b
 ) = (
 −
 1
 ,
  1)
 ,
  and
  n
  = 2
 .
  Find the “best”
  x
 i
  and
  w
 i
 . 
 There are four parameters to determine:
  x
 1
 , x
 2
 , w
 1
 , w
 2
 .
  We need four constraints. Let’s require 
 the rule to integrate the following functions exactly:
  f
 (
 x
 ) = 1
 , f
 (
 x
 ) =
  x, f
 (
 x
 ) =
  x
 2
 , and
  f
 (
 x
 ) =
  x
 3
 .
  
  
  
  
  
  1 
  
 If the rule integrates
  f
 (
 x
 ) = 1 exactly, then 
  
  1
  
  
 −
 1
 dx
  =
 2 
 i
 =1
 w
 i
 , i.e.,
  w
 1
  +
  w
 2
  = 2
 .
  If 
 the rule integrates
  f
 (
 x
 ) =
  x
  exactly, then 
 −
 1
 xdx
  =
 2 
 i
 =1
 w
 i
 x
 i
 , i.e.,
  w
 1
 x
 1
  +
  w
 2
 x
 2
  = 0
 .
  Continuing this 
 for",NA
Python code for Gauss-Legendre rule with five nodes,"The following code computes the Gauss-Legendre rule for 
 and weights are from Table
  4.1
 . 
 In [1]:
  def
  gauss
 (f): 
  1
  
 −
 1
 f
 (
 x
 )
 dx
  using
  n
  = 5 nodes. The nodes 
 return
  0.2369268851*
 f(
 -0.9061798459
 )
  + 0.2369268851*
 f(
 0.9061798459
 )
  +
  \ 
 0.5688888889*
 f(
 0
 )
  + 0.4786286705*
 f(
 0.5384693101
 )
  +
  \  
 0.4786286705*
 f(
 -0.5384693101
 )",NA
4.4 ,NA,NA
Multiple integrals,"The numerical quadrature methods we have discussed can be generalized to higher dimensional 
 integrals. We will consider the two-dimensional integral 
 f
 (
 x, y
 )
 dA. 
  
 R
  
 The domain
  R
  determines the difficulty in generalizing the one-dimensional formulas we learned 
 before. The simplest case would be a rectangular domain
  R
  =
  {
 (
 x, y
 )
 |a ≤ x ≤ b, c ≤ y ≤ d}
 . We can then 
 write the double integral as the iterated integral 
 R
  
 f
 (
 x, y
 )
 dA
  = 
  b
  
  d
  
 f
 (
 x, y
 )
 dy
  
 dx.
  
 a
  
 c
  
 Consider a numerical quadrature rule 
  b
  
 f
 (
 x
 )
 dx ≈
  
 n
  
 w
 i
 f
 (
 x
 i
 )
 .
  
 i
 =1
  
 a
  
 Apply the rule using
  n
 2
  nodes to the inner integral to get the approximation 
  b
  
  
 a
  
 j
 =1 
  
  
  
  
 n
 2 
  
  
     
 w
 j
 f
 (
 x, y
 j
 )
  dx 
  
 where the
  y
 j
 ’s are the nodes. Rewrite, by interchanging the integral and summation, to get 
 n
 2
   
  b 
  
  
 w
 j 
  
 f
 (
 x, y
 j
 )
 dx 
  
 j
 =1 
   
 a
  
 and apply the quadrature rule again, using
  n
 1
  nodes, to get the approximation 
 n
 2
  
 w
 j
  
  n
 1
  
 w
 i
 f
 (
 x
 i
 , y
 j
 ) 
 .
  
 j
 =1
  
 i
 =1
  
 This gives the two-dimensional rule 
  b
  
  d
  
 f
 (
 x, y
 )
 dy
  
 dx ≈
  
 n
 2
  
 n
 1
  
 w
 i
 w
 j
 f
 (
 x
 i
 , y
 j
 )
 .
  
 j
 =1
  
 i
 =1
  
 a
  
 c
  
 For simplicity, we ignored the error term in the above derivation; however, its inclusion is straight-
 forward.",NA
4.5 ,NA,NA
Improper integrals,"The quadrature rules we have learned so far cannot be applied (or applied with a poor 
 performance)
  b 
  
 to integrals such as 
 a
 f
 (
 x
 )
 dx
  if
  a, b
  =
  ±∞
  or if
  a, b
  are finite but
  f
  is not continuous at one or both of the 
 endpoints: recall that both Newton-Cotes and Gauss-Legendre error bound theorems require the 
 integrand to have a number of continuous derivatives on the closed interval [
 a, b
 ]. For 
 example, an integral in the form 
  1 
  
 f
 (
 x
 ) 
 −
 1
 √
 1
  − x
 2
  dx
  
 clearly cannot be approximated using the trapezoidal or Simpson’s rule without any modifications, 
 since both rules require the values of the integrand at the end points which do not exist. One could 
 try using the Gauss-Legendre rule, but the fact that the integrand does not satisfy the smoothness 
 conditions required by the Gauss-Legendre error bound means the error of the approximation 
 might be large. 
 A simple remedy to the problem of improper integrals is to change the variable of integration and 
 transform the integral, if possible, to one that behaves well. 
 Example 82.
  Consider the previous integral 
  1
  
 f
 (
 x
 ) 
  
 dx.
  Try the transformation
  θ
  = cos
 −
 1
  x.
  
  
 −
 1
  
 √
 1
 −x
 2",NA
4.6,NA,NA
Numerical differentiation,".
  
 The derivative of
  f
  at
  x
 0
  is 
 f
 ′
 (
 x
 0
 ) = lim 
  
 h→
 0
  
 f
 (
 x
 0
  +
  h
 )
  − f
 (
 x
 0
 ) 
 h
  
 This formula gives an obvious way to estimate the derivative by 
 f
 ′
 (
 x
 0
 )
  ≈f
 (
 x
 0
  +
  h
 )
  − f
 (
 x
 0
 ) 
 for small
  h
 . What this formula lacks, however, is it does not give any information about the error of 
 the approximation.",NA
Numerical differentiation and roundoff error,"Arya and the mysterious black box
  
 College life is full of mysteries, and Arya 
 faces one in an engineering class: a black box! 
 What is a black box? It is a computer program, 
 or some device, which produces an output when 
 an input is provided. We do not know the inner 
 workings of the system, and hence comes the 
 name black box. Let’s think of the black box as a 
 function 
 f
 , and represent the input and output as
  
 x, f
 (
 x
 ). Of course, we do not have a formula for
  f
 . 
  
 What Arya’s engineering classmates want to do is compute the derivative information of the 
 black box, that is,
  f
 ′
 (
 x
 ), when
  x
  = 2
 .
  (The input to this black box can be any real number.) Students 
 want to use the three-point midpoint formula to estimate
  f
 ′
 (2): 
 f
 ′
 (2)
  ≈
 1 2
 h
 [
 f
 (2 +
  h
 )
  − f
 (2
  − h
 )]
  .
  
 They argue how to pick
  h
  in this formula. One of them says they should make
  h
  as small as possible, 
 like 10
 −
 8
 . Arya is skeptical. She mutters to herself, ""I know I slept through some of my numerical 
 analysis lectures, but not all!"" 
  
 She tells her classmates about the cancellation of leading digits phenomenon, and to make her 
 point more convincing, she makes the following experiment: let
  f
 (
 x
 ) =
  e
 x
 , and suppose we want",NA
Chapter 5,NA,NA
Approximation Theory,NA,NA
5.1 ,NA,NA
Discrete least squares,"Arya’s adventures in the physics lab
  
 College life is expensive, and Arya is happy to land a job working at a physics lab for some extra 
 cash. She does some experiments, some data analysis, and a little grading. In one experiment she 
 conducted, where there is one independent variable
  x
 , and one dependent variable
  y
 , she was asked 
 to plot
  y
  against
  x
  values. (There are a total of six data points.) She gets the following plot: 
  
 Figure 5.1: Scatter plot of data
  
 Arya’s professor thinks the relationship between the variables should be linear, but we do not 
 see data falling on a perfect line because of measurement error. The professor is not happy, 
 professors are usually not happy when lab results act up, and asks Arya to come up with a linear 
 formula, 
 153",NA
Python code for least squares approximation,"In [1]:
  import
  numpy
  as
  np 
  
 import
  matplotlib.pyplot
  as
  plt 
  
 %
 matplotlib
  inline 
 The function
  leastsqfit
  takes the
  x
 - and
  y
 -coordinates of the data, and the degree of the polynomial 
 we want to use,
  n
 , as inputs. It solves the matrix Equation (
 5.2
 ). 
 In [2]:
  def
  leastsqfit
 (x, y, n):  
  
 m
  =
  x
 .
 size
  # number of data points 
  
  
 d
  =
  n
 +1
  # number of coefficients to be determined 
  
  
 A
  =
  np
 .
 zeros((d, d))  
  
 b
  =
  np
 .
 zeros(d)  
  
 # the linear system we want to solve is Ax=b 
  
  
 p
  =
  np
 .
 zeros(
 2*
 n
 +1
 )  
  
 for
  k
  in
  range
 (d):  
  
 sum
  = 0 
  
  
 for
  i
  in
  range
 (m):  
  
  
 sum
  +=
  y[i]
 *
 x[i]
 **
 k  
  
 b[k]
  =
  sum 
  
  
 # p[i] below is the sum of the i-th power of the x coordinates 
  
 p[
 0
 ]
  =
  m  
  
 for
  i
  in
  range
 (
 1
 ,
  2*
 n
 +1
 ):  
  
 sum
  = 0 
  
  
 for
  j
  in
  range
 (m):  
  
  
 sum
  +=
  x[j]
 **
 i  
  
 p[i]
  =
  sum 
  
  
 # We next compute the upper triangular part of the coefficient 
  
 # matrix A, 
 and its diagonal 
  
  
 for
  k
  in
  range
 (d):  
  
 for
  j
  in
  range
 (k, d):  
  
  
 A[k, j]
  =
  p[k
 +
 j]  
  
 # The lower triangular part of the matrix is defined using the 
  
 # fact the 
 matrix is symmetric 
  
  
 for
  i
  in
  range
 (
 1
 , d):  
  
 for
  j
  in
  range
 (i):",NA
Least squares with non-polynomials,"The method of least squares is not only for polynomials. For example, suppose we want to find the 
 function 
 f
 (
 t
 ) =
  a
  +
  bt
  +
  c
  sin(2
 πt/
 365) +
  d
  cos(2
 πt/
 365)  
 (5.3) 
 that has the best fit to some data (
 t
 1
 , T
 1
 )
 , ...,
  (
 t
 m
 , T
 m
 ) in the least-squares sense. This function is used 
 in modeling weather temperature data, where
  t
  denotes time, and
  T
  denotes the temperature. The 
 following figure plots the daily maximum temperature during a period of 1,056 days, from 2016 
 until November 21, 2018, as measured by a weather station at Melbourne airport, Australia
 1
 . 
  
 To find the best fit function of the form (
 5.3
 ), we write the least squares error term 
 E
  = 
 m
  
 (
 f
 (
 t
 )
  T
 )
 2
 = 
 m
  
 a
  +
  bt
 +
  c
  sin 
 2
 πt
 i
  
 +
  d
  cos 
 2
 πt
 i
  
  T
  
 2
  
 ,
  
  
 i
 =1
  
 i
  −
 i
  
 i
 =1
  
 i
   
 365  
 365 
 −
 i
  
   
 and set its partial derivatives with respect to the unknowns
  a, b, c, d
  to zero to obtain the normal 
 1
 http://www.bom.gov.au/climate/data/",NA
5.2,NA,NA
Continuous least squares,"In discrete least squares, our starting point was a set of data points. Here we will start with a 
 continuous function
  f
  on [
 a, b
 ] and answer the following question: how can we find the ""best"" 
 polynomial
  P
 n
 (
 x
 ) =
 n j
 =0
 a
 j
 x
 j
  of degree at most
  n
  that approximates
  f
  on [
 a, b
 ]? As before, ""best"" 
 polynomial will mean the polynomial that minimizes the least squares error: 
 E
  = 
  b
  
 f
 (
 x
 )
  −
  
 n
  
 a
 j
 x
 j
  
  
  
 2
  
 dx.
  
 (5.10) 
 j
 =0
  
 a
  
 Compare this expression with that of the
  discrete least squares
 : 
 E
  = 
 i
 =1
 y
 i
  −
 j
 =0 
  
  
 a
 j
 x
 j 
 i
  
  
  
    
 .",NA
5.3 ,NA,NA
