Larger Text,Smaller Text,Symbol
"printf(“\n factorial is = %d”,f); ",NA,NA
getch(); ,NA,NA
},NA,NA
27. Wap to calculate power of no.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
"{ int n,i,p; ",NA,NA
long int ans=1; ,NA,NA
clrscr(); ,NA,NA
"printf(""Enter a no and its power to be calculated""); ",NA,NA
"scanf(""%d %d"",&n,&p); ",NA,NA
i=p;,NA,NA
 while(i>=1),NA,NA
 { ans*=n;,NA,NA
 i--;,NA,NA
 },NA,NA
" printf(""%ld"",ans);",NA,NA
 getch(); ,NA,NA
},NA,NA
28. Wap to find out how many day in  month.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{,NA,NA
int a; ,NA,NA
clrscr(); ,NA,NA
"printf(""Enter a month no""); ",NA,NA
"scanf(""%d"",&a);",NA,NA
 switch(a),NA,NA
 {,NA,NA
 case 1:,NA,NA
 case 3:,NA,NA
 case 5:,NA,NA
 case 7:,NA,NA
 case 8:,NA,NA
 case 10:,NA,NA
 case 12:,NA,NA
" printf(""There are 31 days in given month"");",NA,NA
 ,NA,NA
break;,NA,NA
 case 2:,NA,NA
" printf(""There are 28 days in given month"");",NA,NA
 ,NA,NA
break;,NA,NA
 case 4:,NA,NA
 case 6:,NA,NA
 case 9:,NA,NA
 case 11:,NA,NA
" printf(""There are 30 days in given month"");",NA,NA
 ,NA,NA
break; ,NA,NA
default:,NA,NA
" printf(""Invalid input"");",NA,NA
 },NA,NA
 getch();2 ,NA,NA
},NA,NA
29. Wap to convert temp from Fahrenheit to centigrade.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"float f,c;",NA,NA
 clrscr();,NA,NA
" printf(""Enter Temperature in F"");",NA,NA
" scanf(""%f"",&f);",NA,NA
 c=(f-3.2)/1.8;,NA,NA
" printf(""Temperature in C is %f"",c);",NA,NA
 getch(); ,NA,NA
} ,NA,NA
30. Wap to show given year is leap year or not.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{   int n;,NA,NA
 clrscr();,NA,NA
" printf(""Enter an year"");",NA,NA
" scanf(""%d"",&n);",NA,NA
 if(n%100==0),NA,NA
 {,NA,NA
 if(n%400==0),NA,NA
" printf(""leap year"");",NA,NA
 else,NA,NA
" printf(""Not leap ",NA,NA
"year"");",NA,NA
 },NA,NA
 else,NA,NA
 {,NA,NA
 if(n%4==0),NA,NA
" printf(""leap year"");",NA,NA
 else,NA,NA
" printf(""Not leap ",NA,NA
"year"");",NA,NA
 },NA,NA
 getch(); ,NA,NA
},NA,NA
31. Wap to know is year leap year or not .,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
int y; ,NA,NA
clrscr(); ,NA,NA
"printf(""Enter an year\n""); ",NA,NA
"scanf(""%d"",&y); ",NA,NA
if(y%400==0||y%100!=0&&y%4==0,NA,NA
) ,NA,NA
"printf(""Given year is leap year\n""); ",NA,NA
else ,NA,NA
"printf(""Given year is not leap year""); ",NA,NA
getch(); ,NA,NA
} ,NA,NA
32. Wap for  weekday.,NA,NA
/* weekday*/ ,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{int w; ,NA,NA
clrscr(); ,NA,NA
"printf(""Enter a weekday\n""); ",NA,NA
"scanf(""%d"",&w);",NA,NA
 switch(w),NA,NA
 {,NA,NA
 case 1:,NA,NA
" printf(""Sunday"");",NA,NA
 break;,NA,NA
 case 2:,NA,NA
" printf(""Monday"");",NA,NA
 break;,NA,NA
 case 3:,NA,NA
" printf(""Tuesday"");",NA,NA
 break;,NA,NA
 case 4:,NA,NA
" printf(""Wednesday"");",NA,NA
 break;,NA,NA
 case 5:,NA,NA
" printf(""Thursday"");",NA,NA
 break;,NA,NA
 case 6:,NA,NA
" printf(""Friday"");",NA,NA
 break;,NA,NA
 case 7:,NA,NA
" printf(""Saturday"");",NA,NA
 break; ,NA,NA
default:,NA,NA
" printf(""invalid input"");",NA,NA
 },NA,NA
 getch();,NA,NA
} ,NA,NA
33. Wap to working of telephone bill ,NA,NA
company.,NA,NA
/* telephone bill*/ ,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
int calls; ,NA,NA
float bill; ,NA,NA
clrscr(); ,NA,NA
"printf(""Enter no of calls""); ",NA,NA
"scanf(""%d"",&calls); ",NA,NA
"printf(""calls o to 100\t 0Rs\n calls 101-200\t 0.80Rs\n calls 201-500\t 1.00Rs\n ",NA,NA
"calls >500\t 1.20Rs\n""); ",NA,NA
if(calls<=100),NA,NA
 bill=0;,NA,NA
else if(calls<=200),NA,NA
 bill=(calls-100)*.80; ,NA,NA
else if(calls<=500),NA,NA
 bill=(calls-200)*1.00+80; ,NA,NA
else,NA,NA
 bill=(calls-500)*1.20+380; ,NA,NA
"printf(""bill=%.2fRs"",bill); ",NA,NA
getch(); ,NA,NA
},NA,NA
34. Wap to find out no. Is Armstrong or not.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
"{ int n,sum=0,a,old;",NA,NA
 clrscr();,NA,NA
" printf(""Enter a no"");",NA,NA
" scanf(""%d"",&n);",NA,NA
 old=n;,NA,NA
 while(n!=0),NA,NA
 {,NA,NA
 a=n%10;,NA,NA
 n=n/10;,NA,NA
 sum=sum+a*a*a;,NA,NA
 },NA,NA
 if(sum==old),NA,NA
" printf(""ARMSTRONG"");",NA,NA
 else,NA,NA
" printf(""NOT ARMSTRONG""); getch(); ",NA,NA
} ,NA,NA
35. Wap to check a no. Is palindrome or not.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ int a;,NA,NA
" long int n,old,rev=0;",NA,NA
 clrscr();,NA,NA
" printf(""Enter a no"");",NA,NA
" scanf(""%ld"",&n);",NA,NA
 old=n;,NA,NA
 do,NA,NA
 {,NA,NA
 a=n%10;,NA,NA
 n=n/10;,NA,NA
 rev=rev*10+a;,NA,NA
 }while(n!=0);,NA,NA
 if(old==rev),NA,NA
" printf(""PALINDROME"");",NA,NA
 else,NA,NA
" printf(""NOT PALINDROME""); ",NA,NA
getch(); ,NA,NA
},NA,NA
36.  Wap to check whether a no. Is prime or not.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
"int n,i,prime=1;",NA,NA
 clrscr();,NA,NA
" printf(""Enter a no"");",NA,NA
" scanf(""%d"",&n);",NA,NA
 for(i=2;i<=n/2;i++),NA,NA
 {               if(n%i==0),NA,NA
 { prime=0;,NA,NA
 break;,NA,NA
 },NA,NA
 },NA,NA
 if(prime==1),NA,NA
" printf(""Prime no"");",NA,NA
 else,NA,NA
" printf(""Not prime no"");",NA,NA
 getch(); ,NA,NA
},NA,NA
37 . Wap to reverse of a given no.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
void main() ,NA,NA
{ ,NA,NA
int a;,NA,NA
" long int n,rev=0;",NA,NA
 clrscr();,NA,NA
" printf(""Enter a no"");",NA,NA
" scanf(""%ld"",&n);",NA,NA
 do,NA,NA
 {,NA,NA
 a=n%10;,NA,NA
 n=n/10;,NA,NA
 rev=rev*10+a;,NA,NA
 }while(n!=0);,NA,NA
" printf(""%ld"",rev);",NA,NA
 getch(); ,NA,NA
},NA,NA
38. Wap to print table of any no.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int n,i,a; ",NA,NA
Clrscr(); ,NA,NA
Printf(“\n Enter any no.”); ,NA,NA
"Scanf(“%d”,&n); ",NA,NA
For(i=1; i<=n; i++) ,NA,NA
{ ,NA,NA
a= n*i; ,NA,NA
"printf(\n Table is = %d*%d”,n,i,a); ",NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
39. Wap to print,NA,NA
 FIBBONACCI,NA,NA
  series.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int a=1 ,b=0, c=0, n, i; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many terms u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1 ; i<=n ; i++) ,NA,NA
{ ,NA,NA
"Printf(“%d”,c); ",NA,NA
c=a+b; ,NA,NA
a=b; ,NA,NA
b=c; ,NA,NA
} ,NA,NA
getch();      } ,NA,NA
"40. Wap to print sequence 1,3,5,7,9.....n",NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   s=1,n, i; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many terms u want to print ,NA,NA
"”); Scanf(“%d”,&n); ",NA,NA
For (i=1 ; i<=n ; i++;s+2) ,NA,NA
"Printf(“%d”,s); ",NA,NA
getch(); ,NA,NA
},NA,NA
"41. Wap to print 2,4,6,8,10.........n",NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{,NA,NA
"Int    s=2, n, i; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many terms u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
"For (i=1 ; i<=n ; i++,s+=2) ",NA,NA
"Printf(“%d”,s); ",NA,NA
getch(); ,NA,NA
},NA,NA
"42. Wap to print sequence 1,4,9,16,25,..............n",NA,NA
#include<stdio.h>,NA,NA
#include<conio.h>,NA,NA
Void main(),NA,NA
{,NA,NA
"Int  n, i;",NA,NA
Clrscr();,NA,NA
Printf(“Enter how many terms u want to print ”);,NA,NA
"Scanf(“%d”,&n);",NA,NA
For (i=1 ; i<=n ; i++),NA,NA
"Printf(“%d”, i*i);",NA,NA
getch();,NA,NA
},NA,NA
43. Wap to print   1 / 1! + 2 / 2! +3 / 3!,NA,NA
  +..............n,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   n, i, s=1; ",NA,NA
Float   fact=1; ,NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many terms u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1 ; i<=n ; i++),NA,NA
{ ,NA,NA
Fact = fact* i; ,NA,NA
"Printf(“%f +”, i / fact); ",NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
44. Wap to print       1 + x2/y2  + x4/y4  +......................n,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
#include<,NA,NA
math.h,NA,NA
> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   n, i,p=2,x,y; ",NA,NA
"Float  s,N,D; ",NA,NA
Clrscr();,NA,NA
Printf(“Enter how many terms u want to print series”);,NA,NA
"Scanf(“%d”,&n);",NA,NA
Printf(“Enter the value of x and y”);,NA,NA
"Scanf(“%d%d”,&x,&y);",NA,NA
Printf(“1+”),NA,NA
For (i=1 ; i<=n ; i++),NA,NA
{,NA,NA
"N=pow(x,p);",NA,NA
"D=pow(y,p);",NA,NA
S=N/D;,NA,NA
"Printf(“%F +”,S);",NA,NA
P=P+2;,NA,NA
} ,NA,NA
getch(); ,NA,NA
} ,NA,NA
45. Wap to print 1+X2 /Y + X4/Y3 ,NA,NA
+.....N.,NA,NA
#include<stdio.h>,NA,NA
#include<conio.h> ,NA,NA
#include<math.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   n, i,p=2,q=1,x,y; ",NA,NA
"Float  s,N,D; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many terms u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
Printf(“Enter the value of x and y”); ,NA,NA
"Scanf(“%d%d”,&x,&y); ",NA,NA
Printf(“1+”) ,NA,NA
For (i=1 ; i<=n ; i++) ,NA,NA
{ ,NA,NA
"N=pow(x,p); ",NA,NA
"D=pow(y,q); ",NA,NA
S=N/D; ,NA,NA
"Printf(“%F +”,S); ",NA,NA
P=P+2; ,NA,NA
Q=q+2; ,NA,NA
} ,NA,NA
getch(); ,NA,NA
} ,NA,NA
46. Wap to print 1-X2 /Y + X4/Y3 -.....N.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
#include<math.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   n, i,p=2,q=1,x,y; ",NA,NA
"Float  s,N,D; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many terms u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
Printf(“Enter the value of x and y”); ,NA,NA
"Scanf(“%d%d”,&x,&y); ",NA,NA
Printf(“1-”) ,NA,NA
For (i=1 ; i<=n ; i++) ,NA,NA
{,NA,NA
"N=pow(x,p);            D=pow(y,q);                       S=N/D; ",NA,NA
If(i%2==o) ,NA,NA
"Printf(“%f -”,s); ",NA,NA
else ,NA,NA
"Printf(“%f +”,S); ",NA,NA
P=P+2; ,NA,NA
} ,NA,NA
getch();       ,NA,NA
} ,NA,NA
47. Wap to print following shape with the help of  ,NA,NA
loops.,NA,NA
* ,NA,NA
** ,NA,NA
*** ,NA,NA
**** ,NA,NA
***** ,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   n, i, j; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1 ; i<=n ; i++) ,NA,NA
{ ,NA,NA
For (j=1 ; i<=i; j++) ,NA,NA
Printf(“*”); ,NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
48. Wap print this shape.,NA,NA
***** ,NA,NA
**** ,NA,NA
***,NA,NA
** ,NA,NA
*,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   n, i, j; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=n ; i>=1 ; i++) ,NA,NA
{ ,NA,NA
For (j=5 ; j>=i; j--) ,NA,NA
Printf(“*”); ,NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
getch(); ,NA,NA
} ,NA,NA
49. print this shape.,NA,NA
1 ,NA,NA
12 ,NA,NA
123 ,NA,NA
1234 ,NA,NA
12345,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   n, i, j; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1 ; i<=n ; i++) ,NA,NA
{ ,NA,NA
For (j=1 ; j<=i; j++) ,NA,NA
"Printf(“%d”, j);",NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
50. Wap to print this shape.,NA,NA
1 ,NA,NA
22 ,NA,NA
333 ,NA,NA
4444 ,NA,NA
55555,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   n, i, j; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1 ; i<=n ; i++) ,NA,NA
{ ,NA,NA
For (j=1 ; j<=i; j++) ,NA,NA
"Printf(“%d”, i); ",NA,NA
Printf(“\n”); ,NA,NA
getch(); ,NA,NA
},NA,NA
51. Wap to print this shape.,NA,NA
1 ,NA,NA
2 3 ,NA,NA
4 5 6 ,NA,NA
7 8 9 10 ,NA,NA
11 12 13 14 15 ,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{,NA,NA
"Int n, i, j,k=1; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1 ; i<=n ; i++) ,NA,NA
{ ,NA,NA
For (j=1 ; j<=i; j++) ,NA,NA
"Printf(“%d”, k++); ",NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
52. Wap to print this shape.,NA,NA
A ,NA,NA
AB ,NA,NA
ABC ,NA,NA
ABCD ,NA,NA
ABCDE ,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int   n, i, j; ",NA,NA
char ch; ,NA,NA
ch='A' ; ,NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to  print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1 ; i<=n ; i++) ,NA,NA
{ ,NA,NA
For ( j=1 ; j<=i; j++) ,NA,NA
"Printf(“%c”, ch++); ",NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
getch();  ,NA,NA
} ,NA,NA
53. Wap to print this shape.,NA,NA
A,NA,NA
BB ,NA,NA
CCC ,NA,NA
DDDD ,NA,NA
EEEEE ,"#include<stdio.h> 
  
 #include<conio.h> 
  
 Void main() 
  
 { 
  
 Int n, i, j; 
  
 char ch; 
  
 ch='A' ; 
  
 Clrscr(); 
  
 Printf(“Enter how many rows u want to print series”); 
 Scanf(“%d”,&n); 
  
 For (i=1 ; i<=n ; i++) 
  
 { 
  
 For ( j=1 ; j<=i; j++) 
  
 Printf(“%c”,ch); 
  
 ch++; 
  
 Printf(“\n”); 
  
 } 
  
 getch(); 
  
 }",NA
54. Wap to print this shape.,NA,NA
A ,NA,NA
BC ,NA,NA
DEF ,NA,NA
GHIJ ,NA,NA
KLMNO ,"#include<stdio.h> 
  
 #include<conio.h> 
  
 Void main() 
  
 { 
  
 Int n, i, j; 
  
 char ch; 
  
 ch='A' ; 
  
 Clrscr(); 
  
 Printf(“Enter how many rows u want to print series”); 
  
 Scanf(“%d”,&n); 
  
 For (i=1 ; i<=n ; i++) 
  
 { 
  
 For ( j=1 ; j<=i; j++) 
  
 Printf(“%c”,ch++); 
  
 Printf(“\n”); 
  
 } 
  
 getch();}",NA
55.WAP TO PRINT THIS STARS SHAPE.,NA,NA
 *,NA,NA
 ***,NA,NA
 *****,NA,NA
 *******,NA,NA
 ********* ,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int n,i,j,K; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1;i<=n;i++) ,NA,NA
{ ,NA,NA
For (j=1;j<=n-i;j++) ,NA,NA
Printf(“ ”); ,NA,NA
for(k=1;k<=2*i-1;k++) ,NA,NA
"printf(""*""); ",NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
56. Wap to print this shape.,NA,NA
 ,NA,NA
*********,NA,NA
 *******,NA,NA
 *****,NA,NA
 ***,NA,NA
 *,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int n,i,j,K; ",NA,NA
Clrscr();,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=n;i>=1;i--) ,NA,NA
{ ,NA,NA
For (j=1;j<=n-i;j++) ,NA,NA
Printf(“ ”); ,NA,NA
for(k=1;k<=2*i-1;k++) ,NA,NA
"printf(""*""); ",NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
57. Wap to print this star shape in this form.,NA,NA
 *,NA,NA
 ***,NA,NA
 *****,NA,NA
 *******,NA,NA
 ,NA,NA
*********,NA,NA
 ********,NA,NA
 *******,NA,NA
 *****,NA,NA
 ***,NA,NA
 *,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int n,i,j,K; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1;i<=n;i++) ,NA,NA
{ ,NA,NA
For (j=1;j<=n-i;j++) ,NA,NA
Printf(“ ”); ,NA,NA
for(k=1;k<=2*i-1;k++),NA,NA
"printf(""*""); ",NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
for (i=n-1;i>=1;i--) ,NA,NA
{ ,NA,NA
For (j=1;j<=n-i;j++) ,NA,NA
Printf(“ ”); ,NA,NA
for(k=1;k<=2*i-1;k++) ,NA,NA
"printf(""*""); ",NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
getch(); ,NA,NA
} ,NA,NA
58. Wap to print this star shape in this ,NA,NA
form.,NA,NA
 ,NA,NA
*********,NA,NA
 *******,NA,NA
 *****,NA,NA
 ***,NA,NA
 *,NA,NA
 ***,NA,NA
 *****,NA,NA
 ******* ,NA,NA
*********,NA,NA
#include<stdio.h>,NA,NA
#include<conio.h>,NA,NA
Void main(),NA,NA
{,NA,NA
"Int n,i,j,K;",NA,NA
Clrscr();,NA,NA
Printf(“Enter how many rows u want to print series”);,NA,NA
"Scanf(“%d”,&n);",NA,NA
For (i=n;i>=1;i--),NA,NA
{,NA,NA
For (j=1;j<=n-i;j++),NA,NA
Printf(“ ”); ,NA,NA
for(k=1;k<=2*i-1;k++) ,NA,NA
"printf(""*""); ",NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
for (i=2;i<=n;i++) ,NA,NA
{ ,NA,NA
For (j=1;j<=n-i;j++) ,NA,NA
Printf(“ ”); ,NA,NA
for(k=1;k<=2*i-1;k++) ,NA,NA
"printf(""*""); ",NA,NA
Printf(“\n”); ,NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
59. Wap to print this binary shape.,NA,NA
 ,NA,NA
10000,NA,NA
 ,NA,NA
01000,NA,NA
 ,NA,NA
00100,NA,NA
 ,NA,NA
00010,NA,NA
 ,NA,NA
00001,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int n,i,j,K; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1;i<=n;i++) ,NA,NA
{,NA,NA
For (j=1;j<=n;j++),NA,NA
if (i==j) ,NA,NA
"printf(""1""); ",NA,NA
else ,NA,NA
"printf(""0""); ",NA,NA
"printf(""\n"")",NA,NA
; ,NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
60. Wap to print this binary shape.,NA,NA
 A,NA,NA
 ABA,NA,NA
 ABCBA,NA,NA
 ABCDCBA,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int n,i,j,K,l; ",NA,NA
char ch; ,NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1;i<=n;i++) ,NA,NA
{ ,NA,NA
ch='A'; ,NA,NA
For (j=1;j<=n-i;j++) ,NA,NA
"print("" ""); ",NA,NA
for(k=1;k<=i;k++); ,NA,NA
"printf(""%c"",ch++); ",NA,NA
ch=ch-2; ,NA,NA
for(l=1;1<i;l++) ,NA,NA
"printf(""%c"",ch--); ",NA,NA
"printf(""\n"");",NA,NA
} ,NA,NA
getch(); ,NA,NA
},NA,NA
61. Wap to print this binary shape.,NA,NA
 1,NA,NA
 121,NA,NA
 12321,NA,NA
 1234321 ,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int n,i,j,K,l,m; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print ,NA,NA
"series”); Scanf(“%d”,&n); ",NA,NA
For (i=1;i<=n;i++) ,NA,NA
{ ,NA,NA
m=1; ,NA,NA
For (j=1;j<=n-i;j++) ,NA,NA
"print("" ""); ",NA,NA
for(k=1;k<=i;k++); ,NA,NA
"printf(""%d"",m++); ",NA,NA
m=m-2; ,NA,NA
for(l=1;1<i;l++) ,NA,NA
"printf(""%d"",m--); ",NA,NA
"printf(""\n""); ",NA,NA
} ,NA,NA
getch(); ,NA,NA
} ,NA,NA
62. Wap to print this shape.,NA,NA
 1,NA,NA
 12,NA,NA
 123,NA,NA
 1234,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int n,i,j,K; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many rows u want to print series”); ,NA,NA
"Scanf(“%d”,&n); ",NA,NA
For (i=1;i<=n;i++) ,NA,NA
{ ,NA,NA
For (j=1;j<=n-i;j++) ,NA,NA
"printf("" ""); ",NA,NA
for(k=1;k<=i;k++); ,NA,NA
"printf(""%d"",k); ",NA,NA
"print(""\n""); ",NA,NA
} ,NA,NA
getch(); ,NA,NA
} ,NA,NA
********** ,NA,NA
*ARRAYS* ,NA,NA
********** ,NA,NA
63. Wap to read an array of 20 integers and print sum of all Entered ,NA,NA
no.'s.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int a[20],i,sum=0; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many elements of this array series u want to ,NA,NA
Enter”);,NA,NA
For (i=0;i<=19;i++) ,NA,NA
{ ,NA,NA
"Scanf(“%d”,&a[i] ); ",NA,NA
sum=sum+a[i]; ,NA,NA
} ,NA,NA
"printf(""\n ",NA,NA
"sum=%d"",sum); ",NA,NA
getch();,NA,NA
} ,NA,NA
64. Wap to read an array of 20 integers and count total no's of even ,NA,NA
and,NA,NA
 odd elements.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int a[20],i,odd=0,even=0; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many elements of this array series u want to Enter”); ,NA,NA
For (i=0;i<=19;i++) ,NA,NA
{ ,NA,NA
"Scanf(“%d”,&a[i] ); ",NA,NA
if  (a[i] % 2==0),NA,NA
 even++; ,NA,NA
else,NA,NA
 odd++; ,NA,NA
} ,NA,NA
"printf(""\n  even=%d,   odd=%d"",even,odd ); ",NA,NA
getch(); ,NA,NA
} ,NA,NA
65. Wap to read an array of 20 integers and count total no's of pos. ,NA,NA
and,NA,NA
 neg. & zero elements.,NA,NA
#include<stdio.h> ,NA,NA
#include<conio.h> ,NA,NA
Void main() ,NA,NA
{ ,NA,NA
"Int a[20],i,pos=0,neg=0,zero=0; ",NA,NA
Clrscr(); ,NA,NA
Printf(“Enter how many elements of this array series u want to ,NA,NA
Enter”); For (i=0;i<=19;i++) ,NA,NA
{ ,NA,NA
"Scanf(“%d”,&a[i] ); ",NA,NA
if (a[i]>0),NA,NA
 pos++; ,NA,NA
else if( a[i]<0),NA,NA
 neg++; ,NA,NA
else,NA,NA
 zero++; ,NA,NA
} ,NA,NA
"printf(""\n pos=%d, neg=%d, ",NA,NA
"zero=%d"",pos,neg,zero); getch(); ",NA,NA
},NA,NA
