Larger Text,Smaller Text,Symbol
event aCCeSSIBIlIty,"One thing to be aware of when deciding what events to watch for is 
 accessibility
 . Creating accessible pages was once a matter of ensuring that 
 people with screen readers (for the visually impaired) can still successfully 
 use a Web site. But with the rise of mobile devices and other nonstandard 
 browsers, one has to be even more mindful of what events are 
 important
  and 
 what events are 
 reliable
 . With any browser that does not use an input device, 
 the mouseover and mouseout events are meaningless (which is to say they’ll 
 never occur). For example, if you add a mouseover event handler to a link:
  
 <a href=”somepage.html” id=”link”>Some Text</a>
  
 // JavaScript:
  
 addEvent(document.getElementById(‘link’), ‘mouseover’, 
  
 p
 handleLinkMouseover);
  
 event acceSSiBility 
 287",NA
eventS and Progressive ,NA,NA
enhanCement,"The principle behind the concept of 
 progressive enhancement
 , explained in 
 Chap-ter 2, is that JavaScript (and CSS) is used to enhance basic functionality, 
 meaning that no user is left behind, regardless of the device she or he is using. 
 JavaScript should only be required if you’re consciously willing to exclude some 
 users
 . There are situations where that’s reasonable, of course: if a Web page 
 has a game that’s written in JavaScript, it’s impossible to create a non-
 JavaScript version. But there are many situations where requiring JavaScript 
 is unnecessary: a form should be submittable (and still validated on the 
 server) with or without JavaScript. 
  
 288 
  
 ChaPter 8 
  
 event handling",NA
advanCed event handlInG,"With the basics of event handling covered, it’s time to look at the more 
 advanced aspects of this important concept. Unlike with functions, where 
 the advanced ideas can get pretty complex, what you’ll learn over the next 
 several pages isn’t that complicated, except for the amount of browser 
 disparity. These remaining ideas, though, will make it possible to write event 
 handlers that are more flexible and sophisticated.
  
 reFerenCing the event
  
 When an event-handling function is designed for a single event on a single 
 element, it can easily be written to work specifically for that situation. When 
 event handlers might be used by the same event on multiple elements—
 clicking 
 any
  link, perhaps, or by multiple events on the same element—either 
 mousing over or focusing on an image, then the event handler must be 
 written to allow for flexibility. To do that, having access to the event itself 
 becomes quite useful. How you access the event depends upon the browser in 
 use.
  
 On any browser that supports the 
 addEventListener()
  method, event han-
 dlers will automatically receive a single argument, which represents the 
 event that occurred. You can write your handlers to accept this argument:
  
 function someEventHandler(e) {
  
  // Use e.
  
 }
  
 Often the argument is abbreviated as just 
 e
  or 
 evt
 , short for 
 event
 .
  
 For Internet Explorer 8 and earlier, which have 
 attachEvent()
  for register-
 ing listeners, the most recent event is represented by the 
 event
  property of 
 the 
 window
  object:
  
 function someEventHandler() {
  
  // Use window.event.
  
 }
  
 To reliably reference the event regardless of the browser, JavaScript 
 program-mers use code like this:",NA
revIeW and purSue,"If you have any problems with these sections, either in answering the questions or 
  
 pursuing your own endeavors, turn to the book’s supporting forum (
 www.LarryUllman 
  
 .com/forums/
 ).
  
 revieW
  
 J 
 What four ways of creating event listeners are detailed in this chapter? 
  
 Which approach should you not use and why? What are the pros and cons 
  
 of the other three approaches?
  
 J 
 What method works in IE8 for registering event listeners? And in IE9?
  
 J 
 What benefits are gained by creating a utility library, defined within a single 
  
 global object?
  
 J 
 What three events are triggered when a user clicks on an element? Why 
  
 can it be better to listen to just the mousedown event, instead of a click?
  
 J 
 What are the three most important keyboard events?
  
 J 
 What is the focus event? What is blur?
  
 J 
 When is a change event triggered?
  
 J 
 Why is it important to pair event listeners and to be mindful of the events 
  
 being handled?
  
 J 
 How do you reliably access the event that occurred in all browsers?
  
 J 
 What properties are used to see what element triggered an event? What 
  
 property stores the type of event that occurred?
  
 J 
 How do you determine what key was pressed? Which events do you need 
  
 to listen for in order to reliably determine the pressed key?
  
 J 
 Why would you want to prevent the default event behavior? How do you 
  
 do so?
  
 J 
 What are the two phases that events go through and in what order? Which 
  
 phase is more important?
  
 J 
 How does 
 event delegation
  differ from 
 event binding
 ?
  
 review and purSue 
 305",NA
WraPPing up,"In this chapter, you greatly expanded your knowledge of events. You learned 
 that there are different ways to create event listeners, and were introduced 
 to the most important events that will occur within the browser. You also 
 saw time and again how the browser in use impacts what values and 
 methods are referenced, but that this hurdle is easily overcome with the 
 right conditionals. Along the way, the importance of maintaining 
 accessibility and implementing progressive enhance-ment was stressed, 
 with solutions frequently demonstrated.
  
 Two previous examples were updated in this chapter, giving them more 
 of a real-world feel, and a brand-new script, 
 events.js
 , was written as a tool 
 to help you get a feel for where and how events are triggered in the browser. 
 At the end of the chapter, some of the more advanced concepts were 
 covered, although none were that complicated. 
  
 The good news is that, with this knowledge of event handling behind you, 
 the examples in the rest of the book can be that much more realistic, closely 
 emulat-ing what you’ll do in your forthcoming Web sites. Next up, Chapter 9, 
 JavaScript and the Browser, looks at the interactions between JavaScript and 
 the browser in more detail, covering such topics as creating secondary 
 windows, working with CSS, and manipulating the DOM.
  
 wrapping up 
 307",NA
9,NA,NA
JavaSCrIpt and ,NA,NA
the BroWSer,NA,NA
It may seem strange to have a chapter focused on ,NA,NA
"the browser, as almost every example in the book takes ",NA,NA
place entirely within a browser. That’s what JavaScript is pri-,NA,NA
marily used for after all. But there are plenty of specific ,NA,NA
things to learn about when it comes to JavaScript and the ,NA,NA
browser. The most important subject covered in this chapter ,NA,NA
is ,NA,NA
DOM manipu-lation,NA,NA
", but you’ll also pick up quite a few ",NA,NA
"other things, mostly involving the ",NA,NA
window,NA,NA
 object. I should ,NA,NA
add that a couple of topics mentioned in this chapter should ,NA,NA
"not be used, or should be used only sparingly. Odd as their ",NA,NA
"inclusion may seem, I still discuss these outdated topics as ",NA,NA
"they were once common, and you may see them in other ",NA,NA
"references. Further, covering them provides an opportunity ",NA,NA
to explain why you ,NA,NA
shouldn’t,NA,NA
 use them.,309,NA
uSInG dialog WIndoWS,"fiGURe 9 .1
  A confirmation 
  
 dialog as presented by Internet 
 Explorer.
  
 fiGURe 9 .2
  The same confir-
 mation dialog as presented by 
 Chrome on a Mac.
  
 fiGURe 9 .3
  An alert dialog.
  
 This chapter is largely about browser windows, which can be manifested in 
 several forms. The first kind of windows to be discussed in this chapter are 
 dialogs
 : alerts, confirmations, and prompts. These are distinguished from 
 standard browser windows in a couple of ways. First of all, these dialog 
 windows do not contain HTML and CSS, meaning they cannot be styled the 
 way a standard browser window can. Further, different browsers will render 
 them in slightly different ways (
 Figure 9.1
  and 
 9.2
 ). 
  
  
 Second, dialogs are 
 modal
 , meaning that they prevent the user from doing 
 anything else within the browser window until the user addresses the dialog. 
  
 For these two reasons, and because good, alternative solutions have 
 arisen, dialogs aren’t really used much anymore in today’s Web sites. Still, 
 dialogs are easy to use, and a reasonable choice in 
 limited
  situations, so it’s 
 worth taking a page or two to go through them.
  
 alerts
  
 An alert is the simplest of the dialog types, just a window with a text 
 message and the ability for the user to click OK to get rid of it (
 Figure 9.3
 ). 
 You create an alert by invoking the aptly named 
 alert()
  function, providing it 
 with the string of text to be displayed:
  
 alert(‘You can click OK now.’);
  
 I’ve used 
 alert()
  a time or two in this book to provide feedback, as 
 alert()
  is 
 simple and reliable, especially compared with the DOM manipulation 
 alternatives to be discussed later in this chapter. But 
 alert()
  is truly a shortcut 
 for avoiding better, and more complex, solutions. I’m not saying you should 
 never use 
 alert()
 , but please do so only sparingly.
  
 310 
  
 ChaPter 9 
  
 JavaScript and the BrowSer",NA
WorkInG With the WIndoW,"Whereas dialogs are simple, modal windows, best used after very careful 
 consid-eration, browser windows are capable and vital, able to present a rich 
 user inter-face with any degree of complexity. JavaScript interacts with the 
 browser window through the 
 window
  object. It’s time for this book to stop 
 taking the 
 window
  object for granted, and give it its full due. Over the next 
 several pages, the chapter presents the key properties and methods of the 
 window
  object, explains how to create new windows, and covers common 
 window-related tasks.
  
 the gloBal WindoW oBJeCt
  
 Because the window is the topmost object when using JavaScript within the 
 Web browser, functions defined outside of any other objects become 
 methods of the global 
 window
  object. Similarly, the 
 window
  object itself is 
 often implied and does not need to be explicitly referenced. For example:
  
 function doNothing() {
  
 }
  
 doNothing(); // Calls the function.
  
 window.doNothing(); // Also calls the function.
  
 This holds true for variables defined outside of any function:
  
 var someVar = true;
  
 someVar; // true
  
 window.someVar; // true
  
 There are times where it’s conventional to explicitly use the 
 window
  
 object, and other times where one doesn’t. In the above code, it’d be highly 
 unusual to refer-ence your own variables and functions through 
 window
 , and, 
 of course, you should minimize the creation of global variables and functions 
 regardless. See Chapter 7, Creating Functions, for more on global variables 
 and scope.",NA
manIpulatInG the dom,"A
  
 href=”#”
  
 fiGURe 9 .13
  The relationship 
  
 among elements within an 
  
 HTML page can be represented 
  
 as a tree. 
  
 class=”popup”
  
 charset=”utf-8”
  
 META
  
 HEAD
  
 TITLE
  
 P
  
 id=”one”
  
 P
  
 id=”two”
  
 SCRIP
 T
  
 src=”js/dom.js”
  
 DIV
  
 DIV
  
 BODY
  
  
 lang=”en”
  
 HTML
  
 The Document Object Model (DOM), first standardized by the World Wide 
 Web Consortium (W3C) in 1998, is simply a way to represent and work with 
 XML, XHMTL, and HTML data. By tapping into the DOM, it’s relatively easy in 
 JavaScript to find, access, and manipulate HTML elements, thereby 
 dynamically altering the contents and presentation of an HTML page. Let’s 
 look at what the DOM is, in detail, how you can access page elements, how to 
 manipulate elements, and how to dynami-cally alter the contents of the DOM 
 itself.
  
 doM FundaMentals
  
 The DOM represents data as a tree, starting with a single trunk, known as the 
 root
 . In an HTML page, that starting point is the HTML tag. From the root 
 there are limbs, each of which is another element of the HTML page, so that 
 every HTML element, and its properties and values, are represented by the 
 DOM. 
 Figure 9.13
  shows a simple visual representation of the following 
 HTML:",NA
JavaSCrIpt and CSS,"The definitions of both “modern browsers” and “progressive enhancement” 
 involve three components: JavaScript, DOM manipulation, and CSS. Although 
 JavaScript and CSS are two distinct technologies with different roles within 
 the Web browser, the two can be used together to improve the user’s 
 experience.
  
 Before getting into the particulars of CSS manipulations, I want to point 
 out that you already saw a great way to change an element’s styling: by 
 altering its 
 className 
 attribute. In an ideal world, your style sheets define all 
 the styling required by the page after any modifications, so just changing the 
 classes as needed will suffice. If not, there are these other techniques.
  
 And I have two caveats in advance. First, in the following pages, you’ll 
 learn how to use JavaScript and CSS together, but due to my poor visual 
 design skills, you won’t see gorgeous CSS. Second, this book in no way covers 
 CSS in any detail; see a good CSS resource for more particulars.
  
 reFerenCing individual stYles
  
 Once you have a reference to a browser element, you can get the element’s 
 current CSS styling through its 
 style
  property:
  
 var elem = document.getElementById(‘someElement’);
  
 // Use elem.style
  
 The 
 style
  property has its own properties for the various styles: 
 height
 , 
 width
 , 
 backgroundColor
 , and so forth. To change any of the element’s styling, 
 assign a new value to the specific style:
  
 elem.style.
 specificStyle
  = 
 value
 ;
  
  
 One thing to watch for here is that you must use 
 camelCase
  for all 
 properties, even for those that would ordinarily have a hyphen:
  
 elem.style.fontSize = ‘10em’;
  
  
 Second, when setting sizes in JavaScript, you must always specify the size 
 unit (e.g., px, em, etc.).
  
 The 
 style
  property assigns the new value as an 
 inline style
 , meaning that it 
 will take precedence over any style rules defined elsewhere. This also means 
 that when you read in the value of the 
 style
  property, it only reflects inline 
 styles, not all of the applicable styles.
  
 JavaScript and cSS 
 349",NA
WorkInG With CookIeS,"Cookies, another technology invented at Netscape, has been integral to the 
 progres-sion of dynamic Web sites. HyperText Transfer Protocol (HTTP), the 
 technology normally used for a Web browser to request a Web page, is a 
 stateless
  protocol, meaning that when you go from page A on a site to page B 
 on the same site, the server is unable to track that it’s the same person—
 you—accessing both pages. This is a problem, as without a vehicle for 
 maintaining state, there can be no user management (i.e., the ability to log in 
 and log out), custom presentation of content, and only a limited sense of e-
 commerce. Fortunately, there are two ways of main-taining state: using 
 sessions
  or 
 cookies
 . Sessions can only be accomplished using a server-side 
 technology, as sessions store the data itself on the server. Cookies, though, 
 can be managed using a server-side technology or using JavaScript within the 
 browser.
  
 In layman’s terms, cookies are just a Post-It note of information, stored in 
 the user’s browser, and associated with a particular Web site. When a visitor 
 goes to a site, the site’s server can send a cookie to the user’s browser. After 
 a cookie has been stored in the user’s browser, it will be passed back to the 
 server with subsequent page visits. It’s important to know that cookies are 
 only sent back to the same server from which they were originally received. 
 A cookie sent from 
 www.LarryUllman.com
  cannot read in a cookie sent to the 
 same browser from 
 www.example.com
 . This restriction has both a security 
 and a performance benefit. 
  
 The cookie contains several discrete pieces of information:
  
 J 
  
 Its name
  
 J 
  
 Its value
  
 J 
  
 An expiration date and time
  
 J 
  
 A path where it is valid (defaults to the current path)
  
 J 
  
 Its domain (defaults to the current host)
  
 The expiration date and time needs to be formatted as a UTC string (see 
 Chap-ter 6, Complex Data Types). The 
 path
  is the directory or directories on 
 the server where the cookie is valid. For example, if your site is at 
 www.example.com
 , a path of 
 / 
 makes the cookies available within the root 
 directory and any subdirectories. If the path is set to 
 /forums
 , then the cookie 
 is only readable by the server when the user is visiting a page within 
 www.example.com/forums
 , including any subdirectories.
  
 With that information in mind, let’s look at how to set, read, and remove cookies.",NA
uSInG tImerS,"One more area of functionality provided by the browser is the ability to 
 create 
 timers
 . I’m not talking about a timer in the sense of timing how long a 
 process takes: for that, you can use the 
 Date
  object and 
 Date
  arithmetic, as 
 explained in Chapter 6. No, here I’m speaking of a timer in the sense of a 
 countdown timer, where you can tell JavaScript to execute some code after a 
 certain period. To do that, call the 
 setTimeout()
  function, providing a function 
 to be called as the first argument and a number of milliseconds as the second:
  
 setTimeout(function() { 
  
  alert(‘It has been 2000 milliseconds!’);
  
 }, 2000);
  
  
 (As you can see in this code, this is a good place to use anonymous 
 functions, although you certainly don’t have to.) 
  
 A variation on 
 setTimeout()
  is 
 setInterval()
 . It takes the same arguments but 
 invokes the function repeatedly at every indicated interval:
  
 // You will regret this:
  
 setInterval(function() { 
  
  alert(‘It has been 2000 milliseconds!’);
  
 }, 2000);
  
  
 In short, the 
 setTimeout()
  function creates a one-time timer; 
 setInterval() 
 creates a recurring timer.
  
 To be clear, that is code you never want to execute, as it will continually 
 cre-ate the alert every 2 seconds until…well, until you close the browser 
 window. For this reason, whenever you use 
 setInterval()
 , you should have 
 some code in place that will eventually stop the timer. To do that, first assign 
 the result of the 
 setInterval()
  call to a variable:
  
 var interval = setInterval(doThis, 10000);
  
  
 Then, when appropriate, call the 
 clearInterval()
  function, providing to it 
 the timer identifier:
  
 uSing tiMerS 
 369",NA
revIeW and purSue,"If you have any problems with these sections, either in answering the ques-
 tions or pursuing your own endeavors, turn to the book’s supporting forum 
 (
 www.LarryUllman.com/forums/
 ).
  
 revieW
  
 J 
  
 What three kinds of dialogs were discussed in this chapter?
  
 J 
  
 How do you create a new browser window?
  
 J 
  
 How do you change the browser’s focus to another window? How do 
 you 
  
  
 take the focus off of the current window?
  
 372 
  
 ChaPter 9 
  
 JavaScript and the BrowSer",NA
WraPPing up,"First, congratulations for getting through a long chapter, with tons of new 
 informa-tion presented in it! There was a lot to cover because the browser is 
 so important to JavaScript (which goes without saying). As you probably 
 experienced, the examples that you can create have become more fully 
 formed, making use of events, DOM manipulation, CSS, and so forth. 
  
 The most important things covered by this chapter were:
  
 J 
  
 Key members of the 
 window
  and 
 window.document
  objects
  
 J 
 Several ways to create new windows, from dialogs to actual browser win-
 dows to CSS layers
  
 J 
 How to navigate and manipulate the DOM
  
 J 
 How to interact with CSS
  
 J 
  
 The basics of timers
  
 You also encountered a number of specific issues, such as accessing the 
 browser history, connecting with the browser’s print functionality, and 
 creating cookies. Many of the examples were extremely practical, and 
 occasionally advanced, putting together the right combination of HTML, CSS, 
 and JavaScript. Progressive enhance-ment—improving the user’s experience 
 without leaving others behind—continues to be endorsed and demonstrated.
  
 There really was a lot to this chapter, and hopefully you weren’t 
 overwhelmed. From here on out, the chapters become more focused on 
 smaller topics and indi-vidual applications of JavaScript, starting in the next 
 chapter, which goes into JavaScript and forms in greater detail, with lots of 
 specific examples that you’ll use every day.
  
 wrapping up 
 375",NA
10,NA,NA
WorkInG With ,NA,NA
formS,NA,NA
Forms are integral to the usefulness of the Web as ,NA,NA
they provide the primary interface for user ,NA,NA
interaction. ,NA,NA
"In this book, forms have been used heavily ever since Chapter ",NA,NA
"2, JavaScript in Action, but this chapter is going to complete ",NA,NA
"the coverage of the subject. To start, there are some more ",NA,NA
"general form issues, but the meat of the chapter goes through ",NA,NA
aspects of using the various form element types. That section ,NA,NA
"of the chapter will be more like a recipe book, with explicit ",NA,NA
code for performing specific tasks. The chapter concludes ,NA,NA
with a discussion of ,NA,NA
regu-lar expressions,NA,NA
. Although they aren’t ,NA,NA
"exclusive to forms, regular expressions are often used to ",NA,NA
"validate textual form data, and you’ll see exactly how.",377,NA
General ForM ConSIderatIonS,"Although the basics of forms have been well covered by now, I want to quickly 
 reiterate a few key points, and perhaps introduce one or two new things. 
  
 First, as already explained, the best way to handle a form’s submission is 
 to add a submit handler to the form itself. Such an event is triggered when 
 the user clicks on the submit button 
 or
  when the user presses Enter/Return, 
 which submits a form on some browsers. Thus, watching for a submit event 
 is the most reliable and accessible approach. In very limited situations, you 
 may want to perform validation when certain form elements change, but 
 you should be careful when doing so, as change events can occur more often 
 than may be appropriate for broad validation.
  
 Historically, developers have sometimes created forms without a submit 
 but-ton: instead, the form would be submitted when a form element’s value 
 changes (such as by the selection of a drop-down menu). Understand that if 
 you do this, then users without JavaScript cannot submit your form. 
  
 Speaking of accessibility, forms should always have a valid 
 action
  attribute 
 value, allowing the form data to go through to a real resource when JavaScript 
 is not enabled. Of course, most of the examples in this book did not use a valid 
 action 
 attribute, but that’s only because the focus was on the idea being 
 introduced, and no actual page was being written to handle the form’s 
 submission anyway. On live sites, you must always create a fallback page that 
 will handle the form’s submission should the user not have JavaScript 
 enabled. 
  
 You can change the 
 action
  value dynamically using JavaScript:
  
 document.getElementById(‘theForm’).action = ‘otherPage.php’;
  
  
 By doing so, you can have JavaScript-enabled users head to a different 
 location than the non-JavaScript users upon the form’s submission.
  
 As a reminder, to prevent the form’s submission to the server-side script, 
 you can use the standard techniques for preventing any default event 
 behavior (this would go within the form submission handler):
  
 if (e.preventDefault) {
  
  e.preventDefault();
  
 } else {
  
  e.returnValue = false;
  
 }
  
 return false;",NA
teXt InputS and teXtareaS,"Moving on, let’s look at some specific form elements, what meaningful 
 properties they have, and implement some common uses of them, when it 
 comes to JavaScript. To start, there’s the text input and the textarea.
  
 text inPut and textarea BasiCs
  
 You can retrieve what the user entered into a text input or textarea by 
 checking its 
 value
  attribute:
  
 var data = document.getElementById(‘comments’).value;
  
 The 
 value
  attribute represents any text present in the element, whether it 
 was entered by the user or preset. The 
 value
  property also works for hidden 
 and password inputs.
  
  
 You can change the contents of a text input or textarea by assigning a new 
 string to the element’s 
 value
 :
  
 document.getElementById(‘someInput’).value = ‘new value’;
  
 You’ve already seen this in Chapter 8, Event Handling, in which the user 
 was limited as to how much data could be typed in a textarea. In HTML5, 
 you can finally use the 
 maxlength
  property for textareas, too, although you 
 should indicate to the 
  
 user that a restriction is in place.
  
 When it comes to validating text inputs and textareas, you can use string 
 meth-ods to check for a minimum length, or you can use regular expressions, 
 when appropriate, which are covered at the end of the chapter. 
  
 If you have a preset (i.e., default) value for a text input or textarea, the 
 valida-tion routines have to take that into account, only passing the 
 validation if the text input or textarea has a value that’s not the original. 
 There’s a neat little trick for doing this: using the element’s 
 defaultValue
  
 property. I’ll explain…
  
 TIP: 
 htMl5 will automatically validate against the 
 default (i.e., placeholder) value.",NA
SeleCt menuS,"The select menu is like the text input, textarea, password, and hidden input in 
 that the value selected by a user is available through the 
 value
  attribute:
  
 var data = document.getElementById(‘selectMenu’).value;
  
 But unlike with those other elements, you cannot change the select 
 menu’s value by assigning something new to this attribute. Instead, you 
 must change the menu’s 
 selectedIndex
  attribute to alter the selected value. 
 This property reflects which item in the list, indexed beginning at 0, is 
 selected. The following code changes the selection to the second item:
  
 document.getElementById(‘selectMenu’).selectedIndex = 1; 
  
  
 As an added complication, select menus can be set to allow for multiple 
 selec-tions (
 Figure 10.6
 ):
  
 <select name=”categories” id=”categories” multiple>
  
 When multiple options are selected, the 
 value
  attribute will only represent 
 the 
 first 
 selected value, as will 
 selectedIndex
 . To retrieve 
 every
  selected value, 
 you must loop through all of the options and find the ones that were selected. 
 To access every option, refer to the select menu’s 
 options
  property. The 
 options
  property is an array, meaning it has a 
 length
  attribute, usable in a 
 for
  
 loop:
  
 Select MenuS 
 389",NA
CheCkBoXeS,"Checkboxes have not been given much attention in this book thus far. Unlike 
 the text inputs and textareas, users do not enter data through a checkbox 
 but just toggle its state: checked or not checked. The state of any checkbox 
 can be found by looking at its 
 checked
  property, which will be either 
 true
  or 
 false
 :
  
 var which = document.getElementById(‘someCheckbox’).checked;
  
  
 You can programmatically check a box by assigning 
 true
  (or the string 
 checked
 ) to that property:
  
 which.checked = true;
  
 You can fetch the checkbox’s value through the 
 value
  property:
  
 if (which.checked) {
  
  var value = document.getElementById(‘someCheckbox’).value;
  
 }",NA
radIo ButtonS,"Radio buttons are quite similar in functionality to checkboxes, but the user is 
 restricted to only selecting one radio button in each group. As with 
 checkboxes, the 
 checked
  property has a Boolean value indicating if the given 
 element is checked. Unlike checkboxes, you cannot just grab a reference to a 
 specific radio button and look at its 
 checked
  property, but rather you have to 
 loop through all the radio buttons in a group to find the checked one (much as 
 you would loop through every option in a select menu when multiple options 
 might be checked). This is complicated because a group of radio buttons must 
 have the same 
 name
  attribute value—to allow only one to be checked—but 
 id
  
 values, by definition, must be unique within a page. A solution is to use the 
 getElementsByName()
  method, which is like 
 getElementsByTagName()
 :
  
 <!-- HTML: --> 
  
 <input type=”radio” name=”gender” value=”Male”> Male 
  
 p
 <input type=”radio” name=”gender” value=”Female”> Female // 
 JavaScript: 
  
 var radios = document.getElementsByName(‘gender’); 
  
 for (var i = 0, count = radios.length; i < count; i++) {
  
  // Do 
 something with radios[i].
  
 }
  
 When a radio button is checked, you can use its 
 value
  property to get the 
 value of the particular user selection. To validate that the user did select at 
 least one radio button, use a flag variable:
  
 var radios = document.getElementsByName(‘gender’); 
  
 var selected; 
  
 for (var i = 0, count = radios.length; i < count; i++) {
  
  
  if (radios[i].checked) {
  
  
  
  selected = radios[i].value;
  
  
  
  break;
  
  
  } 
  
 } 
  
 if (selected) { // OK!
  
 400 
  
 ChaPter 10 
  
 worKing with ForMS",NA
handlInG File uploadS,"The last form element type to discuss is the file input, which provides a way 
 for the user to upload a file from his or her computer to the server (
 Figure 
 10.12
 ). This discussion will be short, though, as using traditional HTML (as 
 opposed to HTML5) offers little that can be done with file inputs. (More 
 dynamic file-related functionality can be accomplished using a Flash or Java 
 plug-in, or an iframe.) 
  
 What you 
 can
  do in JavaScript is access the 
 standard HTML properties of the file input, such as its class (i.e., 
 className
 ). 
 You can also access the input’s 
 value 
 property, which will be populated once 
 the user has selected a file to be uploaded. However, as a security measure, 
 the value will be something like 
 C:\fakepath\ 
 actualFileName.ext
 . For example, 
 when using Safari on a Mac, which doesn’t even have a 
 C:\
  directory, if the 
 somefile.txt
  file is selected, then the input’s value will be 
 C:\fakepath\somefile.txt
 . This is a good thing, as it prevents JavaScript from 
 learning anything about the user’s file system. Still, you can use JavaScript to 
 validate that a file was at least selected. You cannot set the value of a file 
 input, which is illogical considering the lack of access to the file system.
  
 File inputs are styled, and even behave, to a lesser degree, differently 
 from one browser and operating system to the next. You can use CSS and 
 JavaScript to standardize this, although that’s not terribly interesting in 
 JavaScript terms.",NA
reGular eXpreSSIonS,"Regular expressions are an amazingly powerful (but tedious) tool available in 
 most of today’s programming languages and even in many applications. 
 Think of regular expressions as an elaborate system of matching patterns. 
 You first write the pattern and then use one of JavaScript’s built-in functions 
 to apply the pattern to a value (regular expressions are applied to strings, 
 even if that means a string with a numeric value). Whereas a string function 
 could see if the name 
 John
  is in some text, a regular expression could just as 
 easily find 
 John
 , 
 Jon
 , and 
 Jonathon
 . Regular expressions are available in most 
 languages and technologies: learn how to use them once and you can use 
 them almost anywhere!
  
 Because the regular expression syntax is so complex, while the functions 
 that use them are simple, the focus over these pages will be on mastering the 
 syntax in little bites. There are different kinds of regular expressions; 
 JavaScript supports Perl-Compatible Regular Expressions (PCRE), the most 
 common type.
  
 What are regular exPressions?
  
 Regular expressions are merely the application of a pattern to a value. In 
 JavaScript, the pattern itself is represented as a 
 RegExp
  object. Through 
 different methods of the 
 RegExp
  and 
 String
  objects, you can apply that pattern 
 to any value you need, whether it’s user data or that coming from another 
 server. 
  
 As an example of why a regular expression is useful, let’s think about a 
 valid email address, a surprisingly hard value to validate. There’s no point in 
 getting into the full technical details, but an email address is generally of the 
 syntax: 
 name
 @
 domain
 . Looking at that, three things are already known: there 
 has to be exactly one @; it cannot be the first character; and it cannot be the 
 last character. You could use the 
 indexOf()
  method to confirm these three 
 qualities, but email addresses are more demanding than that.
  
 The 
 name
  part can contain any letters, case-insensitive, plus numbers, a 
 dash, and a period. But the name cannot contain a space and certain other 
 characters. So validating the name part has just become much harder. The 
 domain
  can also contain those same characters and 
 must
  contain at least one 
 period (as in 
 example.com
 ). Moreover, only 2 to 6 letters can come after the 
 final period, from 
 .tr
  for Turkey or 
 .museum
 . In theory, you might be able to 
 validate all of these conditions using the 
 String
  methods, but the code would 
 be both laborious and slow. A regular expression can validate all of those 
 conditions in one pattern.",NA
puttInG It all toGether,"fiGURe 10 .18
  The registration form.
  
 fiGURe 10 .19
  A tooltip indicates to the user the 
 allowed formats for the phone number.
  
 fiGURe 10 .20
  Error messages appear beside each 
 invalid form element.
  
 A fitting conclusion to this chapter is to take all the form information, the 
 ability to create error messages, and the newfound knowledge of regular 
 expressions to create one complete example. The specific example will be a 
 registration page (
 Figure 10.18
 ). JavaScript will then be layered on top to:
  
 J 
 Disable the submit button until the user agrees to the terms (by checking 
  
 that box).
  
 J 
 Provide a tooltip for the format of the phone number (
 Figure 10.19
 ).
  
 J 
  
 Validate the form, partially using regular expressions.
  
 J 
 Report errors inline (
 Figure 10.20
 ).
  
 J 
 Just a snippet of the HTML form is:
  
 <div class=”two”><label for=”firstName”>First Name 
  
 p
 </label><input type=”text” name=”firstName” id=”firstName” 
 p
 required></div>
  
 <div class=”two”><label for=”lastName”>Last Name</label> 
  
 p
 <input type=”text” name=”lastName” id=”lastName” 
  
 p
 required></div>
  
 <div class=”two”><label for=”email”>Email Address 
  
 p
 </label><input type=”email” name=”email” id=”email” 
  
 p
 required></div>
  
 putting it all together 
 415",NA
revIeW and purSue,"If you have any problems with these sections, either in answering the ques-
  
 tions or pursuing your own endeavors, turn to the book’s supporting forum 
  
 (
 www.LarryUllman.com/forums/
 ).
  
 revieW
  
 J 
 What event should you almost always use to handle form submissions 
  
 and why?
  
 J 
 Why should you always use a submit button (or image)?
  
 J 
 What property do you use to fetch or set the value of a text input or textarea? 
  
 On what other elements does that same property work for retrieving and 
  
 setting values?
  
 J 
 How do you create linked select menus? 
  
 J 
 How do you confirm that a checkbox was checked?
  
 J 
 What code is required to find out which radio button was checked?
  
 J 
 What JavaScript functions can be used to test a regular expression?
  
 J 
 How do you match a literal character or string of characters?
  
 J 
 What are meta-characters? How do you escape a meta-character?
  
 J 
 What meta-character do you use to bind a pattern to the beginning of a 
  
 string? To the end?
  
 J 
 How do you create subpatterns (aka groupings)?
  
 J 
 What are the quantifiers? How do you require 0 or 1 of a character or string? 
  
 0 or more? 1 or more? Precisely 
 X
  occurrences? A range of occurrences? A 
  
 minimum of occurrences?
  
 J 
 What are character classes? 
  
 J 
 What meta-characters still have meaning within character classes?
  
 J 
 What shortcut represents the “any digit” character class? The “any white 
  
 space” class? “Any word”? What shortcuts represent the opposite of these?
  
 review and purSue 
 421",NA
