Larger Text,Smaller Text,Symbol
"This sub directory is not necessary, but it is recommended to create such a directory as ",NA,NA
a larger web application may well have more ,NA,NA
Tag Library Descriptors,NA,NA
. The descriptor ,NA,NA
itself is called ,NA,NA
functions.tld,NA,NA
 and is an XML document:,"<?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <taglib version=""2.1"" xmlns=""http://java.sun.com/xml/ns/javaee"" 
 xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" 
  
 xsi:schemaLocation=""http://java.sun.com/xml/ns/javaee 
  
 http://java.sun.com/xml/ns/javaee/web-jsptaglibrary_2_1.xsd""> 
 <tlib-version>1.0</tlib-version>
  
  <short-name>f</short-name>
  
  <uri>/WEB-INF/tlds/functions</uri>
  
  <function>
  
  <name>isPrime</name>
  
  <function-class>beanfunction.beans.PrimeBean</function-class> 
 <function-signature>boolean isPrime(long)</function-signature> 
 </function> 
  
 </taglib>",NA
"In this case, the name is ",NA,NA
functions.tld,NA,NA
 and it has a so-called short-name called ,NA,NA
f,NA,NA
. It is used ,NA,NA
"to refer to a method. A single function has been defined, and the definition includes the ",NA,NA
"function’s name, the function’s class and its signature. The document must contain a ",NA,NA
description for each static method that must be available for the JSP pages. Below is the ,NA,NA
code for the JSP page:,"<%@page contentType=""text/html"" pageEncoding=""UTF-8""%> 
  
 <!DOCTYPE html> 
  
 <%@taglibprefix=""c""uri=""http://java.sun.com/jsp/jstl/core""%> 
  
 <%@tagliburi=""/WEB-INF/tlds/functions.tld""prefix=""f""%> 
  
 <html>
  
  <head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""> 
 <title>JSP Page</title>
  
  </head>
  
  <body>
  
  <jsp:useBean id=""prim"" scope=""request"" 
 class=""beanfunction.beans.PrimeBean""/> <jsp:setProperty name=""prim"" 
 property=""prime""/>
  
  <h1>Prime number</h1>
  
  <form name=""form1"" method=""post""> 
  
  
 <p>Enter a prime: <input type=""text"" name=""prime"" 
 value=""${prim.prime}""/></p> 
  
 <br/> 
  
  
 <input type=""submit"" value=""OK""/>
  
  </form>
  
  <p> 
  
  
 <c:choose>
  
 79",NA
"First, note the definition of two TLDs:","<%@taglibprefix=""c""uri=""http://java.sun.com/jsp/jstl/core""%> 
 <%@tagliburi=""/WEB-INF/tlds/functions.tld""prefix=""f""%>",NA
"A tag library descriptor expands JSP with new elements in the form of Java features, ",NA,NA
which can subsequently be used on the page. Here is the first a series of extensions that ,NA,NA
"make it possible to introduce conditions and loops on the JSP page, while the latter is ",NA,NA
the descriptor defined above and which is part of the project. The two TLDs are ,NA,NA
"referenced on the page using a prefix, which is ",NA,NA
c,NA,NA
 and ,NA,NA
f,NA,NA
", respectively.",NA,NA
"If you consider the body part, you can see that a bean is defined and its properties must ",NA,NA
"be updated. Next, there is a form with an input field and a submit button, and compared ",NA,NA
"to the previous example there is nothing new here. Next, a condition follows:","<c:choose>
  
  <c:when test=""${f:isPrime(prim.prime)}""> 
 is a prime
  
  </c:when>
  
  <c:otherwise>
  
  is not a prime
  
  </c:otherwise> 
  
 </c:choose>",NA
choose,NA,NA
" is a construct that is defined in the tag library, which is defined by the prefix ",NA,NA
c,NA,NA
", ",NA,NA
and it corresponds to a switch statement. Each ,NA,NA
when,NA,NA
 element is controlled by a ,NA,NA
"condition, and in this case, it is where the value returned from the bean object is a ",NA,NA
prime number. The method ,NA,NA
isPrime(),NA,NA
 is defined in the library that has the prefix ,NA,NA
f,NA,NA
 and ,NA,NA
you should note how to write the condition. You should also note how to state the ,NA,NA
argument for ,NA,NA
isPrime(),NA,NA
". If the condition is met, the following HTML (here just text) is ",NA,NA
"inserted into the document. Or, the subsequent ",NA,NA
otherwise,NA,NA
 element is performed. In this ,NA,NA
"case, ",NA,NA
choose,NA,NA
" functions as an if/else, but there may be all the ",NA,NA
when,NA,NA
 elements that may be ,NA,NA
needed.,NA,NA
PROBLEM 1,NA,NA
"You must solve the same task as problem 1 in the book Java 2, but this time it should be ",NA,NA
"a web application. This means that you must write a loan calculation program, where ",NA,NA
"the user must enter parameters for a loan (loan costs, loan amount, interest rate, ",NA,NA
number of years and number of periods per year). The program should then calculates ,NA,NA
the payment. ,NA,NA
The program should start with a form as shown below. If illegal values are entered:,NA,NA
- the costs must not be negative,NA,NA
- the loan amount must not be negative,NA,NA
- number of years must be between 1 and 60,NA,NA
- number of periods a year must be between 1 and 12- ,NA,NA
the interest rate must be greater than 0 and less than 25,NA,NA
you should instead be redirected to an error page.,NA,NA
If you click on the ,NA,NA
Clear,NA,NA
" button, the form fields must be blank.",NA,NA
"If legal loan parameters are entered and a loan calculation is made, an additional ",NA,NA
button must be displayed and clicking this button you should be redirected to a page ,NA,NA
showing an amortization plan.,NA,NA
The individual pages (home page and page with the amortization plan) must be written ,NA,NA
"as JSP pages, and the loan should be represented by a Java bean.",NA,NA
5.3 ,NA,NA
JSP DOCUMENTS,NA,NA
"When you create a jsp page in NetBeans you get the window as shown below, where for ",NA,NA
Options,NA,NA
 as default is selected ,NA,NA
JSP File (Standard Syntax),NA,NA
", and in most cases you will ",NA,NA
"probably stick to it, but you can also select ",NA,NA
JSP Document (XML Syntax),NA,NA
. The result is a ,NA,NA
"JSP page, which has the extension ",NA,NA
jspx,NA,NA
", which resembles a standard JSP page, but where ",NA,NA
it is a requirement that the page is welformed XML. Since the above examples actually ,NA,NA
"are already welformed, there will be no big difference besides being a requirement. ",NA,NA
"Most importantly, however, a JSP document does not allow the use of scriptlets, thus ",NA,NA
"forcing the programmer to place all Java code in Java beans and other classes, and that ",NA,NA
is the exact goal of this variation of JSP pages.,82,NA
"As an example, I will show the first program in this chapter (the web application ",NA,NA
DateServer,NA,NA
"), where the ",NA,NA
start.jsp,NA,NA
 page is replaced by a page ,NA,NA
start.jspx,NA,NA
. The program is ,NA,NA
called ,NA,NA
DateTimeServer ,NA,NA
and performs exactly the same as the application ,NA,NA
DateServer,NA,NA
. It ,NA,NA
uses the same Java bean ,NA,NA
DateBean,NA,NA
", and additionally, the following simple bean is ",NA,NA
added:,"package datetimeserver.beans;
  
 import java.util.*;
  
 public class CurrentTime implements java.io.Serializable 
 {
  
  public CurrentTime()
  
  {
  
  }
  
  public String getTime()
  
  {
  
  Calendar dt = Calendar.getInstance();
  
  return String.format(""%02d-%02d-%04d %02d:%02d:%02d"", 
 dt.get(Calendar.DATE), 
  
 dt.get(Calendar.MONTH) + 1, dt.get(Calendar.YEAR), 
  
  
 dt.get(Calendar.HOUR_OF_DAY), dt.get(Calendar.MINUTE), 
  
  
 dt.get(Calendar.SECOND));
  
  } 
  
 }",NA
"Then, the jspx page can be written as follows:","<?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <jsp:root xmlns:jsp=""http://java.sun.com/JSP/Page"" version=""2.0"">
  
  <jsp:directive.page contentType=""text/html"" pageEncoding=""UTF-8""/>
  
  <jsp:element name=""text"">
  
  <jsp:attribute name=""lang"">EN</jsp:attribute>
  
  <jsp:body> 
  
  
 <jsp:useBean id=""dateBean"" scope=""page"" 
  
  
  
 class=""datetimeserver.beans.DateBean""/> 
  
  
 <jsp:useBean id=""timeBean"" scope=""page"" 
  
  
  
 class=""datetimeserver.beans.CurrentTime""/> 
  
  
 <jsp:setProperty name=""dateBean"" property=""*""/> 
  
  
 <h1>Hello World!</h1> 
  
  
 <h2 style=""color:red"">The current time: ${timeBean.time}</h2> 
  
  
 <h3>The date is: ${dateBean.date}</h3> 
  
  
 <h3>The time is: ${dateBean.time}</h3> 
  
  
 <form method=""post""> 
  
  
  
 <table> 
  
  
   
 <tr> 
  
  
    
 <td>Date</td> 
  
  
    
 <td><input type=""text"" id=""date"" name=""date"" 
 style=""width:120px""/></td> 
  
  
  
 </tr>
  
 84",NA
"As you can see, it’s mostly copy and paste from the previous example, but you should ",NA,NA
"notice three things. First of all, it is about wellformed XML. Secondly, there are no ",NA,NA
"scriplets, and if you try to use the scriplets, you get an error. Third, there are several ",NA,NA
new elements of the form ,NA,NA
jsp:xxxx,NA,NA
", and some may appear more than shown in this ",NA,NA
example.,NA,NA
"As mentioned above, the aim of JSP documents is to force not to use scriplets. It’s true ",NA,NA
"that exaggerated use of scriplets leads to code that is harder to read and maintain, but ",NA,NA
"conversely, it also has its uses, and generally I prefer standard JSP pages. First of all, ",NA,NA
"with modern development tools like NetBeans, it’s easy to make sure that the code is ",NA,NA
"well-formed, and secondly, it means that because using of scriplets is allowed you do ",NA,NA
not have to use them or at least you can minimize the use and only use scriplets where ,NA,NA
it makes sense.,NA,NA
5.4 ,NA,NA
CHANGE ADDRESS 2,NA,NA
I’ve called this example for ,NA,NA
ChangeAddress2,NA,NA
", because it’s a bit the same problem as in ",NA,NA
the example ,NA,NA
ChangeAddress1,NA,NA
", but it’s really nothing about moving messages. The ",NA,NA
example shows a web application that will simulate that employees in a company can ,NA,NA
"enter and maintain personal information such as name, address, email, and more. In ",NA,NA
"addition to this, you should be able to get an overall overview of all employee data.",NA,NA
"The exemple is slightly larger than the previous examples in this book, and it should ",NA,NA
show many of the solutions that are part of a typical web application. There are many ,NA,NA
"details, but one of the main goals of the example is to show a web application that uses ",NA,NA
a database.,NA,NA
"Therefore, I will start by describing the database, which use a table named ",NA,NA
person,NA,NA
 in ,NA,NA
database ,NA,NA
padata,NA,NA
". In addition to this table, the table ",NA,NA
zipcode,NA,NA
 is used. The ,NA,NA
person,NA,NA
 table is ,NA,NA
defined as follows:,"use padata; 
  
 drop table if exists persons;",NA
The meaning of the columns should appear from the names – perhaps the last two. The ,NA,NA
column ,NA,NA
date,NA,NA
" must contain the date when a row has last been updated, while the last ",NA,NA
"column may contain a password, which should be encrypted. You should also note that ",NA,NA
in addition to the key are the only columns that must have a value ,NA,NA
firstname,NA,NA
", ",NA,NA
lastname,NA,NA
", ",NA,NA
zipcode,NA,NA
 and ,NA,NA
email,NA,NA
", and note that the column ",NA,NA
zipcode,NA,NA
 is a foreign key to the table ,NA,NA
zipcode,NA,NA
.,NA,NA
"When you start the application, you get the following browser:",NA,NA
that can be perceived as a welcome page. It is a JSP page named ,NA,NA
index.jsp,NA,NA
", and it has ",NA,NA
"links to three other JSP pages, which are for the three functions that the application can ",NA,NA
"perform. The page does not look much, but there is still a lot of new, because the page ",NA,NA
has a header (the colored area). It is a JSP page that is part of another JSP page. In ,NA,NA
"addition, the application uses a style sheet and a bit of JavaScript, which are topics that ",NA,NA
are dealt with first in the next book.,NA,NA
"Looking at the top line, it consists of a header as well as a text concerning the page’s ",NA,NA
webmaster. The latter is an example of a custom web element. The example may in this ,NA,NA
"case be a little searched, but a custom web element is defined as a derived class of the ",NA,NA
class ,NA,NA
SimpleTagSupport,NA,NA
:,"package changeaddress;
  
 import javax.servlet.jsp.*; 
  
 import javax.servlet.jsp.tagext.*;
  
 public class Webmaster extends SimpleTagSupport 
  
 {
  
  private String master1 = null;
  
  private String master2 = null;
  
  
  
 87",NA
"In this case, the element must have two attributes that are strings and are respectively ",NA,NA
called ,NA,NA
master1,NA,NA
 and ,NA,NA
master2,NA,NA
". Both attributes have set methods, but otherwise the ",NA,NA
