Larger Text,Smaller Text,Symbol
10.4 Customer Object,"A customer is anyone who has dealings with the State and has been assigned a Personal Public 
 Service Number (PPSN).  The intent of the Customer object is to provide a single point of 
 access to any and all customer-related information that might be of value in more than one 
 context (e.g.  for more than one scheme). Where  information is clearly specific to one 
 scheme, such as the recording of a mouth-map for Dental Benefit then this information may 
 be held in the scheme itself - but the guiding principle is to favour the Customer as the 
 repository. The Customer is also the point through which any action that pertains directly to 
 the customer is initiated e.g. authenticate and communicate.
  
 The Customer Object has been implemented in Phase 1 to the extent required for Child Benefit 
 claim  processing.  The  extensions  to  the  Customer  object  now  required  relate  to  the 
 knowledge  of  social  insurance  contribution  and  earnings  histories.  These will  both  be 
 implemented as secondary objects in their own right.
  
 The bulk of the data underlying the Customer object, and of some of the new secondary objects 
 such  as  Contribution  History,  is  held  on  the  Department’s  existing  Central  Records 
 database (CRS) which is persisted using Oracle RDB on an OpenVMS platform.  However, 
 the initial definition of the Customer object in the implementation of the Child Benefit system 
 required the storage of additional data items and used a separate database to store these. 
 This data is held on an MS SQL Server database  on  a Windows 2000  platform and 
 connectivity between the two platforms is achieved using Attunity Connect from Attunity Ltd.. 
 The specification below may require the addition of more attributes to the existing Customer 
 Object, which may need to be implemented on either platform.
  
 However, with the advent of the REACH initiative (the framework for E-government in Ireland) the 
 Customer object should also be seen as the interface to ‘public service broker’ that forms a 
 major facet of REACH.  Several of the responsibilities listed below are being explicitly 
 planned for the public service broker.
  
 Know-what responsibilities 
  
 Cases
  in which the customer is cited.
  
 Relationships
  to other Customers, including ‘mother of’, ‘spouse of’, ‘nominee for’, ‘legal guardian of’
  
 Communications
  to and from the customer (that are not held within a specific Case e.g. advice of 
 change of address)
  
 Payment Methods
  - methods through which payments can be made to the customer e.g. bank 
 account, Post Office details.
  
 Addresses
  for communication.
  
 Schemes
  in which the Customer is cited
  
 Overpayment
  recovery objects pertaining to the Customer
  
 Whether the Customer is an employee of the DSFA or other civil servant - in which case the object 
 may only be accessed by a special unit of officers.
  
 Know-how-to responsibilities
  
 Find and Retrieve.
   This method allows the user to find an existing customer instance using any 
 variety of search criteria available. It is implemented by wrapping an OpenVMS based specialised 
 search facility and making it available through the Customer Object.
  
 Communicate
 . The Customer object provides the ability to Communicate with the customer, using 
 any of the specified media and addresses, currently surface mail, e-mail and telephone. This 
 method creates a new Communication object which looks after the transmission and filing of that
  
 146",NA
10.5 Scheme Object,"A Scheme object is responsible for the administration of a particular benefit or set of Benefits. 
 Scheme  is  an  interface.   Each  benefit  scheme  that  the  DSFA  administers  will  be 
 represented by a Scheme object that implements this interface. 
  
 There are, broadly, two different forms of Scheme: composite Schemes and component Schemes. 
 Component Schemes model individual benefits.  Composite Schemes are containers that 
 hold one or more component schemes.  Thus, an instance of a Component Scheme can 
 only exist in the context of a Composite Scheme.  For the forthcoming system, we require 
 the  implementation  of  one  new  composite  Scheme  class  (Pension)  and  several  new 
 component Scheme classes (Retirement Pension, Contributory Pension, Qualified Adult 
 Allowance, Free Travel Allowance etc). Individual Schemes will vary in the kind of support 
 that they provide to the Officer handling the claim.  At the simplest level, the Scheme 
 instance merely provides a convenient place for recording the facts and decisions taken.  At 
 a more sophisticated level, the Scheme could implement some form of rules engine and/or a 
 spreadsheet-like calculator.  However, the underlying philosophy of the design is that the 
 system provides a workbench to leverage the skills, and increase the productivity of the 
 Officer - not to attempt to automate a process that necessarily involves judgement.
  
 A composite Scheme will always exist inside a Case, creating a new one if necessary, in order to be 
 processed by an Officer.  However, once the Scheme is ‘In Payment’, then the Case will 
 usually not play an active role.  The batch system will interact directly with the Schemes. 
 Certain Schemes will need the ability to bring themselves up for review after a certain period, 
 or upon certain events - via the Case mechanism.
  
 Any Scheme (composite or component) must implement the following generic responsibilities, plus 
 any additional responsibilities individual to their own need.  Responsibilities listed below are 
 the generic responsibilities that any Scheme must implement to conform to the interface.
  
 Know-what responsibilities 
  
 The 
 Customer
  who is claiming the benefit and any other 
 Customers
  cited in the claim. (Component 
 Schemes do not need the former since they can get it from the composite Scheme they can belong 
 to, but they may need the latter e.g. the Customer object representing the Child or the Qualified 
 Adult)
  
 The  
 Payment Method
  that the Customer wishes to be paid by (includes nominee payments). 
 (Component Schemes will default to the Payment Method specified in their parent Composite 
 Scheme, but this can be over-ridden if, for example, the customer wishes different components to 
 be paid to different parties or different accounts.  Note that for the Free Schemes, the Payment 
 Method specifies the Service Provider and knows how to deal with that Service Provider).
  
 Component 
 Schemes
  held within this Scheme (if it is composite)
  
 Start and End dates
  
 Status
  
 Any other information specific to this Scheme (or shared by its component Schemes) that cannot be 
 obtained from the relevant Customer object.
  
 The 
 Case
  within which the Scheme is currently held
  
 All
 Payments
  made against this Scheme.
  
 Certificates
   for various decisions made by the officer, including eligibility. Review date
  
 Know-how-to responsibilities
  
 Request  needed  information
 .  In line with the Service Delivery Model, this  capability could 
 generate a personalised form (paper or electronic) whereby the customer could confirm relevant
  
 148",NA
10.6 Communication Object,"The Communication object models a single communication, for example between an 
 Officer
  and a 
 Customer
 , ingoing or outgoing, or internal.  The role of the Communication object is not just 
 to allow such communications to be created, but also to allow them to be filed.
  
 Communications may be incoming or outgoing. Transmission options implemented in Phase 1 are 
 surface post and e-mail. In addition, the Communication Object is used to record remarks. A 
 Remark
  is a Communication that has no recipient. It is typically made within a 
 Scheme
 , 
 Case
  
 or 
 Customer
  object.
  
 The transmission mechanism for a Communication is achieved through the Address object. The 
 same user interface is used regardless of the transmission channel chosen. 
  
 Know-what responsibilities
  
 Recipient’s
 Address
 (obtained from the list of Addresses contained by the recipient object i.e. a 
 Customer, Officer or any other object that is communicable).  The user may choose the particular 
 address, but it will default to the first entry in the customer’s list.
  
 Sender’s
 Address
  (obtained from the sending object). This will default to the first entry in the 
 sender’s  address  list  that  is  the  same  type  as  recipient’s  address.   (Although  all  written 
 communications will list various ways of replying).
  
 Subject.  If the Communication was generated inside a Case, then that object will be recorded as 
 the subject.  This will not only allow the Communication to be filed in the right place, but will also 
 potentially allow any reply to be matched up.  Potentially, this field could hold other context objects.
  
 Date
  
 Status:  draft, sent, received, returned, standard letter (read-only) etc.
  
 Content.  Text will be held in some generalised mark-up language (e.g. HTML). 
  
 Know-how-to responsibilities
  
 Transmit
 .  Execution of this responsibility is fulfilled through Address object
  
 Edit
 .  Allows text contents to be created and edited. 
  
 Reply
 .
  
 Forward
 . This is done by creating a new communication that has current one as the Subject.
  
 Retrieve
  (class responsibility).  Previous communications will be retrieved from lists held in the 
 Customer,  Officer  or  Case  objects.    However,  in  the  future,  there  will need  to  be  a  class 
 responsibility to retrieve Communications by content (i.e. text search) but this is not in scope for this 
 Phase.
  
 Attach 
 a file such as a scanned image to a Communication
  
 Confirm
  successful delivery (also fulfilled in collaboration with Address).
  
 Sign
 .  Create a  
 Certificate
  digital signature of the sender.  Additionally, this responsibility may 
 append a digitised image of a physical signature, if desired.
  
 Copy
 .  This copies a whole Communication
  
 Lock
 .  This turns a Communication into a standard read- communication that can be copied.
  
 Append
 .  Used to create a letter from standard paragraphs.
  
 150",NA
10.7 Officer Object,"The Officer object is the single point of contact for information and functionality associated with an 
 individual (employee of the Department or an associate) that may use the information 
 system.  There is one instance for each such individual. 
  
 Users of the system have their own Officer object readily accessible, as this is the means for 
 logging on and off, and for storing the officer’s personal desktop view.  In addition the Officer 
 object provides access to current workload. 
  
 Officer object may be ‘virtual’, that is instances that represent roles and/or departmental sections e.g. 
 ‘Claims Registration Section’. 
  
 Know-what responsibilities
  
 Relationships
 to other
 Officers
 .  This includes supervisors, supervised, and peers.
  
 Cases
 .
    This means cases that are currently assigned to the officer. 
  
 Communications
 to or from the Officer
  
 Addresses
 for communication
  
 Roles fulfilled.
  
 Know-how-to responsibilities
  
 Find and Retrieve.
   These responsibilities are broadly similar to those specified for 
 Customer
 . 
  
 Log-on and off.
  
 Capture and recall the user’s desktop
 .
  
 Present caseload
 .  This responsibility can show all cases currently assigned to the Officer broken 
 down by various categories including current status.
  
 Manage in and out boxes
  
 Manage authorisation levels
 .  Authorisation (to perform a specific method on a specific object) will 
 be done by a system-wide authentication and authorisation server.  However, the Officer object will 
 be a principal user interface onto this server i.e. the means through which the authorisation levels 
 for specific roles and/or individuals are specified.
  
 Communicate
 .  This works in the same way as the communicate responsibility of the 
 Customer 
 object. 
  
 Create a Certificate
  to record the basis of the Officer’s decision.
  
 151",NA
10.8 Payment Object,"A Payment object represents a single payment from a payer (by default, the Department) to the 
 payee (usually a 
 Customer
 ).  A Payment is in many ways analogous to a 
 Communication 
 and 
 shares some of its structure.  Thus, the role of the 
 Address
  in a 
 Communication
 , is replaced 
 by a  
 Payment Method
 , where that may represent a cheque, electronic funds transfer, 
 electronic information transfer or a voucher (the latter usually forming part of a payment 
 book). 
  
 The amount of the payment will have been determined by whatever created the Payment object (e.g. 
 a  
 Scheme
 , or, in rare cases, directly by an authorised  
 Officer
 ), along with the date due.  
 Payment  can  represent  negative  amounts  for  the  purposes  of  recovering  an 
 overpayment
  
 Payments  are  generally  created  at  the  lowest  level  possible  to  enable  them  to  be  posted 
 accurately into the financial accounting system. Thus, a claim may give rise to the creation of 
 several Payment objects representing the different  
 component Schemes
  such as RP, CP, 
 Qualified Adult Allowance or Child Dependent Allowance. Payments that have been created 
 but not yet executed and which have the same Payee, may be combined or merged with 
 other Payments within the same payment period to form a single net transfer. 
  
 Know-what responsibilities
  
 Scheme
  that caused the Payment to be created
  
 Payee’s
 Payment Method
 .  The descriptive label of the Payment Method includes the name of the 
 Payee, and can provide direct access to the object  representing the payee (e.g. a Customer or 
 Agency).
  
 Payment identification.For example, cheque number or PPO voucher number.
  
 ComponentPayments.   This means that any composite payment knows what other payments it has 
 been made up from. 
  
 Amount(expressed in a currency).
  
 Status (issued, paid, stopped, reconciled)
  
 Stop Reason,if status indicates that the payment has been stopped
  
 Payment Type.This indicates if the payment is a regular payment, a replacement payment, grant 
 payment etc.  This is a free-form field the contents of which are typically determined by the Scheme 
 that creates the Payment.
  
 Payment period that it relates to.
  
 Date due.  (It may be that this is a function of the payment period e.g. first Tuesday in the period).
  
 Know-how-to responsibilities
  
 Merge
  with another payment (subject to rules). Typically Payment instances are created at the level 
 of scheme elements (e.g. child dependent, fuel allowance) and then merged to form a single 
 payment which is transferred to the Customer.
  
 Post
  into the financial accounting systems.
  
 Authorise
 .  Most payments will be generated within Schemes, which will look after their own levels 
 of authorisation.  However, it may be appropriate to put in some additional generic concepts of 
 authorisation into the Payment object itself e.g. for payments over €5,000. 
  
 Stop
  the individual payment or the entire book if the payment method is PPO.
  
 152",NA
10.9 Case Object ,"The Case Object is currently the mechanism whereby a  
 Scheme
  instance can be linked to an 
 Officer
 . Case can act as a holder for any supporting communications (including 
 Remarks
 ) and 
 could in future hold scanned images of other documents associated with Schemes being 
 processed, but which may not be explicitly held within the Scheme.  However, the work 
 contained in a Case does not have to be related to a Scheme. Instead it can be any type of 
 Departmental work from correspondence to investigations.  Case  provides certain workflow-
 like characteristics, including the ability to forward the case on to another officer.  .
  
 Know-what responsibilities
  
 The
 Officer
  currently responsible for the case.
  
 The
 Officer
 to whom the Case was previously assigned (if any)
  
 Schemes
  that form part of the case (which in turn know the 
 Customers
 )
  
 Communications
  relating to the case
  
 Other relevant documents (including, potentially, scanned images) and notes.
  
 Current status.  This might include:  Pending  -  customer, Pending  -  other, In payment, Closed etc.
  
 Review Date, the date when the case is to be brought to attention for review. This date will usually 
 be determined by the Officer.
  
 Know-how-to responsibilities
  
 Refer to another Officer
 .  This referral may be temporary (e.g. for authorisation to proceed) or a 
 permanent handoff.  The nature of the referral will make that clear.  The referral may be initiated 
 merely by dragging the Case object onto the appropriate 
 Officer
  object.  As well as changing the 
 Officer assigned, the referral will generate a standardised Communication to appear in the in-tray of 
 the recipient.
  
 154",NA
APPENDIX III.,NA,NA
 SURVEY OF IT MANAGERS AT,NA,NA
THE DSFA,NA,NA
10.10Description,"In January and February 2003, the author formally interviewed seven managers within the 
 IT function of the DSFA, including the head of the IT, all of whom had had a 
 significant involvement in the conception and commissioning of the 
 Naked Object 
 Architecture. 
 All interviews were conducted face to face in Dublin.
  
 The questionnaire is shown overleaf.  After the background questions, all questions take 
 the form of a proposition, to which the interviewee was asked to give one of five 
 responses: 
  
 1. Agree strongly  2. Agree somewhat  3. Neither agree nor disagree  4. Disagree 
 somewhat  5. Disagree strongly
  
 155",NA
10.11Questionnaire ,"Background 
  
 Name: 
  
 Normal operating role: 
  
 Responsibility in relation to the Naked Object Architecture project:
  
 Overall satisfaction with the system as delivered 
  
 Q1. Overall, the EOA (not the CB system) as delivered has met our expectations for an 
 EOA that we envisaged when we issued the RFT 
  
 Q2. Overall, the CB system as delivered has met our expectations as an application Q3. 
 The system has already demonstrated the ability to support strategic business agility Q4. 
 The system has already demonstrated the ability to support operational business agility 
  
 Q5. To the extent that either of these forms of agility have not yet been demonstrated, our 
 expectation that they will yet be demonstrated remains as strong as at the start of the 
 project
  
 The development process 
  
 Q6. The  EOA approach  to  designing  the system directly facilitated  communication 
 between the developers and the users 
  
 Q7. Our IT staff were able to adapt easily to the fully object-oriented way of thinking Q8. 
 Specifying the system entirely as business objects and their responsibilities was an 
 effective approach 
  
 Q9. The constraints of the EOA approach resulted in a better object model than we would 
 probably have achieved using other approaches to object modelling 
  
 Q10. The process could have benefited from greater use of prototyping 
  
 Q11. The process could have benefited from a more iterative approach to delivery
  
 156",NA
10.12Summary of responses,"Question No. 1
  
 1
  
 2
  
 3
  
 4
  
 5
  
 6
  
 7
  
 8
  
 9 
  
 10
  
  11
  
  12
  
  13
  
  14
  
  15
  
  16
  
 Individual responses
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 IT Manager 1
  
 2
  
 2
  
 3
  
 1
  
 2
  
 2
  
 4
  
 1
  
 2
  
 1
  
 1
  
 1
  
 2
  
 2
  
 1
  
 4
  
 IT Manager 2
  
 2
  
 2
  
 3
  
 1
  
 2
  
 2
  
 4
  
 1
  
 3
  
 1
  
 1
  
 3
  
 2
  
 4
  
 1
  
 1
  
 IT Manager 3
  
 1
  
 1
  
 2
  
 2
  
 2
  
 1
  
 2
  
 1
  
 3
  
 1
  
 3
  
 3
  
 2
  
 2
  
 1
  
 3
  
 IT Manager 4
  
 2
  
 1
  
 1
  
 1
  
 1
  
 2
  
 1
  
 1
  
 3
  
 1
  
 3
  
 2
  
 1
  
 3
  
 1
  
 5
  
 IT Manager 5
  
 1
  
 1
  
 2
  
 1
  
 1
  
 1
  
 2
  
 2
  
 3
  
 1
  
 1
  
 1
  
 5
  
 3
  
 1
  
 3
  
 IT Manager 6
  
 2
  
 2
  
 4
  
 4
  
 3
  
 1
  
 2
  
 1
  
 1
  
 1
  
 3
  
 2
  
 2
  
 3
  
 1
  
 4
  
 IT Manager 7
  
 1
  
 1
  
 1
  
 1
  
 2
  
 1
  
 2
  
 1
  
 1
  
 1
  
 1
  
 3
  
 2
  
 3
  
 3
  
 3
  
 Number of responses
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
 7
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 Frequency 
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 1. Agree strongly
  
 3
  
 4
  
 2
  
 5
  
 2
  
 4
  
 1
  
 6
  
 2
  
 7
  
 4
  
 2
  
 1
  
 0
  
 6
  
 1
  
 2. Agree somewhat
  
 4
  
 3
  
 2
  
 1
  
 4
  
 3
  
 4
  
 1
  
 1
  
 0
  
 0
  
 2
  
 5
  
 2
  
 0
  
 0
  
 3. Neither agree/disagree
  
 0
  
 0
  
 2
  
 0
  
 1
  
 0
  
 0
  
 0
  
 4
  
 0
  
 3
  
 3
  
 0
  
 4
  
 1
  
 3
  
 4. Disagree somewhat
  
 0
  
 0
  
 1
  
 1
  
 0
  
 0
  
 2
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 1
  
 0
  
 2
  
 5. Disagree strongly
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
 1
  
 0
  
 0
  
 1
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 Median response 
  
 2
  
 1
  
 2
  
 1
  
 2
  
 1
  
 2
  
 1
  
 3
  
 1
  
 1
  
 2
  
 2
  
 3
  
 1
  
 3
  
 158",NA
10.13Charts and commentary,"10.13.1Q1. Overall, the NOA (not the Child Benefit Administration system) 
 as delivered has met our expectations for a NOA that we envisaged 
 when we issued the RFT
  
 7
  
 6
  
 5
  
 4
  
 3
  
 2
  
 1
  
 0
  
 Agree strongly
  
 Agree somew hat Neither agree nor
  
 Disagree
  
 Disagree strongly
  
 disagree
  
 somew hat
  
 Commentary:
   The architecture clearly implements both the broad concept and the 
 specific principles of an NOA as defined in the RFT.  However there is some 
 concern about how purely the object-oriented design of the CB system has been 
 carried into the coding level.
  
 10.13.2Q2. Overall, the CB system as delivered has met our expectations as 
  
 an application
  
 7
  
 6
  
 5
  
 4
  
 3
  
 2
  
 1
  
 0
  
 Agree strongly
  
 Agree somew hat Neither agree nor
  
 Disagree
  
 Disagree strongly
  
 disagree
  
 somew hat
  
 159",NA
APPENDIX IV. ,NA,NA
SURVEY OF BUSINESS MANAGERS,NA,NA
AT THE DSFA,NA,NA
10.14Description,"In February 2003, the author formally interviewed three managers within the DSFA who 
 had  been  directly  involved  in  the  commissioning  of  the  Child  Benefit 
 Administration  system   -  the  first  application  built  using  the  naked  object 
 approach
 . 
 All of them had been involved in the business object modelling process. 
 All interviews were conducted face to face in Letterkenny.
  
 The questionnaire is shown overleaf.  After the background questions, all questions take 
 the form of a proposition, to which the interviewee was asked to give one of five 
 responses: 
  
 1. Agree strongly  2. Agree somewhat  3. Neither agree nor disagree  4. Disagree 
 somewhat  5. Disagree strongly
  
 169",NA
10.15Questionnaire,"Name: 
  
 Your normal operating role?
  
 Your role/involvement in the business object modelling?
  
 Prior experience, if any, of object modelling?
  
 Prior experience, if any, of specifying new business systems?
  
 Q1. I found it reasonably easy to get involved in the business object modelling process 
 despite having little or no prior experience of this activity 
  
 Q2. The actual objects and the responsibilities of those objects, as listed in the BOM, are 
 reasonably easy to understand 
  
 Q3. The idea that all business functionality must be ‘encapsulated’ on business objects was 
 not problematic 
  
 Q4. I found it difficult to see how certain requirements could be specified in terms of 
 objects and responsibilities 
  
 Q5. During modelling I found it reasonably easy to envisage how the business objects 
 could be used to achieve actual business tasks 
  
 Q6. I would like to have seen more use made of prototyping to test out the business 
 scenarios 
  
 Q7. The relationship between the CB system as delivered and the business object model is 
 clear 
  
 Q8. The business object model has proven to be an effective way to represent the business 
 needs of a new system 
  
 Q9. I can envisage how a range of possible future business changes might be realised 
 through the object model 
  
 Q10. If I was involved in a specifying an unrelated business system in future (e.g. for 
 another organisation) I would recommend adopting the business object modelling 
 approach 
  
 170",NA
10.16Summary of responses,"Question number >>>
  
 1
  
 2
  
 3
  
 4
  
 5
  
 6
  
 7
  
 8
  
 9
  
  10
  
 Manager 1
  
 1
  
 2
  
 2
  
 3
  
 2
  
 1
  
 1
  
 1
  
 2
  
 1
  
 Manager 2
  
 1
  
 2
  
 2
  
 4
  
 3
  
 1
  
 1
  
 1
  
 1
  
 2
  
 Manager 3
  
 1
  
 1
  
 1
  
 5
  
 4
  
 1
  
 1
  
 1
  
 3
  
 1
  
 Number of responses
  
 3
  
 3
  
 3
  
 3
  
 3
  
 3
  
 3
  
 3
  
 3
  
 3
  
 Frequency analysis of responses
  
  
  
  
  
  
  
  
  
  
  
 Agree strongly
  
 3
  
 1
  
 1
  
 0
  
 0
  
 3
  
 3
  
 3
  
 1
  
 2
  
 Agree somewhat
  
 0
  
 2
  
 2
  
 0
  
 1
  
 0
  
 0
  
 0
  
 1
  
 1
  
 Neither agree nor disagree
  
 0
  
 0
  
 0
  
 1
  
 1
  
 0
  
 0
  
 0
  
 1
  
 0
  
 Disagree somewhat
  
 0
  
 0
  
 0
  
 1
  
 1
  
 0
  
 0
  
 0
  
 0
  
 0
  
 Disagree strongly
  
 0
  
 0
  
 0
  
 1
  
 0
  
 0
  
 0
  
 0
  
 0
  
 0
  
  
  
  
  
  
  
  
  
  
  
  
 Median response
  
 1
  
 2
  
 2
  
 4
  
 3
  
 1
  
 1
  
 1
  
 2
  
 1",NA
10.17Charts,"10.17.1Q1.  I found it reasonably easy to get involved in the business object 
 modelling process despite having little or no prior experience of this 
 activity
  
 3
  
 2
  
 1
  
 0
  
 Agree strongly
  
 Agree
  
 Neither agree
  
 Disagree
  
 Disagree
  
 somewhat
  
 nor disagree
  
 somewhat
  
 strongly
  
  
 171",NA
APPENDIX V.,NA,NA
10.18Description,NA,NA
SURVEY OF USERS AT THE DSFA,"In February 2003, the author conducted interviews with 15 users of the new Child 
  
    
  
  
  
  
  
 Benefit Administration system running on the 
 Naked Object Architecture, 
 which 
    
  
  
  
  
  
  
 had been live since November 2002.  The interviewees comprised 13 Clerical 
    
  
  
  
  
  
  
 Officers  and  2  Supervising  Officers,  spanning  all  of  the  following  business 
    
  
  
  
  
  
  
 responsibilities:
  
    
  
  
  
  
 -
  
 New Claims 
  
    
  
  
  
  
 Additional Child
  
 -
   
  
  
  
 -
  
 16+ extensions
  
    
  
 -
  
 Client Maintenance
  
    
 -
  
 General Payments 
  
    
 Data Clean-up
  
 -
   
 Reporting 
  
 ome of the interviewees their normal role was in training or user acceptance testing.  However, even these 
 dividuals had used the system for actual claims processing for several weeks in order to help clear the backlog.
  
 hose individuals were asked to respond to the questions as claims processors rather than as trainers or testers. 
 nterviews were conducted face to face in the Child Benefit office in Letterkenny.  In each case they were 
 terviewed at their desk, such that they could point to features of the system to clarify any responses. 
  
 uestionnaire is shown overleaf.  After the background questions, all questions take the form of a proposition, to 
 hich the interviewee was asked to give one of five responses: 
  
 ree strongly  2. Agree somewhat  3. Neither agree nor disagree  4. Disagree somewhat  5. Disagree strongly
  
 177",NA
10.19Questionnaire,"Background questions 
  
 Name: 
  
 i. For how long did you use the previous CB system?
  
 ii. What was yourrole within the CB organisation prior to the changeover? 
 iii. What was yourrole within the CB office now?
  
 iv. What is your civil service grade?
  
 v. Prior to learning the new how much experience did you have of using a PC?
  
 Learning the new system 
  
 Q1. Overall, I found learning the new system to be straightforward 
  
 Q2. The style and amount of formal training provided on the new system was appropriate 
 to my personal needs 
  
 Q3. Since completing the formal training I have learned useful new things about the 
 system just by experimenting 
  
 Q4. Since completing the formal training I have learned useful new things about the 
 system from colleagues sharing their tips
  
 Efficiency 
  
 Q5. The new system allows me to process most claims and enquiries faster than before
  
 Effectiveness 
  
 Q6. I am already handling a broader range of claims/enquiries than before 
  
 Q7. I hope to be able to handle a broader range of claims/enquiries in future 
  
 Q8. The system enables me to manage my personal workload in a more effective manner 
 Q9. The system enables our team to manage our workload more effectively
  
 178",NA
