Larger Text,Smaller Text,Symbol
Register Allocation Super Optimizations,"Register allocation has been long understood to be a key optimization, and its interdependence 
 with many other phases of optimization is explored here. Some researchers have tried to come 
 up with a super optimization that does register allocation and the dependent optimization 
 together. In this section, we will present one such optimization.
  
 21.7.1 
  
 Register Allocation + Stack Location Allocation
  
 To offset the increasing gap between processor and memory speed, some of the modern 
 architectures allow efficient accesses to RAM for some specific types of accesses. For example, in 
 memories like SDRAM, accessing 64 bits of data requires the same amount of time as 32 bits. 
 That 
 is, 
 it 
 is 
 more 
 advantageous 
 to 
 accesstheSDRAMfor64bitsthan32bitsatatime.ArchitectureslikeStrongARM,whicharepartofpopula
 r platforms such as Intel IXPs [26] and Stargate [36], have instructions that allow multiple 
 memory accesses in one instruction (load-multiple/store-multiple). A compiler can take 
 advantage of these architecture and memory features to generate efficient spill code. Nandivada 
 and Palsberg [41] explore this to generate efficient stack accesses for the local variables, by 
 adding a phase after register allocation (SLA, stack location allocation). However, there is a phase 
 ordering issue between SLA and register allocation. A unified method that takes into 
 consideration both problems simultaneously could do better.
  
 An important factor needed for an integrated solution is a unified metric to evaluate the impact 
 of register allocation and SLA. Nandivada and Palsberg [42] present an ILP-based solution (SLA + 
 RA [reg-ister allocation] = SARA) to this problem. Besides the constraints generated for the 
 register allocation problem, they generate the constraints for SLA. They model the two-phase 
 approach of register allocation followed by SLA in one problem. The register allocation tries to 
 generate contiguous memory accesses next to each other wherever possible, and the SLA 
 constraints try to merge these memory accesses into single load-multiple/store-multiple 
 instructions. Each of these load-multiple/store-multiple instructions helps reduce the execution 
 time, compared to the individual load/store instructions. The key point to note here is the unified 
 metric to evaluate the solution; their ILP tries to minimize the memory access time needed 
 because of the spill instructions inserted by the register allocator. The goal of the ILP is to 
 minimize the cost function defined in Figure 21.14. MemAccessCost is the cost of accessing the 
 individual words in memory. MemAccessCostReduction is the savings one gets by using load-
 multiple/store-multiple instructions. The map NumberOfSingleMemAccess(
 i
 ) gives the number 
 of single memory accesses at in-struction
  i
 . The map NumberOfMultpleMemAccess(
 i
 ) gives the 
 number of multiple memory accesses at instruction
  i
 .
  
 Function
  ComputeCost 
  
 BEGIN 
  
  
 Cost = 0 
  
  
 For each Instruction
  i 
  
  
  
 Cost + = MemAccessCost × NumberOfSingleMemAccess(
 i
 ) 
  
  
  
 Cost − = MemAccessCostReduction × NumberOfMultpleMemAccess(
 i
 ).
  
  
 return Cost 
  
 END",NA
21.8,NA,NA
Data Structures,"Traditionally, graph-based register allocator designers have kept interference graphs as the main 
 source of representation of the dependencies among the pseudos. Program semantics and 
 architectures enforce additional constraints among the pseudos and registers. These constraints 
 include requirements such as (a) architectural specification of some of the instructions 
 mandating the use of specific registers (use of ST0 in
  fmul
  operations in x86, etc.), (b) compiler 
 conventions forcing the behavior of some registers (caller save, callee save, return register, etc.), 
 (c) architecture forcing certain structures in the operands of certain instructions (e.g., 
 StrongARM requires that the load-multiple instruction have target registers in increasing order 
 of their number; in IA-64 a coupled load requires a pair of even and odd registers), (d) 
 architectural specification prohibiting the use of certain types of registers (e.g., use of floating 
 point of registers in non-floating-point instructions, etc.), and (e) compiler optimization phases 
 introducing dependencies among pseudos (e.g., while doing whole program register allocation, 
 the compiler could decide on arbitrary registers to pass the function arguments).
  
 Representing these constraints is fairly intuitive when represented as mathematical constraints, 
 but representing and processing them in a graph is hard. The reasons are many: 
  
   
 r
  Representation
 : It is not clear how to represent all the different constraints at the same time. 
 r
  Evaluation
 : Given a graph with multiple constraints, processing them to arrive at a metric that 
 can 
   
 r
  Transitive constraints
 : Graphs are convenient to represent constraints between pairs of 
 nodes. Representing relations that involve multiple nodes (e.g., transitive relations) is not trivial.
  
 There are advantages of including multiple constraints in one graph. It results in a unified 
 analysis that takes into consideration all the factors at the same time. To be able to get a unified 
 picture, one needs a common metric to measure and compare different constraints and then 
 come up with a unified metric.
  
 21.8.1 
  
 Implementation
  
 Koseki et al. [32] present a scheme to represent multiple constraints as part of the interference 
 graph, and they use it for the register assignment process. Their scheme consists of two key data 
 structures: register preference graph and coloring precedence graph. They use these two graphs 
 to do the register assignment.
  
 21.8.1.1 Register Preference Graph
  
 A register preference graph (RPG) is a directed graph with nodes representing live ranges, 
 registers, and register classes and edges representing the binary relation between the two nodes. 
 The preferences can be prioritized according to the benefit the preference would derive. The 
 benefit is calculated as a weighted 
 metric(weightedbytheexecutionfrequencyorprogramstructure)estimatingtheperformancediffere
 ntial between when the preference is honored and when the node is located in memory; this 
 metric gives the 
 strength
  of the preference. One way to calculate the strengths is by estimating 
 the difference in the number of processor cycles required to access a variable when it is in its 
 preferred register and when it is located in memory. Figure 21.15 represents a sample RPG.",NA
21.9,NA,NA
Validating Register Allocation,"Given a register allocation algorithm, it is a nontrivial task to determine if the algorithm does the 
 reg-ister allocation correctly. The problem is undecidable, as the problem in general reduces to 
 program verification. However, given a register allocation (the output of a register allocation 
 algorithm for a given input program), we can conservatively validate the allocation.",NA
21.10,NA,NA
Other Interesting Ideas,"In this section, we present some more interesting ideas that have been proposed and extended in 
 recent years but not categorized under any head in this chapter.",NA
21.11,NA,NA
Common Misconceptions,"In this section, a few of the common misconceptions that are prevalent in the community are 
 addressed. Some of these misconceptions may seem trivial, but the author has found many 
 contrasting experiences during his interactions with different researchers to merit their inclusion: 
  
  
 r
  Register assignment:
  Looking at the vast research work on the register assignment problem, 
 one might get a deceptive notion that register assignment is the most important part of the 
 register 
  
  
 allocation process. However, spill code generation and coalescing, to 
 some extent, have more impact 
   
 on the overall performance. Irrespective of how 
 optimal the register assignment process is, if the 
   
 spill code generation is not done well 
 (for instance, too many spill instructions inside frequently 
   
 executed code) or if too 
 many unnecessary register–register copy instructions remain in the code, 
  
 r
  Registers used:
  
 Another interesting misconception is about the number of used registers. Besides the theoretical 
 importance of finding out the minimum number of required registers, the practical 
  
  
 significance of this result is minimal. In an architecture with
  N
  number of registers, the more",NA
21.12,NA,NA
Conclusion and Future Directions,NA,NA
Index,"A
  
 Adaptive compilers,
  8
 -7–8
  
  
 ABS.
  see
  Abstract buffer state (ABS) 
  
 Absent,
  12
 -8 
  
 Abstract buffer state (ABS),
  1
 -30 
  
 Abstract cache state,
  1
 -28 
  
 Abstract execution,
  1
 -29 
  
 Abstracting numeric values,
  12
 -39 
  
 Abstract interpretation 
  
 analysis of access control,
  2
 -11 
  
 based branch prediction modeling,
  1
 -30 
 escape analysis,
  13
 -21–23 
  
 program statements,
  12
 -19–22 
  
 separated approach,
  1
 -27–30 
  
 Abstraction,
  12
 -12 
  
 computing intersections,
  12
 -39 
  
 functions,
  12
 -10–11 
  
 properties,
  12
 -10 
  
 refinement,
  12
 -39 
  
 truth-blurring embedding,
  12
 -16–17 
 two-vocabulary structures,
  12
 -38 
  
 Abstract pipeline,
  1
 -29 
  
 Abstract semantics,
  12
 -24 
  
 Abstract transformers,
  12
 -23 
  
 Access control 
  
 abstract interpretation,
  2
 -11 
  
 cryptography,
  2
 -14 
  
 policies,
  2
 -9–14 
  
 static analysis,
  2
 -9–14 
  
 Access latency,
  5
 -2 
  
 Accumulation,
  15
 -12 
  
 decomposition,
  15
 -17 
  
 Accuracy,
  5
 -18 
  
 WCET analysis,
  1
 -35 
  
 WCET estimation,
  1
 -40–41 
  
 ACL.
  see
  Affine control loops (ACL) 
  
 Actfor principals,
  2
 -22 
  
 Active values,
  21
 -20 
  
 Actual-in and actual-out nodes,
  14
 -9 
  
 Actual spill,
  21
 -3 
  
 Actual WCET,
  1
 -2 
  
 Acyclic singly linked list,
  12
 -6 
  
 Adaptability,
  8
 -2
  
 Adaptive fragment selection,
  10
 -6–7 
  
 Adaptive optimizing compiler,
  8
 -7 
  
 Adaptive tenuring,
  6
 -18–19 
  
 Addition domain,
  15
 -15 
  
 Addressable memory spaces,
  5
 -2 
  
 Addressing modes,
  18
 -24–25 
  
 Address profiles,
  4
 -1 
  
 Adhesiveness,
  14
 -4 
  
 Adjacency ordering,
  20
 -23 
  
 ADL.
  see
  Architecture Description Language (ADL) 
 Affine control loops (ACL),
  15
 -21 
  
 Affine images,
  15
 -5 
  
 Affine lattices,
  15
 -6–7 
  
 functions,
  15
 -8 
  
 Age of objects,
  6
 -18,
  6
 -19–20 
  
 Aho-Corasick algorithm,
  17
 -10 
  
 Alias,
  12
 -3,
  12
 -32,
  14
 -16 
  
 count,
  9
 -11–12 
  
 flow dependences,
  12
 -33 
  
 memory,
  19
 -4 
  
 Allocate pointer,
  6
 -26 
  
 ALT statement,
  14
 -20 
  
 Ambiguity,
  16
 -21 
  
 Analysis technique,
  1
 -36–37 
  
 Analysis time,
  1
 -35,
  1
 -41 
  
 AND/OR-tree model,
  19
 -25–26 
  
 Anonymity rule,
  9
 -4–5 
  
 ConfinedFJ type system,
  9
 -8–9 
  
 Anonymous method,
  9
 -4 
  
 Anticipable,
  11
 -36 
  
 Antidependence,
  15
 -36,
  19
 -3,
  20
 -7 
  
 Anytime gc,
  6
 -5 
  
 APDG.
  see
  Augmented program dependence graph 
  
 (APDG) 
  
 API 
  
 conformance specifications,
  12
 -37 
  
 uid-setting system calls,
  2
 -10 
  
 Appel-Ellis-Li collector,
  6
 -29 
  
 Appel’s SML/NJ collector,
  6
 -22 
  
 Application specific design constraints,
  3
 -2–3 
  
 Application specific instruction set processors 
 (ASIP), 
  
 16
 -1
  
 I
 -
 1",NA
