Larger Text,Smaller Text,Symbol
How It Works ,"The 
 BINARY_FLOAT
  and 
 BINARY_DOUBLE
  data types conform to the IEEE standard for floating point 
 computation. The IEEE standard includes mandated support for the special values infinity and not-a-
 number. In normal SQL, results from calculations that might return an error, such as division by zero, 
 will provide resilient behavior and return the appropriate special value. This may seem at first like an 
 “escape from your errors for free” recipe—but remember, your code and applications still need to expect 
 this behavior and respond accordingly. 
 In our recipe, we cast the numbers 42 and zero to 
 BINARY_FLOAT
 , and then implicitly performed a 
 BINARY_FLOAT
  division. This returned the value 
 INF
 . If we had attempted this with 
 NUMBER
  or 
 INTEGER
  
 values, the result would have been quite different. The next SQL statement shows the results you 
 probably expect to see when dividing by zero. 
  
 select 42 / 0 
 from dual; 
  
 select 42 / 0 
           * 
 ERROR at line 1: 
 ORA-01476: divisor is equal to zero 
  
 This means you can define columns of a desired data type, such as 
 BINARY_DOUBLE
  and avoid the 
 need to wrap your division in a helper PL/SQL function or case statement to trap the division by zero. 
 Ask yourself, what is easier: our recipe using 
 BINARY_DOUBLE
 , or the next PL/SQL and SQL that historically 
 might have been used to avoid the ORA-01476 error. 
  
 create or replace procedure safediv (op1 number, op2 number) is 
   result number; 
 begin 
   result := op1 / op2; 
   -- more logic 
   -- ... 
 exception 
   when zero_divide then 
     -- throw a catchable error, or attempt some other resolution 
     -- ... 
 end; 
 / 
  
 select safediv(42, 0) from dual; 
  
 We know which option appeals when a problem calls for handling infinity and not-a-number. 
 However, it is important to note that there are consequences to using 
 BINARY_FLOAT
  and 
 BINARY_DOUBLE
 . 
 Principal among these is their use of binary precision, not decimal precision. This means that values that 
 can be precisely stored in a 
 NUMBER
  or 
 FLOAT
  may not be precisely stored in 
 BINARY_FLOAT
  and 
 BINARY_DOUBLE
 . Conversely, some values can be stored precisely that 
 NUMBER
  or 
 FLOAT
  would implicitly 
 round. 
 The other major consideration is whether your development environment and/or programming 
 language support IEEE data types. There’s little point in going to the effort of using these data types if 
 you then have to discard useful features like not-a-number and infinity because your programming 
 language doesn’t understand them.",NA
8-5. Validating Numbers in Strings ,NA,NA
Problem ,"You need to parse, validate, and convert a number presented as fully formatted text. For example, you 
 need to take a string representation of a sales figure in a foreign currency and validate and convert it for 
 further processing as an Oracle 
 NUMBER
 .",NA
Solution ,"Oracle’s 
 TO_NUMBER
  function can convert textual representations of numbers to the 
 NUMBER
  data type, and 
 includes the ability to handle regional formatting preferences, currency symbols, and punctuation. 
 For this recipe, we’ll tackle the problem of receiving a currency figure from a European partner, 
 customer, or supplier, formatted according to the customs of the country of origin. Fifteen European 
 countries use the Euro, typically written with its own symbol 
 €
 . Some European locations use the 
 comma as the decimal separator, and the period as a thousands separator. The figure 
 €
 12.345.687,90 can 
 be converted using the 
 TO_NUMBER
  function, illustrated with the next SQL statement. 
  
 select to_number 
 ('
 €
 12.345.687,90', 
  'L99G999G999D99', 
  ' nls_currency = ''
 €
 '' nls_numeric_characters = '',.'' ') Profit 
 from dual;",NA
How It Works ,"Our recipe uses two of the major optional parameters with the 
 TO_NUMBER
  function, the format mask and 
 the 
 NLS_LANGUAGE
  string. These parameters work in tandem to allow Oracle to parse the provided string 
 and correctly convert it to numeric form. Here’s the general form of the 
 TO_NUMBER
  function for cases 
 such as this: 
  
 to_number 
 (<string representation or expression>, 
  <format mask>, 
  <nls_language options>) 
  
 For our recipe, the string is the figure 
 €
 12.345.687,90. Naturally, this can be a string literal, a value 
 returned from a table, a view, or any other string expression. 
 Our format mask has the value 
 L99G999G999D99
 . To save you from having to wade through pages of 
 Oracle documentation, a shorthand way of remembering these values is to keep in mind that the letters 
 stand for substitution options that are provided by the 
 NLS_LANGUAGE
  options string, as follows: 
 L
 : Local currency symbol 
 G
 : Grouping character (such as the thousands separator) 
 D
 : Decimal symbol 
 NLS_LANGUAGE
  is a 
 STRING
  whose options are parsed; it does not mean that multiple parameters are 
 passed to 
 TO_NUMBER. The options are embedded in the string and sent as one paramter
 . This is very 
 quirky behavior and can lead to frustrating debugging to determine where exactly quotes for string 
 formatting and escaping are needed. In our recipe, you’ll see that the options string is enclosed in single 
 quotes. 
  
 ' nls_currency = ''
 €
 '' nls_numeric_characters = '',.'' ' 
  
 We’ve even added extra spaces so you can easily see the quotes and escaping. You only need to 
 specify options in this string to match the format mask characters used. In our case, we need to specify 
 NLS_CURRENCY
  to identify what character will replace 
 L
  to represent the currency symbol. In our case, 
 that’s the Euro symbol, 
 €
 . We then use the 
 NLS_NUMERIC_CHARACTERS
  option to specify both the grouping 
 separator 
 G
  and the decimal character 
 D
 . 
 Oracle requires grouping and decimal symbols appear in the order 
 GD
 , and accidentally reversing 
 these normally results in ORA-01722 Invalid Number errors as Oracle tries to understand why you have 
 multiple decimal “point” symbols in your numbers. This kind of transposition mistake can be really hard 
 to spot, especially if your source data has used a decimal point as a group separator, and a comma as a 
 decimal symbol, just as our example does. Here’s an example to give you practice spotting the error.",NA
8-6. Generating Consecutive Numbers ,NA,NA
Problem ,"You need to generate numbers in a consecutive fashion, according to a set of business rules. For 
 example, you have decided to use surrogate or synthetic keys for your primary key data, and need a way 
 to reliably generate unique incrementing or decrementing values.",NA
Solution ,"Oracle provides the sequence as a dedicated object to enable number generation, freeing you from the 
 need to craft your own arithmetic, number tracking, and contention-management arrangements. Here’s 
 the basic sequence-creation SQL: 
  
 create sequence hr.employee_num; 
  
 To use the sequence, include a reference to the pseudocolumns 
 CURRVAL
  and 
 NEXTVAL
  wherever you 
 require a new consecutive number. The following statement simply returns the next sequence value 
 available. 
  
 select hr.employee_num.nextval 
 from dual; 
  
    NEXTVAL 
 ---------- 
          1 
  
 The same pseudocolumn naming can be used in 
 INSERT
 , 
 UPDATE,
  and other statements. The 
 following code automatically generates a key for a hypothetical 
 NEW_EMPLOYEE
  table. 
  
 insert into hr.new_employee 
 (employee_pk, last_name, first_name) 
 values 
 (hr.employee_num.nextval, 'Green', 'Sally');",NA
How It Works ,"A sequence in Oracle tracks and distributes integers according to a few rules. First and foremost, a 
 sequence guarantees that each new person or application that requests a number receives a unique 
 number, normally the next logical number according to the sequence’s rules. 
 Our recipe creates a new sequence named 
 HR.EMPLOYEE_NUM
 , with no visible additional criteria. We 
 then immediately used the sequence to return the first available number by issuing the next SQL 
 command. 
  
 select hr.employee_num.nextval 
 from dual; 
  
 We received the number 1, then moved on to test an insert that (apparently) received the number 2. 
 Under the hood, Oracle picked up numerous defaults to control the numbers it generated. 
 The most noticeable default is Oracle’s choice for starting the sequence at the number 1. Our first 
 call to the 
 NEXTVAL
  pseudocolumn returned this to confirm 1 as the default initial value. Oracle defaults 
 to incrementing subsequent calls to our sequence by 1 as well. Our mock insert grabbed the number 2, 
 and subsequent calls would return 3, then 4, and so on. 
 Some of the not-so-obvious defaults are still important to know about. Oracle created the sequence 
 with no upper (or lower) limit to the numbers generated. This implicitly means we can create numbers 
 based on our 
 HR.EMPLOYEE_NUM
  sequence up to the largest supported 
 NUMBER
  value: a 1 followed by 38 
 digits! Oracle also used the 
 NOCYCLE
  default, to indicate that when we hit this upper threshold, we won’t 
 “wrap around” and start issuing numbers from one again. 
 The final two implicit defaults cause Oracle to cache 20 values, and not force strict first-come, first-
 served ordering on those who call 
 NEXTVAL
 . Both of these defaults improve performance under heavy 
 concurrent load. Oracle accomplishes this by recording the next uncached value in the 
 SYS.SEQ$
  table, 
 and by not logging individual sequence selection. For our recipe, 20 values are cached in memory, and 
 Oracle notes in 
 SYS.SEQ$
  that the 
 HR.EMPLOYEE_NUM
  sequence will be at the value 21 when the current 
 cached values are exhausted. In this way, Oracle avoids contention on both an underlying table and the 
 redo log when dealing with cached sequence values.",NA
8-7. Generating Numbers to a Formula or Pattern ,NA,NA
Problem ,"You need to generate numbers that increase according to a given algorithm. For example, you want to 
 feed odd numbers into one process and even numbers into another process, so that they can be used for 
 job or task selection and control. You want strict control over the order in which numbers are submitted 
 for job processing.",NA
Solution ,"Sequences in Oracle can be defined with several qualifiers and options to meet more complex 
 generation requirements. The next SQL statement creates a sequence for generating odd numbers, and 
 controls the order and reliability of generation to the best of Oracle’s ability. 
  
 create sequence odd_number_generator 
   start with 3 
   increment by 2 
   maxvalue 999999 
   nocycle 
   nocache 
   order; 
  
 Using this sequence, our recipe can produce odd numbers for feeding to one of our job control 
 processes, using the 
 NEXTVAL
  pseudocolumn. The next three SQL statements show our sequence in 
 action. 
  
 select odd_number_generator.nextval from dual; 
  
    NEXTVAL 
 ---------- 
          3 
  
 select odd_number_generator.nextval from dual; 
  
    NEXTVAL 
 ---------- 
          5 
  
 select odd_number_generator.nextval from dual; 
  
    NEXTVAL 
 ---------- 
          7   
  
 We can then create a second sequence with a slightly different starting position, to feed only even 
 numbers to our other job control process.",NA
How It Works ,"Our recipe uses many of the optional features of sequences in Oracle, in order to meet our simple job-
 control and load-balancing requirements. We named our first sequence 
 ODD_NUMBER_GENERATOR
 , which is 
 nice and descriptive. Then we used sequence options to control many aspects of the sequence’s 
 behavior. 
 The first option, 
 START WITH 3
 , indicates the starting value generated and returned by the sequence. 
 You’ll note the first invocation of 
 ODD_NUMBER_GENERATOR.NEXTVAL
  returned 3. 
 The second option, 
 INCREMENT BY 2
 , instructs Oracle to add two to the sequence every time it is 
 referenced, so that the next value would be 5, and the one following that would be 7, as shown by the 
 second and third calls to 
 ODD_NUMBER_GENERATOR.NEXTVAL
 . 
 Our third option is 
 MAXVALUE 999999
 . We’ve used this as a purely arbitrary limit to the odd numbers 
 we’ll generate. Using the 
 MAXVALUE
  option is often done to suit particular business requirements. 
 The fourth option is 
 NOCYCLE
 . This instructs Oracle to halt issuing any new sequence values once the 
 MAXVALUE
  threshold is reached. Oracle returns the error shown next when a sequence is exhausted and 
 NOCYCLE
  has been specified. 
  
 ORA-08004: sequence ODD_NUMBER_GENERATOR.NEXTVAL exceeds MAXVALUE and cannot be instantiated 
  
 This would be especially important in cases like our job control process, as we wouldn’t necessarily 
 want to resubmit the same job number again. 
 Our second-last option is 
 NOCACHE
 , which instructs Oracle not to precalculate and cache any 
 sequence values for this sequence. By default, 20 such values are generated and cached, which helps to 
 speed up concurrent rapid access to sequence values. The downside of caching is that cached values 
 may be lost or discarded if Oracle crashes, causing the sequence to appear to jump a gap and start 
 handing out number beyond the previously cached block. Normally, you should never code your logic to 
 rely on every sequence number being generated. After all, transactions can fail or roll back for many 
 reasons, and Oracle will never try to backtrack and use a sequence value missed due to a lost cache, 
 regardless of the 
 CACHE/NOCACHE
  setting. By using the 
 NOCACHE
  option, at least we won’t skip values due to 
 recovery processes. 
 Lastly, we issued the 
 ORDER
  option when creating our sequence. This means that sequence values 
 will be handed out to callers in order of their execution of the 
 NEXTVAL
  pseudocolumn. With the 
 ORDER
  
 option, Oracle can reorder requests for processing and performance reasons. Again, it makes sense not 
 to rely on this unless strictly necessary: we’re using this in our recipe to indicate that you want jobs 
 processed in order.",NA
8-8. Handling Nulls in Numeric Calculations ,NA,NA
Problem ,"You are performing arithmetic and other calculations on data that may contain 
 NULL
  values. You want to 
 ensure your results are valid and not affected by the 
 NULL
  data.",NA
Solution ,"Oracle strictly adheres to ternary logic rules when any arithmetic or mathematical operation involves a 
 NULL
  value. In lay terms, that means any calculation that operates on an unknown value returns an 
 unknown result. Any addition, subtraction, multiplication, or other calculation involving 
 NULL
  will 
 always return 
 NULL
 . When you want to deal with 
 NULL
  values in another way, the key is to override normal 
 Oracle behavior by intercepting the 
 NULL
  values and substituting your desired alternative. 
 For our recipe, we’ll tackle the problem of attempting to calculate the total annual salary plus 
 commission for all staff in the 
 HR.EMPLOYEES
  table. The next SQL statement overrides Oracle’s default 
 NULL
  arithmetic, providing an answer both the business and employees would deem correct. 
  
 select employee_id, job_id, salary * (1 + nvl(commission_pct,0)) final_pay 
 from hr.employees; 
  
 Our results are meaningful for both sales representatives, with a 
 JOB_ID
  of 
 SA_REP
 , and for non-sales 
 representatives. 
  
 EMPLOYEE_ID            JOB_ID                 FINAL_PAY 
 ----------- -          ---------              ---------- 
         199            SH_CLERK                 2600 
         200            AD_ASST                  4400 
         201            MK_MAN                  13000 
 ... 
         210            SA_REP                   4375 
         211            SA_REP                   4375 
         212            SA_REP                   4375 
 ...",NA
How It Works ,"Our recipe relies on the 
 NVL
  function to substitute an alternative whenever the expression or column in 
 question evaluates to 
 NULL
 . For our purposes, we’ve passed 
 NVL
  the 
 COMMISSION_PCT
  column, so that 
 employees who aren’t on commission don’t receive a final pay of 
 NULL
 . It would be hard to pay the 
 mortgage or buy groceries with that kind of salary. 
 Without our intervention, the calculation for 
 FINAL_PAY
  would sorely disappoint some of the 
 employees. The next SQL statement shows the strict behavior of our calculation if we don’t intervene to 
 handle the 
 NULL
  values.",NA
8-9. Automatically Rounding Numbers ,NA,NA
Problem ,"You need incoming data to be automatically rounded to a given level, without forcing users or 
 developers to remember to use the 
 ROUND
 , 
 TRUNC
  or 
 CEIL
  functions. For instance, you need to track budget 
 numbers in the thousands, millions, or billions, ignoring much smaller cash amounts.",NA
Solution ,"Oracle supplies several ways to round numbers automatically. Some people opt for triggers while others 
 choose PL/SQL wrappers and other automatic processing to force the use of the 
 ROUND
  function or 
 similar approaches. However, Oracle comes with the ability to round numbers to any degree of digits 
 without needing added code or data interception. And Oracle’s precision feature for the numeric data 
 types, like 
 NUMBER
 , allows us to specify negative precision. This will perform the rounding for us. 
 For our recipe, we’ll assume we’re calculating the salary budget for all departments, but we aren’t 
 interested in the hundreds, tens, or units of dollars at the “small” end of our calculation. Our budget 
 requirements mean we’re only interested in increments of a thousand. 
 The next SQL statement creates our budget tracking table. We use a negative precision for the 
 SALARY_BUDGET
  to manage our automatic rounding. 
  
 create table hr.dept_budget 
 ( 
   department_id number(4,0), 
   salary_budget number(10,-3) 
 ); 
  
 We use the next 
 INSERT
  statement to populate our 
 HR.DEPT_BUDGET
  table with a summary of current 
 salary numbers. 
  
 insert into hr.dept_budget 
 select department_id, sum(salary * 12) 
 from hr.employees 
 group by department_id; 
  
 At this point, our desire to round at the thousands level has been processed automatically. Compare 
 the results of the next two SQL statements. First we see our automatic rounding in action by selecting 
 the contents of 
 HR.DEPT_BUDGET
 . 
  
 select * 
 from hr.dept_budget 
 order by department_id; 
  
 DEPARTMENT_ID                   SALARY_BUDGET 
 -------------                   ------------- 
            10                        
 53000
  
            20                       228000 
            30                       
 299000",NA
How It Works ,"It’s easy to think of the precision specified for a number as meaning how many significant digits are in 
 the fractional part of a number. However, Oracle actually implements the concept of precision in its 
 entirety. It uses positive and negative precision to track significant digits either side of the decimal point 
 (or decimal symbol for your locale). 
 The best way to think about the precision element of a number is to remember this basic format. 
  
 number (<scale>, <where precision ends>) 
  
 You then interpret 
 <where precision ends>
  as follows 
 •
  
 Positive precision:
  number of places to the right of the decimal symbol at which 
 precision ends. 
 •
  
 Negative precision:
  number of places to the left of the decimal symbol at which 
 precision ends. 
 •
  
 Zero precision:
  precision ends at the decimal symbol. 
 With these easy rules in mind, you can rely on Oracle to round your number at the point precision 
 ends, regardless of whether that’s to the left or right of the decimal symbol. For our recipe, we defined 
 the 
 SALARY_BUDGET
  amount like this: 
  
 salary_budget number(10,-3)",NA
8-10. Automatically Generating Lists of Numbers ,NA,NA
Problem ,"You want to generate a list of numbers for a one-time calculation or SQL query. For instance, you need a 
 table or view with the numbers 1 to 1000 for ranking and position calculations, but you don’t want to 
 create a sequence and call it 1000 times to populate your table.",NA
Solution ,"Oracle provides several techniques for spontaneously generating sets of numbers. Our recipe will use 
 Oracle’s traditional hierarchy support via the 
 CONNECT BY
  clause and the 
 ROWNUM
  pseudocolumn, to build 
 a ready-made list of numbers. 
 The next SQL statement uses 
 CONNECT BY LEVEL
  against the dual table, to build a list of the numbers 
 1 to 1000. 
  
 select rownum as my_numbers 
 from dual 
 connect by level <= 1000; 
  
  
 The results are hopefully obvious, but just in case you’re wondering, we return the numbers 1 to 
 1000 (with abridged results shown here to save space). 
  
 MY_NUMBERS 
 ---------- 
          1 
          2 
          3 
 ... 
        999 
       1000 
  
 1000 rows selected. 
  
 We can use this SQL to act as an inline view or the basis of a 
 CREATE TABLE AS SELECT
  statement for 
 ranking, counting, and other problems, such as in the recipe 
 Filtering Results by Relative Rank
 , in 
 Chapter 11.",NA
How It Works ,"In standard use, the 
 CONNECT BY
  ability in Oracle relies on the user specifying two aspects to drive Oracle 
 to build a hierarchy. You typically tell Oracle how one row is a child or parent of another row using the 
 PRIOR ... 
 notation, and then you tell Oracle how to start the hierarchy by specifying a 
 START WITH
  
 clause so it can derive lower tiers or levels in the hierarchy from there. 
 Our recipe cheats by not doing these things! We start by telling Oracle to simply select the 
 ROWNUM
  
 from the table 
 DUAL
 . The 
 CONNECT BY
  clause is then left deliberately empty, giving Oracle no instruction 
 how to relate parents to children in the following iterations. At this point, Oracle has no choice but to 
 connect all prior rows to the current result row. It does this for as many times as we specify in the 
 LEVEL
  
 clause, which in our recipe is 1000 times. 
 So to begin with, Oracle links the 
 ROWNUM
  value 1 to the first row, then links the 
 ROWNUM
  2 for level 2, 
 and so on all the way to level 1000. At this point, our inline view has generated 1000 rows, with values 
 from 1 to 1000.",NA
PART   3 ,NA,NA
      ,NA,NA
Your Development ,NA,NA
Environment ,NA,NA
■ ■ ■ ,NA,NA
C H A P T E R  9 ,NA,NA
■ ■ ■ ,209,NA
Managing Transactions ,"A single update or insert to a database table is often part of several other updates, deletes, or inserts 
 (DML statements) within a unit of work for a particular task. Those inserts, updates, or deletes that must 
 all succeed to maintain the integrity of the data must occur as a database 
 transaction
 . Every modern 
 RDBMS supports the concept of transactions by encapsulating one or more DML statements and 
 treating them as an atomic unit of work. 
 In addition to ensuring that the entire set of operations either succeeds or fails, a transaction also 
 hides the visibility of the changes within a transaction from other database users who may be reading or 
 changing the same data. Once a transaction completes, the changes are visible to any other user sessions 
 that begin their own transaction after the first transaction completes. Note that a single DML statement 
 is also considered a transaction—the changes made during the DML statement are not visible to other 
 sessions until a 
 COMMIT
  occurs. 
 The recipes in this chapter will cover several aspects of transactions in the database. First, we’ll 
 show you some data dictionary views that will help you identify your own transactions, as well as other 
 active transactions that may be preventing your own transactions from completing. 
 The dreaded 
 deadlock
 , where two transactions exclusively lock a resource that each transaction 
 needs before it can complete, is automatically resolved by Oracle, which unceremoniously rolls back one 
 of the transactions. However, preventing a deadlock from occurring in the first place saves time and 
 database resources, so we’ll also provide a recipe for minimizing the occurrence of a deadlock. 
 Finally, there’s a recipe to change the constraint definition on one or more tables such that the 
 constraint is not checked until you attempt to issue a 
 COMMIT
  statement. This scenario may occur when 
 you have a third-party application that is not aware of the relational integrity (RI) of the database, or 
 when you receive child rows from an upstream process before you receive the parent rows.",NA
9-1. Partially Rolling Back a Transaction ,NA,NA
Problem ,"You have a group of DML statements that must all complete for your transaction to be successful, but 
 you want the capability to roll back only the most recent statements and not all statements since the 
 beginning of the transaction.",NA
Solution ,"Use the 
 SAVEPOINT
  statement to create markers within the transaction. You can undo DML within the 
 transaction to any 
 SAVEPOINT
  created since the implicit or explicit beginning of the transaction. For 
 example, you want to adjust salaries for several employees within department 100. Employee John Chen 
 will get a raise of $1000 per month, and all other employees in the department will get smaller raises 
 such that the total monthly salary for the department does not exceed $60,000. Here is the list of 
 employees and the current total salary for department 100: 
  
 select employee_id, last_name, first_name, salary 
 from employees 
 where department_id = 100 
 ; 
  
 EMPLOYEE_ID            LAST_NAME                 FIRST_NAME           SALARY 
 ---------------------- ------------------------- -------------------- --------- 
 108                    Greenberg                 Nancy                9460 
 109                    Faviet                    Daniel               9460 
 110                    Chen                      John                 9460 
 111                    Sciarra                   Ismael               9460 
 112                    Urman                     Jose Manuel          9460 
 113                    Popp                      Luis                 9460 
  
 6 rows selected 
  
 The total salary for department 100 before any updates is as follows: 
  
 select sum(salary) 
 from employees 
 where department_id = 100 
 ; 
  
 SUM(SALARY) 
 ----------- 
 56760 
  
 1 rows selected 
  
 Next, we will update Chen’s salary and create a 
 SAVEPOINT
 : 
  
 update employees 
 set salary = salary + 1000 
 where employee_id = 110 
 ; 
  
 1 rows updated 
  
 savepoint chen_salary; 
  
 savepoint chen_salary succeeded.",NA
How It Works ,"A transaction begins when any of the following occurs: 
 •
  
 A session begins 
 •
  
 A 
 COMMIT
  is executed 
 •
  
 A 
 ROLLBACK
  is executed 
 •
  
 Any DDL (Data Definition Language) or DCL (Data Control Language) 
 command is executed 
 When a 
 ROLLBACK
  is performed, all DDL commands are reversed to the beginning of the transaction, 
 unless you specify a 
 savepoint
  in the 
 ROLLBACK
  command. A savepoint is a marker within a transaction 
 that can divide a transaction into smaller parts that can incrementally be reversed, or rolled back, 
 without rolling back the entire transaction. 
 As mentioned in the recipe solution, a 
 SAVEPOINT
  command assigns a label to a System Change 
 Number (SCN). An SCN is created in the Oracle database every time any change is made to the database; 
 an SCN is unique across the entire database. 
 You can specify any name for a 
 SAVEPOINT
  that follows Oracle object naming conventions. If you re-
 use a 
 SAVEPOINT
  name within a transaction, the first 
 SAVEPOINT
  with the same name is no longer 
 accessible via a 
 ROLLBACK
  command. After a 
 COMMIT
  or a 
 ROLLBACK
  without a 
 SAVEPOINT
  name, all 
 SAVEPOINTS
  are cleared and no longer accessible.",NA
9-2. Identifying Blocking Transactions ,NA,NA
Problem ,"When you execute various DML statements, such as 
 UPDATE
  and 
 DELETE
 , you often have to wait several 
 seconds or longer for the statement to complete. You suspect that other users are holding locks on rows 
 or waiting too long to perform a 
 COMMIT
 .",NA
Solution ,"Use Oracle dynamic performance views to see which objects are being concurrently accessed, along with 
 who is holding the resource and who is waiting on it. For example, you can query dynamic performance 
 views such as 
 V$LOCK
  and data dictionary tables such as 
 DBA_OBJECTS
  to retrieve currently locked objects. 
 Here is the 
 SELECT
  statement: 
  
 select s1.username blkg_user, s1.machine blkg_ws, s1.sid blkg_sid, 
        s2.username wait_user, s2.machine wait_ws, s2.sid wait_sid, 
        lo.object_id blkd_obj_id, do.owner, do.object_name 
 from v$lock l1, v$session s1, v$lock l2, v$session s2, 
      v$locked_object lo, dba_objects do 
 where s1.sid = l1.sid 
   and s2.sid = l2.sid 
   and l1.id1 = l2.id1 
   and s1.sid = lo.session_id 
   and lo.object_id = do.object_id 
   and l1.block = 1 
   and l2.request > 0 
 ; 
  
 BLKG_USER BLKG_WS BLKG_SID WAIT_USER WAIT_WS WAIT_SID BLKD_OBJ_ID OWNER OBJECT_NAME 
 --------- ------- -------- --------- ------- -------- ----------- ----- ----------- 
 RJB       WRK1    122      HR        WRK87   131      70272       HR    EMPLOYEES 
  
 1 rows selected 
  
 The query retrieves all currently locked objects, which user is holding the lock, which user is waiting 
 for access, and the username and workstation  holding the lock. In this example, the user 
 RJB
  is holding a 
 lock on one or more rows of the 
 EMPLOYEES
  table, and 
 HR
  is waiting for the lock to be released. It also lists 
 the session ID and the workstation ID of each user.",NA
How It Works ,"The solution uses a number of data dictionary views to retrieve the information about who is locking the 
 objects as well as the schema name and object names that are locked:",NA
9-3. Optimizing Row and Table Locking ,NA,NA
Problem ,"DML queries are taking a long time to complete and the DBA suspects that other users or application 
 transactions are holding locks longer than necessary.",NA
Solution ,"To follow Oracle best practices for application development, use the 
 NOWAIT
  clause and minimize the use 
 of 
 LOCK
  statements unless the application requires it. When a DML statement runs, the 
 NOWAIT
  clause 
 returns immediately if there is already a lock on the resource you require for the DML statement. For 
 example, you want to update a row in the 
 EMPLOYEES
  table, but you don’t want to perform the update if 
 there is already other activity on the row or rows you are trying to update. Here is an example: 
  
 update employees 
 set salary = salary * 1.2 
 where employee_id = 101 
 ; 
  
 If there is no current lock on the row, the 
 UPDATE
  statement returns immediately. If a second user 
 runs the same 
 UPDATE
  statement, the command waits until the first user’s 
 UPDATE
  is committed or rolled 
 back. To avoid the wait during the second 
 UPDATE
  attempt, use the 
 NOWAIT
  clause in a 
 SELECT
  before the 
 UPDATE
  statement in all sessions, as follows:",NA
How It Works ,"Concurrent access of Oracle tables is usually hassle-free, as Oracle automatically acquires the 
 appropriate level of locking to minimize contention and maximize throughput. In addition, even if the 
 application supports more than one user at a time, the users are typically not editing the same row or set 
 of rows at the same time. But for those scenarios where you want to alert the user immediately when 
 there is contention on the same rows in a table, you can use the 
 NOWAIT
  keyword in a 
 SELECT
  statement. 
 ■
  
 Note
  You can specify explicit locking in a number of ways, such as with 
 SELECT . . . FOR UPDATE
 . However, 
 Oracle’s default locking mechanisms are almost always the most efficient, minimizing the number of rows locked 
 for a particular transaction. There are exceptions, though, such as when you need to ensure consistent data across 
 changes to multiple tables in parent/child relationships. 
 Queries (
 SELECT
  statements) against a table always succeed, even if one or more processes lock some 
 or all rows of the table. A 
 SELECT
  statement from another session will use the unchanged version of the 
 rows in the undo tablespace until a 
 COMMIT
  occurs in the session holding the lock. 
 Rather than retrying a number of times to obtain the lock in an application loop, you can specify the 
 number of seconds to wait to acquire a lock on one or more rows by using the 
 WAIT 
 n
  clause instead of 
 NOWAIT
 , as in this example: 
  
 select * from employees e 
 where employee_id = 101 
   for update of salary 
 wait 15
  
 ; 
  
 If the rows are not available for DML statements within 15 seconds, the statement terminates with 
 an error as if 
 NOWAIT
  was specified, although with a slightly different error message:",NA
9-4. Avoiding Deadlock Scenarios ,NA,NA
Problem ,"In your transaction environment, you frequently encounter deadlocks. Although Oracle resolves these 
 deadlocks automatically, the deadlocks cause delays and unnecessarily use extra resources— and must 
 still be handled within your application.",NA
Solution ,"Deadlocks are a more serious type of locking conflict in that this type of lock cannot be resolved by 
 waiting for one user to 
 COMMIT
  or 
 ROLLBACK
   since each session is waiting on a resource held by the other. 
 For example, consider the scenario described in Table 9-1.",NA
How It Works ,"Although Oracle automatically rolls back one of the statements involved in the deadlock, you still cause 
 delays for users and waste database resources when these deadlocks occur. There are many ways to 
 avoid deadlocks entirely. For instance, for the example in Table 9-1, it appears that the maintenance 
 duties are by column instead of by row. In other words, one user is modifying all salaries, and the other 
 user is modifying job roles. If instead the user maintains all columns for an individual employee, this 
 deadlock situation would most likely be avoided. 
 Another frequent cause of deadlocks is explicit locking at a level that is unnecessarily high. Oracle 
 will most often lock at the lowest level after analyzing the DML statement, and no explicit locking is 
 typically required.",NA
9-5. Deferring Constraint Validation ,NA,NA
Problem ,"You have many dependencies in your database with foreign keys that enforce referential integrity (RI), 
 commonly known as parent/child relationships, and you want to prevent transactions from failing due 
 to the ordering of the 
 INSERT
  statements to the parent and child tables.",NA
Solution ,"Drop and recreate the constraint on the child tables referenced in the transaction using the 
 DEFERRABLE
  
 keyword in the constraint definition. For example, the 
 EMPLOYEE
  table in the 
 HR
  schema contains a foreign 
 key (FK) constraint on the 
 JOB_ID
  column called 
 EMP_JOB_FK
 . This constraint ensures that any job 
 identifier entered into the 
 JOB_ID
  column in the 
 EMPLOYEES
  table must exist in the 
 JOBS
  table as a primary 
 key (PK). Here is the SQL to drop and recreate the constraint: 
  
 alter table employees drop constraint emp_job_fk; 
  
 alter table employees 
    add constraint emp_job_fk 
    foreign key (job_id) 
    references hr.jobs(job_id) 
    initially deferred deferrable 
    enable 
 ; 
  
 Future inserts or updates to the 
 EMPLOYEES
  table will not validate the value inserted into the 
 JOB_ID
  
 column against the 
 JOBS
  table until a 
 COMMIT
  is issued. If the constraint is not valid at 
 COMMIT
  time, the 
 entire transaction is rolled back with an error message.",NA
