Larger Text,Smaller Text,Symbol
6.16.67. RANGE,"RANGE Function Syntax
  
 RANGE(number-1 [, number-2 ]...)  
 ~~~~~ 
 ———————————————————————————————————————— 
 The ""RANGE"" function returns a value that is equal to the value of the maximum <
 number-n
 > 
 in the argument list minus the value of the minimum <
 number-n
 > argument. 
 All <
 number-n
 > arguments are numeric data items and/or numeric literals. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.68. REM,"REM Function Syntax
  
 REM(number,divisor)  
 ~~~ 
 ———————————————————————————————————————— 
 This function returns a numeric value that is the remainder of <
 number
 > divided by <
 divi-
 sor
 >. Both arguments must be numeric data items or numeric literals. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.69. REVERSE,"REVERSE Function Syntax
  
 REVERSE(string)  
 ~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the byte-by-byte reversed value of the specified <
 string
 > (a group item, 
 USAGE DISPLAY elementary item or alphanumeric literal). 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.70. SECONDS-FROM-FORMATTED-TIME,"SECONDS-FROM-FORMATTED-TIME Function Syntax
  
 SECONDS-FROM-FORMATTED-
 TIME(format,time)  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function decodes the string <
 time
 > — whose value represents a formatted time — and 
 returns the total number of seconds that string represents. 
 The <
 time
 > string must contain hours, minutes and seconds. The time argument may be 
 specified as a group item, ""USAGE DISPLAY"" elementary item or an alphanumeric literal. 
 The <
 format
 > argument is a string (a group item, ""USAGE DISPLAY"" elementary item or an 
 alphanumeric literal) documenting the format of <
 time
 > using ""hh"", ""mm"" and ""ss"" to denote 
 where the respective time information can be found. Any other characters found in <
 format
 > 
 represent character positions that will be ignored. For example, a format of ""hhmmss"" 
 indicates that <
 time
 > will be treated as a six-digit string value where the first two characters 
 are the number of hours, the next two represent minutes and the last two represent seconds. 
 A <
 format
 > of ""hh:mm:ss"", however, describes <
 time
 > as an eight-character string where 
 characters 3 and 6 will be ignored. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.71. SECONDS-PAST-MIDNIGHT,"SECONDS-PAST-MIDNIGHT Function Syntax
  
 SECONDS-PAST-
 MIDNIGHT  
 ~~~~~~~~~~~~~~~
 ~~~~~~ 
 ————————————————————————————————————————
 This function returns the current time of day expressed as the total number of elapsed 
 seconds since midnight. 
 Since this function has no arguments, no parenthesis should be specified. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.72. SIGN,"SIGN Function Syntax
  
 SIGN(number)  
 ~~~~ 
 ———————————————————————————————————————— 
 The ""SIGN"" function returns a -1 if the value of <
 number
 > (a numeric literal or numeric data 
 item) is negative, a zero if the value of <
 number
 > is exactly zero and a 1 if the value of 
 <
 number
 > if greater than 0. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.73. SIN,"SIN Function Syntax
  
 SIN(angle)  
 ~~~ 
 ———————————————————————————————————————— 
 This function determines and returns the trigonometric sine of the specified <
 angle
 > (a 
 numeric literal or numeric data item). 
 The <
 angle
 > is assumed to be a value expressed in radians. If you need to determine the 
 sine of an angle measured in degrees, you first need to convert that angle to radians as 
 follows: 
 ""COMPUTE <
 radians
 > = ( <
 degrees
 > * FUNCTION PI) / 180"" 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.74. SQRT,"SQRT Function Syntax
  
 SQRT(number
 )  
 ~~~~ 
 ———————————————————————————————————————— 
 The ""SQRT"" function returns a numeric value that approximates the square root of 
 <
 number
 > (a numeric data item or numeric literal with a non-negative value). 
 The following two statements produce identical results: 
 01 
 Result 
 PIC 9(4).9(10). 
 ... 
 MOVE FUNCTION SQRT(15) TO Result  
 COMPUTE Result = 15 ^ 0.5 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.75. STANDARD-DEVIATION,"STANDARD-DEVIATION Function Syntax
  
 STANDARD-DEVIATION(number-1 [, number-2 ]...) 
 ~~~~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function returns the statistical standard deviation of the list of <
 number-n
 > arguments 
 (numeric data items or numeric literals). 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.76. STORED-CHAR-LENGTH,"STORED-CHAR-LENGTH Function Syntax
  
 STORED-CHAR-
 LENGTH(string)  
 ~~~~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 Returns the length — in bytes — of the specified ""string"" (a group item, ""USAGE DISPLAY"" 
 elementary item or alphanumeric literal), minus the total number of trailing spaces, if any. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.77. SUBSTITUTE,"SUBSTITUTE Function Syntax
  
 SUBSTITUTE(string, from-1, to-1 [, from-n, to-n ]...) 
 ~~~~~~~~~~ 
 ————————————————————————————————————————
 This function parses the specified <
 string
 >, replacing all occurrences of the <
 from-n
 > strings 
 with the corresponding <
 to-n
 > strings. 
 The <
 from-n
 > strings must match sequences in <
 string
 > exactly with regard to value and 
 case. 
 A <
 from-n
 > string does not have to be the same length as its corresponding <
 to-n
 > string. All 
 arguments are group items, <
 USAGE DISPLAY
  > elementary items or alphanumeric literals. 
 A null <
 to-n
 > string will be treated as a single space. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.78. SUBSTITUTE-CASE,"SUBSTITUTE-CASE Function Syntax
  
 SUBSTITUTE-CASE(string, from-1, to-1 [, from-n, to-n ]...) 
 ~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 The ""SUBSTITUTE-CASE"" function operates the same as the ""SUBSTITUTE"" (see 
 [SUBSTITUTE], page 324
 ) function, except that <
 from-n
 > string matching is performed 
 without regard to case. 
 All arguments are group items, ""USAGE DISPLAY"" elementary items or alphanumeric literals. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.79. SUM,"SUM Function Syntax
  
 SUM(number-1 [, number-2 ]...)  
 ~~~ 
 ———————————————————————————————————————— 
 The ""SUM"" function returns a value that is the sum of the <
 number-n
 > arguments (these may 
 be numeric data items or numeric literals). 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.80. TAN,"TAN Function Syntax
  
 TAN(angle)  
 ~~~ 
 ———————————————————————————————————————— 
 This function determines and returns the trigonometric tangent of the specified <
 angle
 > (a 
 numeric literal or numeric data item). 
 The <
 angle
 > is assumed to be a value expressed in radians. If you need to determine the 
 tangent of an angle measured in degrees, you first need to convert that angle to radians as 
 follows: 
 ""COMPUTE <
 radians
 > = ( <
 degrees
 > * FUNCTION PI) / 180"" 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.81. TEST-DATE-YYYYMMDD,"TEST-DATE-YYYYMMDD Function Syntax
  
 TEST-DATE-
 YYYYMMDD(date)  
 ~~~~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function determines if the supplied <
 date
 > argument (a numeric integer data item or 
 literal) is a valid date. 
 A valid date is one of the form yyyymmdd in the range 1601/01/01 to 9999/12/31, with no 
 more than the expected maximum number of days in the month, accounting for leap year. 
 If the <
 date
 > is valid, a 0 value is returned. If it isn’t, a value of 1, 2 or 3 is returned signaling 
 the problem lies with the year, month or day, respectively. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.82. TEST-DAY-YYYYDDD,"TEST-DAY-YYYYDDD Function Syntax
  
 TEST-DATE-
 YYYYDDD(date)  
 ~~~~~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function determines if the supplied <
 date
 > (a numeric integer data item or literal) is a 
 valid date. 
 A valid date is one of the form yyyyddd in the range 1601001 to 9999365. Leap year is 
 accounted for in determining the maximum number of days in a year. 
 If the date is valid, a 0 value is returned. If it isn’t, a value of 1 or 2 is returned signaling the 
 problem lies with the year or day, respectively. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.83. TEST-NUMVAL,"TEST-NUMVAL Function Syntax
  
 TEST-NUMVAL(string)  
 ~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 The ""TEST-NUMVAL"" function evaluates the specified <
 string
 > (a group item, ""USAGE 
 DISPLAY"" elementary item or alphanumeric literal) for being appropriate for use as the 
 <
 string
 > argument to a ""NUMVAL"" (see
  [NUMVAL], page 304
 ) function, returning a TRUE 
 value if it is appropriate and FALSE otherwise. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.84. TEST-NUMVAL-C,"TEST-NUMVAL-C Function Syntax
  
 TEST-NUMVAL-C(string[,symbol])  
 ~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function evaluates the specified <
 string
 > (a group item, ""USAGE DISPLAY"" elementary 
 item or alphanumeric literal) for being appropriate for use as the <
 string
 > argument to a 
 ""NUMVAL-C"" (see
  [NUMVAL-C], page 305
 ) function, returning a TRUE value if it is 
 appropriate and FALSE otherwise. 
 The optional <
 symbol
 > argument serves the same function — and has the same default and 
 possible values — as the corresponding argument of the ""NUMVAL-C"" function. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
6.16.85. TEST-NUMVAL-F,"TEST-NUMVAL-F Function Syntax
  
 TEST-NUMVAL-F(string)  
 ~~~~~~~~~~~~~ 
 ———————————————————————————————————————— 
 This function evaluates the specified <
 string
 > (a group item, ""USAGE DISPLAY"" elemen-tary 
 item or alphanumeric literal) for being appropriate for use as the <
 string
 > argument to a 
 ""NUMVAL-F"" (see
  [NUMVAL-F], page 306
 ) function, returning a TRUE value if it is 
 appropriate and FALSE otherwise. 
 Chapter 6 - PROCEDURE DIVISION 
 3 June 2014",NA
6.16.86. TRIM,"TRIM Function Syntax
  
 TRIM(string [, LEADING|TRAILING ])  
 ~~~~ ~~~~~~~ ~~~~~~~~ 
 ———————————————————————————————————————— 
 This function removes ""LEADING"" or ""TRAILING"" spaces from the specified <
 string
 > (a 
 group item, ""USAGE DISPLAY"" elementary item or alphanumeric literal). 
 The second argument is specified as a keyword, not a quoted string or identifier. If no 
 second argument is specified,
  both
  leading and trailing spaces will be removed. The case 
 (upper, lower or mixed) of this argument is irrelevant. 
 3 June 2014 
 Chapter 6 - PROCEDURE DIVISION",NA
