Larger Text,Smaller Text,Symbol
Line Plots,"Series and DataFrame each have a 
 plot
  method for making many different plot 
 types. By default, they make line plots (see 
 Figure 8-13
 ):
  
 In [55]: s = Series(np.random.randn(10).cumsum(), index=np.arange(0, 100, 10))
  
 In [56]: s.plot()
  
 The Series object’s index is passed to matplotlib for plotting on the X axis, though 
 this can be disabled by passing 
 use_index=False
 . The X axis ticks and limits can be 
 adjusted using the 
 xticks
  and 
 xlim
  options, and Y axis respectively using 
 yticks
  and 
 ylim
 . See
  
 232 | Chapter 8:Plotting and Visualization",NA
Bar Plots,"Making bar plots instead of line plots is a simple as passing 
 kind='bar'
  (for vertical 
 bars) or 
 kind='barh'
  (for horizontal bars). In this case, the Series or DataFrame index 
 will be used as the X (
 bar
 ) or Y (
 barh
 ) ticks (see 
 Figure 8-15
 ):
  
 In [59]: fig, axes = plt.subplots(2, 1)
  
 In [60]: data = Series(np.random.rand(16), index=list('abcdefghijklmnop'))
  
 In [61]: data.plot(kind='bar', ax=axes[0], color='k', alpha=0.7) Out[61]: 
 <matplotlib.axes.AxesSubplot at 0x4ee7750>
  
 In [62]: data.plot(kind='barh', ax=axes[1], color='k', alpha=0.7)
  
  
 For more on the 
 plt.subplots
  function and matplotlib axes and figures, 
 see the later section in this chapter.
  
 With a DataFrame, bar plots group the values in each row together in a group in 
 bars, side by side, for each value. See 
 Figure 8-16
 :
  
 In [63]: df = DataFrame(np.random.rand(6, 4),
  
  ....:                index=['one', 'two', 'three', 'four', 'five', 'six'], ....:                
 columns=pd.Index(['A', 'B', 'C', 'D'], name='Genus'))
  
 In [64]: df 
  
 Out[64]: 
  
 Genus         A         B         C         D 
  
 one    0.301686  0.156333  0.371943  0.270731 
  
 two    0.750589  0.525587  0.689429  0.358974 
  
 three  0.381504  0.667707  0.473772  0.632528 
  
 four   0.942408  0.180186  0.708284  0.641783 
  
 five   0.840278  0.909589  0.010041  0.653207 
  
 six    0.062854  0.589813  0.811318  0.060217
  
 In [65]: df.plot(kind='bar')
  
 Plotting Functions in pandas | 235
  
 www.it-ebooks.info",NA
Histograms and Density Plots,"A histogram, with which you may be well-acquainted, is a kind of bar plot that gives 
 a discretized display of value frequency. The data points are split into discrete, 
 evenly spaced bins, and the number of data points in each bin is plotted. Using the 
 tipping data from before, we can make a histogram of tip percentages of the total 
 bill using the 
 hist
  method on the Series (see 
 Figure 8-19
 ):
  
 In [76]: tips['tip_pct'] = tips['tip'] / tips['total_bill']
  
 In [77]: tips['tip_pct'].hist(bins=50)
  
 238 | Chapter 8:Plotting and Visualization
  
 www.it-ebooks.info",NA
Scatter Plots,"Scatter plots are a useful way of examining the relationship between two one-
 dimen-sional data series. matplotlib has a 
 scatter
  plotting method that is the 
 workhorse of
  
 Plotting Functions in pandas | 239",NA
Plotting Maps: Visualizing Haiti Earthquake ,NA,NA
Crisis Data,"Ushahidi is a non-profit software company that enables crowdsourcing of 
 information related to natural disasters and geopolitical events via text message. 
 Many of these data sets are then published on their 
 website
  for analysis and 
 visualization. I downloaded",NA
Python Visualization Tool Ecosystem,"As is common with open source, there are a plethora of options for creating 
 graphics in Python (too many to list). In addition to open source, there are 
 numerous commercial libraries with Python bindings.
  
 In this chapter and throughout the book, I have been primarily concerned with 
 mat-plotlib as it is the most widely used plotting tool in Python. While it’s an 
 important part of the scientific Python ecosystem, matplotlib has plenty of 
 shortcomings when it comes to the creation and display of statistical graphics. 
 MATLAB users will likely find matplotlib familiar, while R users (especially users of 
 the excellent 
 ggplot2
  and 
 trel lis
  packages) may be somewhat disappointed (at least 
 as of this writing). It is possible to make beautiful plots for display on the web in 
 matplotlib, but doing so often requires significant effort as the library is designed 
 for the printed page. Aesthetics aside, it is sufficient for most needs. In pandas, I, 
 along with the other developers, have sought to build a convenient user interface 
 that makes it easier to make most kinds of plots com-monplace in data analysis.
  
 There are a number of other visualization tools in wide use. I list a few of them here 
 and encourage you to explore the ecosystem.
  
 Python Visualization Tool Ecosystem | 247
  
 www.it-ebooks.info",NA
Chaco,"Chaco (
 http://code.enthought.com/chaco/
 ), developed by Enthought, is a plotting 
 tool-kit suitable both for static plotting and interactive visualizations. It is 
 especially 
 well-suited 
 for 
 expressing 
 complex 
 visualizations 
 with 
 data 
 interrelationships. Compared with matplotlib, Chaco has much better support for 
 interacting with plot elements and rendering is very fast, making it a good choice 
 for building interactive GUI applications.
  
  
 Figure 8-26. A Chaco example plot",NA
mayavi,"The mayavi project, developed by Prabhu Ramachandran, Gaël Varoquaux, and 
 others, is a 3D graphics toolkit built on the open source C++ graphics library VTK. 
 mayavi, like matplotlib, integrates with IPython so that it is easy to use 
 interactively. The plots can be panned, rotated, and zoomed using the mouse and 
 keyboard. I used mayavi to make one of the illustrations of broadcasting in 
 Chapter 
 12
 . While I don’t show any mayavi-using code here, there is plenty of 
 documentation and examples available on-line. In many cases, I believe it is a good 
 alternative to a technology like WebGL, though the graphics are harder to share in 
 interactive form.",NA
Other Packages,"Of course, there are numerous other visualization libraries and applications 
 available in Python: PyQwt, Veusz, gnuplot-py, biggles, and others. I have seen 
 PyQwt put to good use in GUI applications built using the Qt application framework 
 using PyQt. While many of these libraries continue to be under active development 
 (some of them
  
 248 | Chapter 8:Plotting and Visualization",NA
The Future of Visualization Tools?,"Visualizations built on web technologies (that is, JavaScript-based) appear to be the 
 inevitable future. Doubtlessly you have used many different kinds of static or 
 interactive visualizations built in Flash or JavaScript over the years. New toolkits 
 (such as d3.js and its numerous off-shoot projects) for building such displays are 
 appearing all the time. In contrast, development in non web-based visualization has 
 slowed significantly in recent years. This holds true of Python as well as other data 
 analysis and statistical computing environments like R.
  
 The development challenge, then, will be in building tighter integration between 
 data analysis and preparation tools, such as pandas, and the web browser. I am 
 hopeful that this will become a fruitful point of collaboration between Python and 
 non-Python users as well.
  
 Python Visualization Tool Ecosystem | 249
  
 www.it-ebooks.info",NA
CHAPTER 9,NA,NA
Data Aggregation and ,NA,NA
Group ,NA,NA
Operati,NA,NA
ons,"Categorizing a data set and applying a function to each group, whether an 
 aggregation or transformation, is often a critical component of a data analysis 
 workflow. After loading, merging, and preparing a data set, a familiar task is to 
 compute group statistics or possibly 
 pivot tables
  for reporting or visualization 
 purposes. pandas provides a flex-ible and high-performance 
 groupby
  facility, 
 enabling you to slice and dice, and sum-marize data sets in a natural way.
  
 One reason for the popularity of relational databases and SQL (which stands 
 for“structured query language”) is the ease with which data can be joined, filtered, 
 trans-formed, and aggregated. However, query languages like SQL are rather 
 limited in the kinds of group operations that can be performed. As you will see, 
 with the expressive-ness and power of Python and pandas, we can perform much 
 more complex grouped operations by utilizing any function that accepts a pandas 
 object or NumPy array. In this chapter, you will learn how to:
  
 • Split a pandas object into pieces using one or more keys (in the form of 
 functions, 
  
 arrays, or DataFrame column names)
  
 • Computing group summary statistics, like count, mean, or standard deviation, or 
  
 a user-defined function
  
 • Apply a varying set of functions to each column of a DataFrame
  
 • Apply within-group transformations or other manipulations, like normalization, 
  
 linear regression, rank, or subset selection
  
 • Compute pivot tables and cross-tabulations
  
 • Perform quantile analysis and other data-derived group analyses",NA
GroupBy Mechanics,"Hadley Wickham, an author of many popular packages for the R programming lan-
 guage, coined the term 
 split-apply-combine
  for talking about group operations, and I 
 think that’s a good description of the process. In the first stage of the process, data 
 contained in a pandas object, whether a Series, DataFrame, or otherwise, is 
 split
  
 into groups based on one or more 
 keys
  that you provide. The splitting is performed 
 on a particular axis of an object. For example, a DataFrame can be grouped on its 
 rows (
 axis=0
 ) or its columns (
 axis=1
 ). Once this is done, a function is 
 applied
  to each 
 group, producing a new value. Finally, the results of all those function applications 
 are 
 com-bined
  into a result object. The form of the resulting object will usually 
 depend on what’s being done to the data. See 
 Figure 9-1
  for a mockup of a simple 
 group aggregation.
  
  
 Figure 9-1. Illustration of a group aggregation
  
 Each grouping key can take many forms, and the keys do not have to be all of the 
 same type:
  
 • A list or array of values that is the same length as the axis being grouped
  
 • A value indicating a column name in a DataFrame
  
 252 | Chapter 9:Data Aggregation and Group Operations",NA
Iterating Over Groups,"The GroupBy object supports iteration, generating a sequence of 2-tuples 
 containing the group name along with the chunk of data. Consider the following 
 small example data set:
  
 In [27]: for name, group in df.groupby('key1'):
  
  ....:     
 print name
  
  
  ....:     print group
  
  
  ....: 
  
 a
  
   
  data1     data2 key1 key2 
  
 0 -0.204708  1.393406    a  one 
  
 1  0.478943  0.092908    a  two 
  
 4  1.965781  1.246435    a  one 
  
 b
  
   
  data1     data2 key1 key2 
  
 2 -0.519439  0.281746    b  one 
  
 3 -0.555730  0.769023    b  two
  
 In the case of multiple keys, the first element in the tuple will be a tuple of key 
 values:
  
 In [28]: for (k1, k2), group in df.groupby(['key1', 'key2']):
  
  ....:     print k1, 
 k2
  
  
  ....:     print group
  
  
  ....: 
  
 a one
  
   
  data1     data2 key1 key2 
  
 0 -0.204708  1.393406    a  one 
  
 4  1.965781  1.246435    a  one 
  
 a two
  
   
  data1     data2 key1 key2 
  
 1  0.478943  0.092908    a  two 
  
 b one
  
   
  data1     data2 key1 key2
  
 GroupBy Mechanics | 255",NA
Selecting a Column or Subset of Columns,"Indexing a GroupBy object created from a DataFrame with a column name or array 
 of column names has the effect of 
 selecting those columns
  for aggregation. This 
 means that:
  
 df.groupby('key1')['data1'] 
  
 df.groupby('key1')[['data2']]
  
 are syntactic sugar for:
  
 df['data1'].groupby(df['key1']) 
  
 df[['data2']].groupby(df['key1'])
  
 256 | Chapter 9:Data Aggregation and Group Operations",NA
Grouping with Dicts and Series,"Grouping information may exist in a form other than an array. Let’s consider 
 another example DataFrame:
  
 In [38]: people = DataFrame(np.random.randn(5, 5),
  
  ....:                    columns=['a', 'b', 'c', 'd', 'e'],
  
  ....:                    index=['Joe', 'Steve', 'Wes', 'Jim', 'Travis'])
  
 In [39]: people.ix[2:3, ['b', 'c']] = np.nan # Add a few NA values
  
 In [40]: people 
  
 Out[40]: 
  
  
  a         b         c         d         e Joe     1.007189 -
 1.296221  0.274992  0.228913  1.352917 Steve   0.886429 -
 2.001637 -0.371843  1.669025 -0.438570 Wes    -0.539741       
 NaN       NaN -1.021228 -0.577087 Jim     0.124121  0.302614  
 0.523772  0.000940  1.343810 Travis -0.713544 -0.831154 -
 2.370232 -1.860761 -0.860757
  
 Now, suppose I have a group correspondence for the columns and want to sum 
 together the columns by group:
  
 In [41]: mapping = {'a': 'red', 'b': 'red', 'c': 'blue',
  
  ....:            'd': 'blue', 'e': 
 'red', 'f' : 'orange'}
  
 GroupBy Mechanics | 257",NA
Grouping with Functions,"Using Python functions in what can be fairly creative ways is a more abstract way 
 of defining a group mapping compared with a dict or Series. Any function passed as 
 a group key will be called once per index value, with the return values being used 
 as the group names. More concretely, consider the example DataFrame from the 
 previous section, which has people’s first names as index values. Suppose you 
 wanted to group by the length of the names; you could compute an array of string 
 lengths, but instead you can just pass the 
 len
  function:
  
 In [47]: people.groupby(len).sum() 
  
 Out[47]: 
  
  
  a         b         c         d         e 3  0.591569 -0.993608  
 0.798764 -0.791374  2.119639
  
 258 | Chapter 9:Data Aggregation and Group Operations",NA
Grouping by Index Levels,"A final convenience for hierarchically-indexed data sets is the ability to aggregate 
 using one of the levels of an axis index. To do this, pass the level number or name 
 using the 
 level
  keyword:
  
 In [50]: columns = pd.MultiIndex.from_arrays([['US', 'US', 'US', 'JP', 'JP'],
  
  
  ....:                                     [1, 3, 5, 1, 3]], names=['cty', 'tenor'])
  
 In [51]: hier_df = DataFrame(np.random.randn(4, 5), columns=columns)
  
 In [52]: hier_df 
  
 Out[52]: 
  
 cty          US                            JP 
  
 tenor         1         3         5         1         3 0      0.560145 -1.265934  
 0.119827 -1.063512  0.332883 1     -2.359419 -0.199543 -
 1.541996 -0.970736 -1.307030 2      0.286350  0.377984 -
 0.753887  0.331286  1.349742 3      0.069877  0.246674 -
 0.011862  1.004812  1.327195
  
 In [53]: hier_df.groupby(level='cty', axis=1).count() Out[53]: 
  
 cty  JP  US 
  
 0     2   3 
  
 1     2   3 
  
 2     2   3 
  
 3     2   3",NA
Data Aggregation,"By aggregation, I am generally referring to any data transformation that produces 
 scalar values from arrays. In the examples above I have used several of them, such 
 as 
 mean, count, min
  and 
 sum
 . You may wonder what is going on when you invoke 
 mean()
  on a GroupBy object. Many common aggregations, such as those found in 
 Table 9-1
 , have optimized implementations that compute the statistics on the 
 dataset 
 in place
 . How-ever, you are not limited to only this set of methods. You can 
 use aggregations of your
  
 Data Aggregation | 259",NA
Column-wise and Multiple Function Application,"As you’ve seen above, aggregating a Series or all of the columns of a DataFrame is a 
 matter of using 
 aggregate
  with the desired function or calling a method like 
 mean
  or 
 std
 . However, you may want to aggregate using a different function depending on 
 the column or multiple functions at once. Fortunately, this is straightforward to do, 
 which I’ll illustrate through a number of examples. First, I’ll group the 
 tips
  by 
 sex
  
 and 
 smoker
 :
  
 In [63]: grouped = tips.groupby(['sex', 'smoker'])
  
 Note that for descriptive statistics like those in 
 Table 9-1
 , you can pass the name of 
 the function as a string:
  
 In [64]: grouped_pct = grouped['tip_pct']
  
 In [65]: grouped_pct.agg('mean') 
  
 Out[65]: 
  
 sex     smoker 
  
 Female  No        0.156921
  
  
  Yes       0.182150 
  
 Male    No        0.160669
  
  
  Yes       0.152771 
  
 Name: tip_pct
  
 If you pass a list of functions or function names instead, you get back a DataFrame 
 with column names taken from the functions:
  
 In [66]: grouped_pct.agg(['mean', 'std', peak_to_peak]) Out[66]: 
  
  
  
  mean       std  peak_to_peak 
  
 sex    smoker 
  
 Female No      0.156921  0.036421      0.195876
  
  
  Yes     0.182150  0.071595      0.360233 
  
 Male   No      0.160669  0.041849      0.220186
  
  
  Yes     0.152771  0.090588      0.674707
  
 You don’t need to accept the names that GroupBy gives to the columns; notably 
 lambda
  functions have the name 
 '<lambda>'
  which make them hard to identify (you 
 can see for yourself by looking at a function’s 
 __name__
  attribute). As such, if you 
 pass a list of 
 (name, function)
  tuples, the first element of each tuple will be used as 
 the DataFrame column names (you can think of a list of 2-tuples as an ordered 
 mapping):
  
 In [67]: grouped_pct.agg([('foo', 'mean'), ('bar', np.std)]) Out[67]: 
  
  
  
  foo       bar 
  
 sex    smoker 
  
 Female No      0.156921  0.036421
  
  
  Yes     0.182150  0.071595
  
 262 | Chapter 9:Data Aggregation and Group Operations",NA
Returning Aggregated Data in “unindexed” Form,"In all of the examples up until now, the aggregated data comes back with an index, 
 potentially hierarchical, composed from the unique group key combinations 
 observed. Since this isn’t always desirable, you can disable this behavior in most 
 cases by passing 
 as_index=False
  to 
 groupby
 :
  
 In [76]: tips.groupby(['sex', 'smoker'], as_index=False).mean() Out[76]: 
  
  
  sex smoker  total_bill       tip      size   tip_pct 0  Female     No   
 18.105185  2.773519  2.592593  0.156921 1  Female    Yes   17.977879  
 2.931515  2.242424  0.182150 2    Male     No   19.791237  3.113402  
 2.711340  0.160669 3    Male    Yes   22.284500  3.051167  2.500000  
 0.152771
  
 Of course, it’s always possible to obtain the result in this format by calling 
 reset_index
  on the result.
  
  
 Using 
 groupby
  in this way is generally less flexible; results with hier-
 archical columns, for example, are not currently implemented as the 
 form of the result would have to be somewhat arbitrary.",NA
Group-wise Operations and ,NA,NA
Transformations,"Aggregation is only one kind of group operation. It is a special case in the more 
 general class of data transformations; that is, it accepts functions that reduce a one-
 dimensional array to a scalar value. In this section, I will introduce you to the 
 transform
  and 
 apply 
 methods, which will enable you to do many other kinds of 
 group operations.
  
 Suppose, instead, we wanted to add a column to a DataFrame containing group 
 means for each index. One way to do this is to aggregate, then merge:
  
 264 | Chapter 9:Data Aggregation and Group Operations",NA
Apply: General split-apply-combine,"Like 
 aggregate
 , 
 transform
  is a more specialized function having rigid requirements: 
 the passed function must either produce a scalar value to be broadcasted (like 
 np.mean
 ) or a transformed array of the same size. The most general purpose 
 GroupBy method is 
 apply
 , which is the subject of the rest of this section. As in 
 Figure 
 9-1
 , 
 apply
  splits the object being manipulated into pieces, invokes the passed 
 function on each piece, then attempts to concatenate the pieces together.
  
 Returning to the tipping data set above, suppose you wanted to select the top five 
 tip_pct
  values by group. First, it’s straightforward to write a function that selects the 
 rows with the largest values in a particular column:
  
 In [88]: def top(df, n=5, column='tip_pct'):
  
  
  ....:     return df.sort_index(by=column)[-n:]
  
 In [89]: top(tips, n=6) 
  
 Out[89]: 
  
  
  total_bill   tip     sex smoker  day    time  size   tip_pct 109       14.31  4.00  
 Female    Yes  Sat  Dinner     2  0.279525 183       23.17  6.50    Male    Yes  Sun  
 Dinner     4  0.280535 232       11.61  3.39    Male     No  Sat  Dinner     2  
 0.291990 67         3.07  1.00  Female    Yes  Sat  Dinner     1  0.325733 178        
 9.60  4.00  Female    Yes  Sun  Dinner     2  0.416667 172        7.25  5.15    Male    
 Yes  Sun  Dinner     2  0.710345
  
 Now, if we group by 
 smoker
 , say, and call 
 apply
  with this function, we get the 
 following:
  
 In [90]: tips.groupby('smoker').apply(top) 
  
 Out[90]: 
  
  
  total_bill   tip     sex smoker   day    time  size   tip_pct smoker 
  
 266 | Chapter 9:Data Aggregation and Group Operations
  
 www.it-ebooks.info",NA
Quantile and Bucket Analysis,"As you may recall from 
 Chapter 7
 , pandas has some tools, in particular 
 cut
  and 
 qcut
 , 
 for slicing data up into buckets with bins of your choosing or by sample quantiles. 
 Combining these functions with 
 groupby
 , it becomes very simple to perform bucket 
 or
  
 268 | Chapter 9:Data Aggregation and Group Operations
  
 www.it-ebooks.info",NA
Example: Filling Missing Values with Group-specific ,NA,NA
Values,"When cleaning up missing data, in some cases you will filter out data observations 
 using 
 dropna
 , but in others you may want to impute (fill in) the NA values using a 
 fixed value or some value derived from the data. 
 fillna
  is the right tool to use; for 
 example here I fill in NA values with the mean:
  
 In [105]: s = Series(np.random.randn(6))
  
 In [106]: s[::2] = np.nan
  
 In [107]: s 
  
 Out[107]: 
  
 0         NaN 
  
 1   -0.125921 
  
 2         NaN 
  
 3   -0.884475 
  
 4         NaN 
  
 5    0.227290
  
 In [108]: s.fillna(s.mean()) 
  
 Out[108]: 
  
 0   -0.261035 
  
 1   -0.125921 
  
 2   -0.261035 
  
 3   -0.884475 
  
 4   -0.261035 
  
 5    0.227290
  
 Suppose you need the fill value to vary by group. As you may guess, you need only 
 group the data and use 
 apply
  with a function that calls 
 fillna
  on each data chunk. 
 Here is some sample data on some US states divided into eastern and western 
 states:
  
 In [109]: states = ['Ohio', 'New York', 'Vermont', 'Florida',
  
  .....:           
 'Oregon', 'Nevada', 'California', 'Idaho']
  
 In [110]: group_key = ['East'] * 4 + ['West'] * 4
  
 In [111]: data = Series(np.random.randn(8), index=states)
  
 In [112]: data[['Vermont', 'Nevada', 'Idaho']] = np.nan
  
 In [113]: data 
  
 Out[113]: 
  
 Ohio          0.922264 
  
 New York     -2.153545 
  
 Vermont            NaN 
  
 Florida      -0.375842 
  
 Oregon        0.329939 
  
 Nevada             NaN 
  
 California    1.105913 
  
 Idaho              NaN
  
 In [114]: data.groupby(group_key).mean() 
  
 Out[114]: 
  
 270 | Chapter 9:Data Aggregation and Group Operations",NA
Example: Random Sampling and Permutation,"Suppose you wanted to draw a random sample (with or without replacement) from 
 a large dataset for Monte Carlo simulation purposes or some other application. 
 There are a number of ways to perform the “draws”; some are much more efficient 
 than others. One way is to select the first 
 K
  elements of 
 np.random.permutation(N)
 , 
 where 
 N
  is the size of your complete dataset and 
 K
  the desired sample size. As a 
 more fun example, here’s a way to construct a deck of English-style playing cards:
  
 # Hearts, Spades, Clubs, Diamonds 
  
 suits = ['H', 'S', 'C', 'D'] 
  
 card_val = (range(1, 11) + [10] * 3) * 4 
  
 base_names = ['A'] + range(2, 11) + ['J', 'K', 'Q'] cards = [] 
  
 for suit in ['H', 'S', 'C', 'D']:
  
  
  cards.extend(str(num) + suit for num in base_names)
  
 deck = Series(card_val, index=cards)
  
 Group-wise Operations and Transformations | 271
  
 www.it-ebooks.info",NA
Example: Group Weighted Average and Correlation,"Under the split-apply-combine paradigm of 
 groupby
 , operations between columns 
 in a DataFrame or two Series, such a group weighted average, become a routine 
 affair. As an example, take this dataset containing group keys, values, and some 
 weights:
  
 In [127]: df = DataFrame({'category': ['a', 'a', 'a', 'a', 'b', 'b', 'b', 'b'], .....:                 'data': 
 np.random.randn(8),
  
  .....:                 'weights': np.random.rand(8)})
  
 In [128]: df 
  
 Out[128]: 
  
  category      data   weights 
  
 0        a  1.561587  0.957515 
  
 1        a  1.219984  0.347267 
  
 2        a -0.482239  0.581362 
  
 3        a  0.315667  0.217091 
  
 4        b -0.047852  0.894406 
  
 5        b -0.454145  0.918564 
  
 6        b -0.556774  0.277825 
  
 7        b  0.253321  0.955905
  
 The group weighted average by 
 category
  would then be:
  
 In [129]: grouped = df.groupby('category')
  
 In [130]: get_wavg = lambda g: np.average(g['data'], weights=g['weights'])
  
 In [131]: grouped.apply(get_wavg) 
  
 Out[131]: 
  
 category 
  
 a           0.811643 
  
 b          -0.122262
  
 As a less trivial example, consider a data set from Yahoo! Finance containing end of 
 day prices for a few stocks and the S&P 500 index (the 
 SPX
  ticker):
  
 In [132]: close_px = pd.read_csv('ch09/stock_px.csv', parse_dates=True, index_col=0)
  
 In [133]: close_px 
  
 Out[133]: 
  
 <class 'pandas.core.frame.DataFrame'> 
  
 DatetimeIndex: 2214 entries, 2003-01-02 00:00:00 to 2011-10-14 00:00:00 Data 
 columns: 
  
 AAPL    2214  non-null values 
  
 MSFT    2214  non-null values 
  
 XOM     2214  non-null values 
  
 SPX     2214  non-null values 
  
 dtypes: float64(4)
  
 Group-wise Operations and Transformations | 273",NA
Example: Group-wise Linear Regression,"In the same vein as the previous example, you can use 
 groupby
  to perform more 
 complex group-wise statistical analysis, as long as the function returns a pandas 
 object or scalar value. For example, I can define the following 
 regress
  function 
 (using the 
 statsmo dels
  econometrics library) which executes an ordinary least 
 squares (OLS) regression on each chunk of data:
  
 274 | Chapter 9:Data Aggregation and Group Operations
  
 www.it-ebooks.info",NA
Pivot Tables and Cross-Tabulation,"A 
 pivot table
  is a data summarization tool frequently found in spreadsheet 
 programs and other data analysis software. It aggregates a table of data by one or 
 more keys, arranging the data in a rectangle with some of the group keys along the 
 rows and some along the columns. Pivot tables in Python with pandas are made 
 possible using the 
 groupby
  facility described in this chapter combined with reshape 
 operations utilizing hierarchical indexing. DataFrame has a 
 pivot_table
  method, and 
 additionally there is a top-level 
 pandas.pivot_table
  function. In addition to providing 
 a convenience inter-face to 
 groupby
 , 
 pivot_table
  also can add partial totals, also 
 known as 
 margins
 .
  
 Returning to the tipping data set, suppose I wanted to compute a table of group 
 means (the default 
 pivot_table
  aggregation type) arranged by 
 sex
  and 
 smoker
  on the 
 rows:
  
 In [142]: tips.pivot_table(rows=['sex', 'smoker']) Out[142]: 
  
  
  
  size       tip   tip_pct  total_bill sex    smoker 
  
 Female No      2.592593  2.773519  0.156921   18.105185
  
  Yes     
 2.242424  2.931515  0.182150   17.977879 Male   No      
 2.711340  3.113402  0.160669   19.791237
  
  Yes     2.500000  
 3.051167  0.152771   22.284500
  
 This could have been easily produced using 
 groupby
 . Now, suppose we want to 
 aggre-gate only 
 tip_pct
  and 
 size
 , and additionally group by 
 day
 . I’ll put 
 smoker
  in the 
 table columns and 
 day
  in the rows:
  
 In [143]: tips.pivot_table(['tip_pct', 'size'], rows=['sex', 'day'],
  
  .....:                  
 cols='smoker') 
  
 Out[143]: 
  
 Pivot Tables and Cross-Tabulation | 275
  
 www.it-ebooks.info",NA
Cross-Tabulations: Crosstab,"A cross-tabulation (or 
 crosstab
  for short) is a special case of a pivot table that 
 computes group frequencies. Here is a canonical example taken from the Wikipedia 
 page on cross-tabulation:
  
 In [150]: data 
  
 Out[150]: 
  
  
  Sample  Gender    Handedness 
  
 0       1  Female  Right-handed 
  
 1       2    Male   Left-handed 
  
 2       3  Female  Right-handed 
  
 3       4    Male  Right-handed 
  
 4       5    Male   Left-handed 
  
 5       6    Male  Right-handed 
  
 6       7  Female  Right-handed 
  
 7       8  Female   Left-handed 
  
 8       9    Male  Right-handed 
  
 9      10  Female  Right-handed
  
 As part of some survey analysis, we might want to summarize this data by gender 
 and handedness. You could use 
 pivot_table
  to do this, but the 
 pandas.crosstab
  
 function is very convenient:
  
 In [151]: pd.crosstab(data.Gender, data.Handedness, margins=True) 
 Out[151]: 
  
 Handedness  Left-handed  Right-handed  All 
  
 Gender 
  
 Female                1             4    5 
  
 Male                  2             3    5 
  
 All                   3             7   10
  
 Pivot Tables and Cross-Tabulation | 277
  
 www.it-ebooks.info",NA
Example: 2012 Federal Election ,NA,NA
Commission Database,"The US Federal Election Commission publishes data on contributions to political 
 cam-paigns. This includes contributor names, occupation and employer, address, 
 and con-tribution amount. An interesting dataset is from the 2012 US presidential 
 election (
 http://www.fec.gov/disclosurep/PDownload.do
 ). As of this writing (June 
 2012), the full dataset for all states is a 150 megabyte CSV file 
 P00000001-ALL.csv
 , 
 which can be loaded with 
 pandas.read_csv
 :
  
 In [13]: fec = pd.read_csv('ch09/P00000001-ALL.csv')
  
 In [14]: fec 
  
 Out[14]: 
  
 <class 'pandas.core.frame.DataFrame'> 
  
 Int64Index: 1001731 entries, 0 to 1001730 
  
 Data columns: 
  
 cmte_id              1001731  non-null values 
  
 cand_id              1001731  non-null values 
  
 cand_nm              1001731  non-null values 
  
 contbr_nm            1001731  non-null values 
  
 contbr_city          1001716  non-null values 
  
 contbr_st            1001727  non-null values 
  
 contbr_zip           1001620  non-null values 
  
 contbr_employer      994314   non-null values 
  
 contbr_occupation    994433   non-null values 
  
 contb_receipt_amt    1001731  non-null values 
  
 contb_receipt_dt     1001731  non-null values 
  
 receipt_desc         14166    non-null values 
  
 memo_cd              92482    non-null values 
  
 memo_text            97770    non-null values 
  
 form_tp              1001731  non-null values 
  
 file_num             1001731  non-null values 
  
 dtypes: float64(1), int64(1), object(14)
  
 A sample record in the DataFrame looks like this:
  
 In [15]: fec.ix[123456] 
  
 Out[15]: 
  
 cmte_id                             C00431445
  
 278 | Chapter 9:Data Aggregation and Group Operations",NA
Donation Statistics by Occupation and Employer,"Donations by occupation is another oft-studied statistic. For example, lawyers 
 (attor-neys) tend to donate more money to Democrats, while business executives 
 tend to donate more to Republicans. You have no reason to believe me; you can see 
 for yourself in the data. First, the total number of donations by occupation is easy:
  
 280 | Chapter 9:Data Aggregation and Group Operations
  
 www.it-ebooks.info",NA
Bucketing Donation Amounts,"A useful way to analyze this data is to use the 
 cut
  function to discretize the 
 contributor amounts into buckets by contribution size:
  
 In [43]: bins = np.array([0, 1, 10, 100, 1000, 10000, 100000, 1000000, 10000000])
  
 Example: 2012 Federal Election Commission Database | 283
  
 www.it-ebooks.info",NA
Donation Statistics by State,"Aggregating the data by candidate and state is a routine affair:
  
 In [53]: grouped = fec_mrbo.groupby(['cand_nm', 'contbr_st'])
  
 In [54]: totals = grouped.contb_receipt_amt.sum().unstack(0).fillna(0)
  
 In [55]: totals = totals[totals.sum(1) > 100000]
  
 In [56]: totals[:10] 
  
 Out[56]: 
  
 cand_nm    Obama, Barack  Romney, Mitt 
  
 contbr_st
  
 Example: 2012 Federal Election Commission Database | 285
  
 www.it-ebooks.info",NA
CHAPTER 10,NA,NA
