Larger Text,Smaller Text,Symbol
∑,"(
 v
 2
  ·
  R
 i
 )
 2
 ,  subject to
  v
 1
  ·
  v
 2
  =
  0. 
 • The third principal component of
  X
  (defined when
  n
  ≥
  3) is a unit vector
  v
 3
  ↪
  R
 n 
 that is 
 orthogonal to both
  v
 1
  and
  v
 2
  while maximizing ∑
 m i
 =
 1
 (
 v
 3
  ·
  R
 i
 )
 2
 . 
 You should now see the pattern to define any number of further principal components. Note 
 that if
  v
  is a principal component vector, then
  −
 v
  is also one. Note also that principal 
 components are also often referred to as
  principal axes
  or
  principal directions.
  
 To understand why these principal components reveal structure in the data, first recall that 
 the dot product of two vectors
  a
  and
  b
  is maximal when the vectors are collinear: remember 
 that
  |
 a
  ·
  b
 |
  =
  ↪
 a
 ↪↪
 b
 ↪|
  cos
 (
 θ
 )
 |
  where
  θ
  is the angle between
  a
  and
  b
 , and
  |
  cos
 (
 θ
 )
 |
  is maxi-
 mal when
  θ
  is 0 or integer multiples of
  π
 . Hence the first principal component
  v
 1
  may be 
 interpreted as the vector that is “most collinear” with all the rows/observations/samples 
 R
 i
 . 
 A dependency between multiple variables/features/columns hidden inside the many 
 samples/observations in
  X
  can thus be brought out using
  v
 1
 . While
  v
 1
  gives the dominant 
 dependency, the later principal components reveal further dependencies in spaces orthog-
 onal to the previous principal components. You should now begin to see why PCA might be 
 able to automatically discover hidden structures in data, one of the primary objectives in
  
 unsupervised machine learning.
  
 XVI.2 
  
 Two-dimensional example
  
 Let’s consider a small two-dimensional example where we can graphically visualize all 
 aspects. 
 [2]:
  x
  = 3 *
  rng
 .
 random(
 20
 ) 
 y
  =
  x
  + 0.75*
  rng
 .
 random(
 20
 ) 
  
 fig
  =
  plt
 .
 figure(); ax
  =
  plt
 .
 gca() 
  
 ax
 .
 scatter(x, y, color
 =
 'b'
 )  
 ax
 .
 scatter(x
 .
 mean(), y
 .
 mean(), 
 color
 =
 'r'
 , marker
 =
 '*'
 , s
 =150
 , alpha
 =0.6
 );
 ␣
  
  
 ↪→
 ax
 .
 axis(
 'equal'
 );",NA
∑,"i
 =
 1
  
 (
 v
  ·
  R
 i
 )
 2
 . 
 From the figure, there is no doubt that the vectors
  v
  for which this function takes the largest 
 values indicate the “dominant” direction of the data points. Once we find the first maximal 
 vector, then we can restrict to the orthogonal complement of that vector and repeat the 
 same maximization to compute further principal components. (In two dimensions, this 
 becomes trivial, so we proceed ignoring further components.) 
 169",NA
∑,"i
 =
 1
  
 (
 v
  ·
  R
 i
 )
 2
  
 m
  −
  1 
 instead of the above
  f
 . Of course, the maximizers of
  f
  and
  g
  are the same. The function
  g 
 represents the
  variance
  of the data
  R
 i
  projected onto
  v
 , which is the statistical quantity that 
 the first principal component maximizes. 
 How do we solve the maximization problem? The answer is given in the next theorem. 
 XVI.3 
  
 PCA and SVD
  
 The key mathematical device for PCA is a tool we have studied in a
  prior lecture, the SVD
 . 
 Theorem 1
 . Let
  X
  =
  U
 Σ
 V
 t
 be an SVD of
  X
  ↪
  R
 m
 ×
 n
 and let
  V
  = [
 v
 1
 ,
  v
 2
 , . . . ,
  v
 n
 ]
 . If
  X 
 represents 
 centered data, then its
  i
 th principal component vector equals (up to a sign) the 
 i
 th right 
 singular vector
  v
 i
  of the SVD of
  X
 . 
 For an example, we return to the previous two-dimensional centered dataset X and com-
 pute its SVD. 
 [7]:
  u, s, vt
  =
  svd(X) 
 Plotting the first right singular vector as an arrow through the centered data immediately 
 illustrates the theorem’s claim. We find that the first right singular vector is in one of the 
 two directions where we expected the maximizer of
  f
 , in view of the previous figure. 
 [8]:
  fig
  =
  plt
 .
 figure(); ax
  =
  plt
 .
 gca() 
 ax
 .
 arrow(
 0
 ,
  0
 , vt[
 0
 ,
  0
 ], vt[
 0
 ,
  1
 ], width
 =0.025
 , color
 =
 'brown'
 , alpha
 =0.6
 ) 
  
 plotX(X, ax) 
  
 The second singular vector is of course orthogonal to the one shown. (Recall that the 
 columns of a unitary matrix are orthonormal.) 
 You might now be thinking that this figure is beginning to look like the linear regression 
 figure of the previous lecture, especially if one draws a line through that arrow, and com-
 pare it with the regression line. Let me check that thinking right away.",NA
∑,"(
 v
  ·
  R
 i
 )
 2
  
 is also the same vector whose
  v
 ↪
 minimizes 
 m",NA
∑,"i
 =
 1
  
 (
 v
 ↪
 ·
  R
 i
 )
 2
 . 
 Below is the graphical illustration of this minimization behind the PCA (left plot). We 
 draw little orange line segments from each data point
  R
 i
  in the direction
  v
 ↪
 such that its 
 length equals
  (
 v
 ↪
 ·
  R
 i
 )
 2
 . Please compare it with the previous figure for linear regression, also 
 reproduced aside below (right plot). 
  
 [10]:
  def
  plot_pca
 (X, ax):  
 u, s, vt
  =
  svd(X) 
  
 t
  =
  np
 .
 linspace(
 -3
 ,
  3
 ,
  100
 ); v1
  =
  vt[
 0
 , :]",NA
∑,"j
 =
 1
  
 σ
 j
 u
 j
 v
 ↪
 j
  
 from which the best rank
  ℓ
  approximation to
  X
 , denoted by
  X
 ℓ
 , can be extracted simply by 
 throwing away the later summands: 
 X
 ℓ
  =
  
 ℓ",NA
∑,"j
 =
 1
  
 σ
 j
 u
 j
 v
 ↪
 j
 . 
 Before showing how this is done in scikit-learn, let us compute
  X
 ℓ
 , say for
  ℓ
  =
  5, using the 
 SVD. We implement the above formula, and add the means to compensate for the fact that 
 the SVD was taken on centered data. 
 [26]:
  l
  = 5
  
 Xl_svd
  =
  u[:, :l]
  @
  np
 .
 diag(s[:l])
  @
  vt[:l, :]
  +
  XX
 .
 mean(axis
 =0
 ) 
 There is a corresponding facility in scikit-learn. 
 First, note that we may give the 
 n_components argument to PCA, which tells PCA how many principal components to 
 compute. 
 [27]:
  # The rank l approximation needs only l principal components
  
  
 pcal
  =
  PCA(n_components
 =
 l, svd_solver
 =
 'full'
 )
 .
 fit(XX) 
 Now, to get the best rank
  ℓ
  approximation from PCA, we use the transform method, which 
 gives the components of the data projected onto the principal axes (and there are 5 prin-
 cipal axes now). Then, we can use the inverse_transform method to lift the projected 
 components into the original data space of 64 pixels. 
 [28]:
  projX
  =
  pcal
 .
 transform(XX) 
 projX
 .
 shape 
 # the shape reflects projected data sizes
  
 176",NA
 ∑,"k
  
 σ
 k
 u
 k
 v
 t k
 , 
 we may read off the the
  i
 th row
  R
 i
 , which represents the
  i
 th image in this dataset, as follows:  
  
 [
 R
 i
 ]
 j
  =
  X
 ij
  =",NA
 ∑,"σ
 k
 [
 u
 k
 ]
 i
 [
 v
 k
 ]
 j
 . 
 k
  
 182",NA
XVII,NA,NA
Latent Semantic Analysis,"June 1, 2020 
 In the study of information retrieval systems, a fundamental question is how to extract 
 documents from a large collection in response to a user query. A simplistic way is to pick 
 out all documents which contain the query words. Is there a more “intelligent” way? Doc-
 uments usually have interrelated
  concepts
  and if a query could be matched to a concept, 
 perhaps the results extracted would look more intelligent. Documents are written in natu-
 ral language, using copious amounts of
  words
 , yet the number of topics that people write 
 about are usually much smaller than the number of words they use. Latent Semantic Anal-
 ysis (LSA) is a technique to associate
  concepts
  in a space of much lower dimension than a 
 space of
  words
  in order to help with the complex task of information retrieval. 
 Of course, a number of details have to be worked out. How can one associate words to a 
 vector space? How can one identify topics in this space? How can one represent queries? It 
 should therefore not be surprising that this is a whole field of study in itself: see e.g.,
  [MRS]
 . 
 Yet, we are able to take a peek into this machinery because the essential mathematical tool 
 used in LSA is something you already know, namely the
  SVD
 . 
 I’m sure yesterday’s news is very much on your mind, with the best and the worst of hu-
 manity on display. Shocking police violence and a successful astronaut launch dominated 
 the news headlines. Having failed to get the news out of my mind, I am going to use 
 sentences from current news for introducing LSA. 
 The next graph, obtained from LSA’s interpretation of
  four news headlines
  on a two-
 dimensional space made in this lecture, may well be a representation of the country’s 
 current state. Today’s lecture will show you how to analyze text and graphically display 
 words and their apparent connections like those displayed below. 
 185",NA
A,NA,NA
Exercises,"A.1
  
 Exercise: Sum up integer powers
  
 Task:
  Write a code to compute the value of 
 N",NA
∑,"n
 =
 1
  
 n
 i
  
 for any integers
  i
  and
  N
 . (Solution codes will be ranked in terms of correctness, readability, 
 and brevity.) 
 How do you know your answer is correct? When writing code it is important to check for 
 correctness. Llementary mathematics tells us that 
 N",NA
∑,"n
 =
 1
  
 n
 2
 =
 N 
 6
 (
 N
  +
  1
 )(
 2
 N
  +
  1
 )
 . 
 (If you don’t know this prove it!) So you can easily check that your code gives the correct 
 answer, at least for
  i
  =
  2. In fact, even for a general power
  i
 , power sums have been studied 
 very well and expressions connecting them to the Riemann zeta function are
  well known
 , so 
 for this task, there are indeed many sources to double check our code results. 
 Python has many styling guidelines for writing good code. You may want to peruse
  PEP 8 
 at 
 your leisure. And take time to behold an easter egg (one of several) within the language: 
 [1]:
  import
  this
  
 The Zen of Python, by Tim Peters
  
 Beautiful is better than ugly.
  
 Explicit is better than implicit.
  
 Simple is better than complex.
  
 Complex is better than complicated.
  
 Flat is better than nested.
  
 Sparse is better than dense.
  
 Readability counts.
  
 Special cases aren't special enough to break the rules.
  
 Although practicality beats purity.
  
 Errors should never pass silently.
  
 Unless explicitly silenced.
  
 In the face of ambiguity, refuse the temptation to guess.
  
 There should be one-- and preferably only one --obvious way to do it.
  
 Although that way may not be obvious at first unless you're Dutch. Now is better 
 than never.
  
 Although never is often better than *right* now.
  
 If the implementation is hard to explain, it's a bad idea.
  
 If the implementation is easy to explain, it may be a good idea.
  
 Namespaces are one honking great idea -- let's do more of those!
  
 198",NA
B,NA,NA
Projects,"B.1
  
 Assignment: Bisection Method
  
 Your task is to implement the
  bisection method
  for finding a solution
  x
  of the equation 
 f
  (
 x
 ) =
  0. 
 Here
  f
  is a real-valued function of a single real variable
  x
  and the solution of the above 
 equation is called a
  root
  of
  f
 . 
 Many nonlinear algebraic equations, such as
  x
  =
  1
  +
  cos
  x
  do not admit a closed form 
 solution. But a numerical method can find an approximate solution by finding the root of 
 f
  
 (
 x
 ) =
  x
  −
  1
  −
  cos
  x
 . 
 Bisection is a numerical method to solve for a root of a function
  f
  (
 x
 )
  of a single real variable 
 x
 . Here is its description:  
 The Bisection method 
  
  
 1. Start with an interval
  [
 a
 ,
  b
 ]
  in which
  f
  (
 x
 )
  changes sign. 
 2. Then there must be (at least) one root in
  [
 a
 ,
  b
 ]
 . 
 3. Halve the interval and set the midpoint
  m
  = (
 a
  +
  b
 )
 /2. 
 • Does
  f
  change sign in left half
  [
 a
 ,
  m
 ]
 ? 
  
   • If Yes: Repeat with the left interval
  [
 a
 ,
  m
 ]
  (set
  b
  =
  m
 ) 
  
   • If No: Repeat with the right interval
  [
 m
 ,
  b
 ]
  (set
  a
  =
  m
 )  
 4. At the
  n
 th step, the initial interval
  [
 a
 ,
  b
 ]
  has been halved
  n
  times and we know that 
  
  
 f
  (
 x
 )
  must have a root inside a small subinterval of length 2
 −
 n
 (
 b
  −
  a
 )
 . Since the root 
  
 is contained in this subinterval, error
  ≤
  2
 −
 n
 (
 b
  −
  a
 )
 . 
 5. Hence we may stop the subdivisions when
  n
  is such that 
  
 2
 −
 n
 (
 b
  −
  a
 )
  ≤
  ϵ
 . 
 for some user specified error tolerance
  ϵ
 , and take the midpoint
  m
  as the root. 
 Hints and suggestions 
  
  
 1. Write down your steps as a precise algorithm (before you code) in terms of  
  
 for/while, if, else, etc. Use this to map out how you will write your code. 
 2. Write a first version of the code and make sure it is working on a test problem. Your 
  
 code should be in the form of a function 
 def
  bisection(f, a, b, eps, niters):  
 # Code goes here.
  
 216",NA
