Larger Text,Smaller Text,Symbol
h ,"hashlib
  
 Secure hash and message digest algorithms.
  
 heapq
  
 Heap queue algorithm (aka, priority queue).
  
 hmac
  
 Keyed‐Hashing for Message Authentication (HMAC) implementation for 
 Python.
  
 html.entities
  
 Data structures useful for processing HTML.
  
 html.parser
  
 A simple parser that can handle HTML and XHTML.
  
 http
  
 Package supporting use of HTTP including client, server, and cookie 
 management.
  
 http.server
  
 HTTP server and request handlers.",NA
i,"IMAP4 protocol client (requires sockets).
  
 imghdr
  
 Determine the type of image contained in a fi le or byte stream.
  
 io
  
 Core tools for working with streams.
  
 ipaddress
  
 IPv4/IPv6 manipulation library.
  
 itertools
  
 Functions creating iterators for effi cient looping.",NA
 j,"json
  
 Encode and decode the JSON data format.",NA
k ,"keyword
  
 Test whether a given string is a Python keyword.",NA
l,"linecache
  
 Provides random access to individual lines from text fi les using a cache.
  
 locale
  
 Internationalization services.
  
 logging
  
 Flexible event logging for applications.
  
 lzma
  
 A Python wrapper for the liblzma compression library.
  
 www.it-ebooks.info",NA
 m ,"macpath
  
 Mac OS 9 path manipulation functions.
  
 mailbox
  
 Manipulate mailboxes in various formats.
  
 mailcap
  
 Mailcap fi le handling.
  
 math
  
 Mathematical functions [
 sin()
 , and so on].
  
 mimetypes
  
 Mapping of fi lename extensions to MIME types.
  
 mmap
  
 Interface to memory‐mapped fi les for UNIX and Windows.
  
 msvcrt (Windows)
  
 Miscellaneous useful routines from the MS VC++ run time.
  
 multiprocessing
  
 Package for process‐based parallelism.",NA
 n ,"netrc
  
 Loading of 
 .netrc
  fi les.
  
 nis (UNIX)
  
 Interface to Sun’s NIS (Yellow Pages) library.
  
 nntplib
  
 NNTP protocol client (requires sockets).
  
 numbers
  
 Abstract base classes for numeric types (Complex, Real, Integral, and so on).",NA
 o ,"operator
  
 Functions corresponding to the standard operators (add, subtract, and so on).
  
 os
  
 Miscellaneous operating system interfaces.
  
  As Chapter  2 makes clear, the
   os 
  module is one of several modules used to 
 interact with the OS on Python, and the selection of functions provided is 
 somewhat arbitrary and inconsistent.
  
 os.path
  
 Provides helper functions for manipulating and testing fi le paths.
  
 ossaudiodev (Linux, 
 FreeBSD)
  
 Access to OSS‐compatible audio devices.",NA
 p ,"pathlib
  
 Provides an object‐oriented model of fi le system paths.
  
 pdb
  
 A debugger for interactive Python interpreters.
  
 pickle
  
 Convert Python objects to streams of bytes and back.
  
 pipes (UNIX)
  
 A Python interface to UNIX shell pipelines.
  
 platform
  
 Retrieves as much platform identifying data as possible.
  
 plistlib
  
 Generate and parse Mac OS X plist fi les.
  
 www.it-ebooks.info",NA
 q,"queue
  
 A queue class suitable for communicating between threads.
  
 quopri
  
 Encode and decode fi les using the MIME quoted‐printable encoding.",NA
 r,"Generate pseudorandom numbers with various common distributions.
  
 re
  
 Regular‐expression operations.
  
 readline (UNIX)
  
 GNU readline support for Python.
  
 reprlib
  
 An alternate 
 repr()
  implementation with size limits.
  
 resource (UNIX)
  
 An interface to provide resource usage information about the current 
 process.",NA
 s,"sched
  
 General‐purpose event scheduler.
  
 select
  
 Wait for I/O completion on multiple streams.
  
 selectors
  
 High‐level I/O multiplexing.
  
 shelve
  
 Python object persistence.
  
 shlex
  
 Simple lexical analysis for UNIX shell–like languages.
  
 shutil
  
 High‐level fi le operations, including copying.
  
 signal
  
 Set handlers for asynchronous events.
  
 smtpd
  
 An SMTP server implementation in Python.
  
 smtplib
  
 SMTP protocol client (requires sockets).
  
 sndhdr
  
 Determine the type of sound fi le.
  
 socket
  
 Low‐level networking interface.
  
 socketserver
  
 A framework for network servers.
  
 spwd (UNIX)
  
 The shadow password database [
 getspnam()
  and friends].
  
 sqlite3
  
 A DB‐API 2.0 implementation using SQLite 3.x.
  
 ssl
  
 TLS/SSL wrapper for socket objects.
  
 www.it-ebooks.info",NA
 t,"tarfi le
  
 Read and write tar‐format archive fi les.
  
 telnetlib
  
 Telnet client class.
  
 tempfi le
  
 Generate temporary fi les and directories.
  
 termios (UNIX)
  
 POSIX style TTY control.
  
 textwrap
  
 Text wrapping and fi lling.
  
 threading
  
 Parallel processing based on threads.
  
 time
  
 Time access and conversions.
  
 timeit
  
 Measure the execution time of code snippets.
  
 tkinter
  
 Interface to Tcl/Tk for graphical user interfaces.
  
 tkinter.messagebox
  
 Standard message dialogs.
  
 tkinter.tix
  
 Tk Extension Widgets for Tkinter.
  
 tkinter.ttk
  
 Tk themed widget set.
  
 tkinter.fi ledialog
  
 Variations on standard File dialogs.
  
 tkinter.simpledialog
  
 A base class for building custom dialogs.
  
 tty (UNIX)
  
 Utility functions that perform common terminal control operations.
  
 turtle
  
 An educational framework for developing simple graphics applications.
  
 types
  
 Names for Python’s built‐in types.",NA
 u ,"Access the Unicode database.
  
 unittest
  
 Unit testing framework for Python.
  
 urllib
  
 Package for processing URLs including requests, responses, errors, and so on.
  
 uu
  
 Encode and decode fi le‐like objects to and from uuencode format.
  
 uuid
  
 UUID objects (universally unique identifi ers) according to RFC 4122.
  
 www.it-ebooks.info",NA
w,"warnings
  
 Issue warning messages and control their disposition.
  
 wave
  
 Provide an interface to the WAV sound format.
  
 weakref
  
 Support for weak references and weak dictionaries.
  
 webbrowser
  
 Easy‐to‐use controller for web browsers.
  
 win32com.client
  
 Third‐party module providing access to the native Win32 API.
  
 winreg (Windows)
  
 Provides helper functions and a Key class for manipulating the Windows 
 registry.
  
 winsound (Windows)
  
 Access to the sound‐playing machinery for Windows.
  
 wsgiref
  
 Package providing a reference implementation of WSGI along with various 
 WSGI utility functions and classes.",NA
 x ,"xdrlib
  
 Encoders and decoders for the External Data Representation (XDR).
  
 xml
  
 Package containing XML processing modules.
  
 xml.dom
  
 Document object model (DOM) API for Python.
  
 xml.minidom
  
 Minimal document object model (DOM) implementation.
  
 xml.etree
  
 Implementation of the ElementTree API.
  
 Xml.parsers.expat
  
 An interface to the Expat non‐validating XML parser.
  
 xml.sax
  
 Package containing SAX2 base classes and convenience functions.
  
 xml.sax.handler
  
 Base classes for SAX event handlers.
  
 xmlrpc
  
 Package providing support for XMLRPC.
  
 Xmlrpc.client
  
 Provides helper functions and classes for XML‐RPC client access.
  
 Xmlrpc.server
  
 Basic XML‐RPC server implementations.",NA
z,"zipfi le
  
 Read and write zip‐format archive fi les.
  
 zlib
  
 Low‐level interface to compression and decompression routines compatible 
 with gzip.
  
 www.it-ebooks.info",NA
 C ,"This appendix lists some useful resources for the intermediate‐level Python programmer. The 
 list does include a few tutorials, but these are either more in‐depth than most beginner’s tutorials 
 or they cover specifi c topic areas. Many of the links point to user support forums and mailing 
 lists. Several of the resources were recommended by the Python “Tutor” mailing list community 
 following a request for suggestions.",NA
ASKING QUESTIONS: MAILING LISTS AND MORE ,"Many Python mailing lists are available, covering a wide variety of topics and interest areas. 
  
 The Python “Tutor” mailing list is specifi cally targeted at those learning Python and its 
 standard library along with the fundamentals of programming. The main Python mailing list is a 
 source of information about all aspects of Python, but is populated by a particularly Python‐
 savvy team who may be less tolerant of poorly researched questions. You can fi nd the offi cial 
 Python mailing lists at  
 https://mail.python.org/mailman/listinfo
  . 
  
  At the time of writing, almost 200 lists are available; however, many relate to special events such 
 as conferences or local user groups. Nonetheless, many technical lists are available on the offi cial 
 site. 
  
  Many third‐party packages also have their own mailing lists or web forums for support and 
 maintenance. Examples include the wxPython GUI library and the Django web framework. 
  
  The  
 gmane.org
  website and news server offers access to all the offi cial mailing lists as well as 
 many other lists. At the time of writing it hosts more than 230 top‐level Python mailing lists, and 
 many of these have several sublists. All of these are available in web, usenet, and e‐mail formats. 
 Other related technologies such as SQLite, Tcl/Tk, and the various OSes all have extensive lists 
 available, too. 
  
  Newsgroups are a legacy from the early pre‐web days of the Internet, but are still heavily used by 
 professional programmers. They often provide more direct access to a true expert than some of 
 the more casual web forums. The general Python mailing list is also available on usenet as  
 news://comp.lang.python
  . 
  
 www.it-ebooks.info",NA
