Larger Text,Smaller Text,Symbol
The secret __proto__ link ,"As you already know, the 
 prototype
  property is consulted when you try to access a 
 property that does not exist in the current object.
  
 Consider another object called 
 monkey
  and use it as a prototype when creating 
 objects with the 
 Human()
  constructor.
  
  
 > var monkey = {
  
  
  
  feeds: 'bananas',
  
  
  
  breathes: 'air'
  
  
  
  }; 
  
  
 > function Human() {} 
  
  
 > Human.prototype = monkey; 
  
 Now, let's create a 
 developer
  object and give it some properties.
  
  
 > var developer = new Human(); 
  
  
 > developer.feeds = 'pizza'; 
  
  
 > developer.hacks = 'JavaScript'; 
  
 Now let's access these properties. For example, 
 hacks
  is a property of the 
 developer
  object.
  
  
 > developer.hacks; 
  
  
 ""JavaScript"" 
  
 feeds
  could also be found in the object.
  
  
 > developer.feeds; 
  
  
 ""pizza"" 
  
 breathes
  doesn't exist as a property of the 
 developer
  object, so the prototype is 
 looked up, as if there is a secret link, or a secret passageway, that leads to the 
 prototype object.
  
  
 > developer.breathes; 
  
  
 ""air"" 
  
 The secret link is exposed in most modern JavaScript environments as the 
 __proto__ 
 property (the word ""proto"" with two underscores before and two after).
  
 > developer.__proto__ === monkey; 
  
 true
  
 [
  163 
 ]",NA
Augmenting built-in objects,"The objects created by the built-in constructor functions such as 
 Array
 , 
 String
 , and 
 even 
 Object
  and 
 Function
  can be augmented (or enhanced) through the use of 
 prototypes. This means that you can, for example, add new methods to the 
 Array 
 prototype, and in this way you can make them available to all arrays. Let's see how to do 
 this.
  
 In PHP, there is a function called 
 in_array()
 , which tells you if a value exists in an 
 array. In JavaScript, there is no 
 inArray()
  method (although in ES5 there's 
 indexOf()
 , 
 which you can use for the same purpose). So, let's implement it and add it to 
 Array.prototype
 .
  
 Array.prototype.inArray = function (needle) {
  
  for (var i = 0, len = this.length; i < len; i++) {
  
  if (this[i] === needle) {
  
  return true;
  
  }
  
  }
  
  return false;
  
 };
  
 [
  164 
 ]",NA
Augmenting built-in objects – discussion,"Augmenting built-in objects through the prototype is a powerful technique, and you can 
 use it to shape JavaScript in any way you like. Because of its power, though, you should 
 always thoroughly consider your options before using this approach.
  
 The reason is that once you know JavaScript, you're expecting it to work the same 
 way, no matter which third-party library or widget you're using. Modifying core 
 objects could confuse the users and maintainers of your code and create unexpected 
 errors.
  
 [
  165 
 ]",NA
Prototype gotchas,"There are two important behaviors to consider when dealing with prototypes:
  
 • 
  
 • 
  
 The prototype chain is live except when you completely replace the 
 prototype object
  
 prototype.constructor
  is not reliable
  
 Let's create a simple constructor function and two objects.
  
 > function Dog() {
  
  this.tail = true;
  
  }
  
 > var benji = new Dog();
  
 > var rusty = new Dog();
  
 [
  166 
 ]",NA
Summary ,"Let's summarize the most important topics you have learned in this chapter:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 All functions have a property called 
 prototype
 . Initially it contains an 
 ""empty"" object (an object without any own properties).
  
 You can add properties and methods to the prototype object. You can even 
 replace it completely with an object of your choice.
  
 When you create an object using a function as a constructor (with 
 new
 ), the 
 object gets a secret link pointing to the prototype of the constructor, and can 
 access the prototype's properties.
  
 An object's own properties take precedence over a prototype's properties 
 with the same name.
  
 Use the method 
 hasOwnProperty()
  to differentiate between an object's own 
 properties and prototype properties.
  
 There is a prototype chain. When you execute 
 foo.bar
 , and if your object 
 foo
  
 doesn't have a property called 
 bar
 , the JavaScript interpreter looks for a 
 bar
  
 property in the prototype. If none is found, it keeps searching in the 
 prototype's prototype, then the prototype of the prototype's prototype, and it 
 will keep going all the way up to 
 Object.prototype
 .
  
 You can augment the prototypes of built-in constructor functions and all objects 
 will see your additions. Assign a function to 
 Array.prototype.flip 
 and all 
 arrays will immediately get a 
 flip()
  method, as in 
 [1,2,3].flip()
 . But do 
 check if the method/property you want to add already exists, so you can future-
 proof your scripts.",NA
Exercises ,"1. Create an object called 
 shape
  that has the type 
 property
  and a 
  
  
 getType()
  method.
  
 2. Define a 
 Triangle()
  constructor function whose prototype is 
 shape
 . Objects 
 created with 
 Triangle()
  should have three own properties—
 a
 , 
 b
 , and 
 c
 , 
 representing the lengths of the sides of a triangle.
  
 3. Add a new method to the prototype called 
 getPerimeter()
 .
  
 [
  169 
 ]",NA
Inheritance,"If you go back to 
 Chapter 1
 , 
 Object-oriented JavaScript
  and review the 
 Object-oriented 
 programming
  section, you'll see that you already know how to apply most of them to 
 JavaScript. You know what objects, methods, and properties are. You know that there 
 are no classes in JavaScript, although you can achieve the same using constructor 
 functions. Encapsulation? Yes, the objects encapsulate both the data and the means 
 (methods) to do something with the data. Aggregation? Sure, an object can contain other 
 objects. In fact, this is almost always the case since methods are functions, and functions 
 are also objects.
  
 Now, let's focus on the inheritance part. This is one of the most interesting features, as it 
 allows you to reuse existing code, thus promoting laziness, which is likely to be what 
 brought human species to computer programming in the first place.
  
 JavaScript is a dynamic language and there is usually more than one way to achieve any 
 given task. Inheritance is not an exception. In this chapter, you'll see some common 
 patterns for implementing inheritance. Having a good understanding of these patterns 
 will help you pick the right one, or the right mix, depending on your task, project or your 
 style.",NA
Prototype chaining,"Let's start with the default way of implementing inheritance—inheritance chaining 
 through the prototype.
  
 As you already know, every function has a 
 prototype
  property, which points to an 
 object. When a function is invoked using the 
 new
  operator, an object is created and 
 returned. This new object has a secret link to the prototype object. The secret link 
 (called 
 __proto__
  in some environments) allows methods and properties of the 
 prototype object to be used as if they belonged to the newly-created object.",NA
Prototype chaining example,"Prototype chaining is the default way to implement inheritance. In order to 
 implement the hierarchy, let's define three constructor functions.
  
 function Shape(){
  
 this.name = 'Shape';
  
 this.toString = function () {
  
 return this.name;
  
 };
  
 }
  
 function TwoDShape(){
  
 this.name = '2D shape';
  
 [
  172 
 ]",NA
Moving shared properties to the prototype,"When you create objects using a constructor function, own properties are added using 
 this
 . This could be inefficient in cases where properties don't change across 
 instances. In the previous example, 
 Shape()
  was defined like so:
  
 function Shape(){
  
 this.name = 'Shape';
  
 }
  
 This means that every time you create a new object using 
 new Shape()
  a new 
 name 
 property is created and stored somewhere in the memory. The other option is to have 
 the 
 name
  property added to the prototype and shared among all the instances:
  
 function Shape() {}
  
 Shape.prototype.name = 'Shape';
  
 Now, every time you create an object using 
 new Shape()
 , this object doesn't get its 
 own property 
 name
 , but uses the one added to the prototype. This is more efficient, but 
 you should only use it for properties that don't change from one instance to another. 
 Methods are ideal for this type of sharing.
  
 Let's improve on the preceding example by adding all methods and suitable properties 
 to the 
 prototype
 . In the case of 
 Shape()
  and 
 TwoDShape()
  everything is meant to be 
 shared:
  
 // constructor
  
 function Shape() {}
  
 // augment prototype
  
 Shape.prototype.name = 'Shape';
  
 [
  175 
 ]",NA
Inheriting the prototype only,"As explained previously, for reasons of efficiency you should add the reusable properties 
 and methods to the prototype. If you do so, then it's a good idea to inherit only the 
 prototype, because all the reusable code is there. This means that inheriting the 
 Shape.prototype
  object is better than inheriting the object created with 
 new Shape()
 . 
 After all, 
 new Shape()
  only gives you own shape properties that are not meant to be 
 reused (otherwise they would be in the prototype). You gain a little more efficiency by:
  
 • 
  
 • 
  
 Not creating a new object for the sake of inheritance alone 
  
 Having less lookups during runtime (when it comes to searching for 
 toString()
  for example)
  
 Here's the updated code; the changes are highlighted:
  
 function Shape() {}
  
 // augment prototype
  
 Shape.prototype.name = 'Shape';
  
 Shape.prototype.toString = function () {
  
 [
  177 
 ]",NA
A temporary constructor – new F() ,"A solution to the previously outlined problem, where all prototypes point to the same 
 object and the parents get children's properties, is to use an intermediary to break the 
 chain. The intermediary is in the form of a temporary constructor function. 
  
 Creating an empty function 
 F()
  and setting its 
 prototype
  to the prototype of the 
 parent constructor, allows you to call 
 new F()
  and create objects that have no 
 properties of their own, but inherit everything from the parent's 
 prototype
 .
  
 Let's take a look at the modified code:
  
 function Shape() {} 
  
 // augment prototype 
  
 Shape.prototype.name = 'Shape'; 
  
 Shape.prototype.toString = function () { 
  
 return this.name; 
  
 };
  
 function TwoDShape() {} 
  
 // take care of inheritance 
  
 var F = function () {}; 
  
 F.prototype = Shape.prototype; 
  
 TwoDShape.prototype = new F(); 
  
 TwoDShape.prototype.constructor = TwoDShape; 
 // augment prototype 
  
 TwoDShape.prototype.name = '2D shape';
  
 function Triangle(side, height) { 
  
 this.side = side; 
  
 this.height = height; 
  
 }
  
 // take care of inheritance
  
 [
  179 
 ]",NA
Uber – access to the parent from a child ,NA,NA
object ,"Classical OO languages usually have a special syntax that gives you access to the parent 
 class, also referred to as superclass. This could be convenient when a child wants to 
 have a method that does everything the parent's method does plus something in 
 addition. In such cases, the child calls the parent's method with the same name and 
 works with the result.
  
 In JavaScript, there is no such special syntax, but it's trivial to achieve the same 
 functionality. Let's rewrite the last example and, while taking care of inheritance, also 
 create an 
 uber
  property that points to the parent's prototype object.
  
 function Shape() {} 
  
 // augment prototype 
  
 Shape.prototype.name = 'Shape'; 
  
 Shape.prototype.toString = function () { 
  
 varconst = this.constructor; 
  
 returnconst.uber
  
  ? this.const.uber.toString() + ', ' + this.name : 
 this.name; 
  
 };
  
 function TwoDShape() {} 
  
 // take care of inheritance 
  
 var F = function () {}; 
  
 F.prototype = Shape.prototype; 
  
 TwoDShape.prototype = new F(); 
  
 TwoDShape.prototype.constructor = TwoDShape; 
 TwoDShape.uber = Shape.prototype; 
  
 // augment prototype 
  
 TwoDShape.prototype.name = '2D shape';
  
 function Triangle(side, height) { 
  
 this.side = side; 
  
 this.height = height; 
  
 }
  
 // take care of inheritance 
  
 var F = function () {}; 
  
 F.prototype = TwoDShape.prototype; 
  
 Triangle.prototype = new F(); 
  
 Triangle.prototype.constructor = Triangle; 
  
 Triangle.uber = TwoDShape.prototype;
  
 [
  181 
 ]",NA
Isolating the inheritance part into a ,NA,NA
function ,"Let's move the code that takes care of all of the inheritance details from the last 
 example into a reusable 
 extend()
  function:
  
 function extend(Child, Parent) { 
  
 var F = function () {}; 
  
 F.prototype = Parent.prototype; 
  
 Child.prototype = new F(); 
  
 Child.prototype.constructor = Child; 
  
 Child.uber = Parent.prototype; 
  
 }
  
 [
  182 
 ]",NA
Copying properties,"Now, let's try a slightly different approach. Since inheritance is all about reusing code, can 
 you simply copy the properties you like from one object to another? Or from a parent to a 
 child? Keeping the same interface as the preceding 
 extend() 
 function, you can create a 
 function 
 extend2()
  which takes two constructor functions and copies all of the 
 properties from the parent's prototype to the child's prototype. 
  
 This will, of course, carry over methods too, as methods are just properties that 
 happen to be functions.
  
 function extend2(Child, Parent) {
  
 var p = Parent.prototype;
  
 var c = Child.prototype;
  
 for (vari in p) {
  
 c[i] = p[i];
  
 }
  
 c.uber = p;
  
 }
  
 As you can see, a simple loop through the properties is all it takes. As with the previous 
 example, you can set an 
 uber
  property if you want to have handy access to parent's 
 methods from the child. Unlike the previous example though, it's not necessary to 
 reset the 
 Child.prototype.constructor
  because here the child prototype is 
 augmented, not overwritten completely, so the 
 constructor
  property points to the 
 initial value.
  
 This method is a little inefficient compared to the previous method because 
  
 properties of the child prototype are being duplicated instead of simply being looked up 
 via the prototype chain during execution. Bear in mind that this is only true for properties 
 containing primitive types. All objects (including functions and arrays) are not duplicated, 
 because these are passed by reference only.
  
 Let's see an example of using two constructor functions, 
 Shape()
  and 
 TwoDShape()
 . 
 The 
 Shape()
  function's prototype object contains a primitive property, 
 name
 , and a non-
 primitive one—the 
 toString()
 method:
  
 var Shape = function () {};
  
 varTwoDShape = function () {};
  
 Shape.prototype.name = 'Shape';
  
 Shape.prototype.toString = function () {
  
 [
  184 
 ]",NA
Heads-up when copying by reference,"The fact that objects (including functions and arrays) are copied by reference could 
 sometimes lead to results you don't expect.
  
 Let's create two constructor functions and add properties to the prototype of the 
 first one:
  
 > function Papa() {}
  
 >function Wee() {}
  
 >Papa.prototype.name = 'Bear'; 
  
 >Papa.prototype.owns = [""porridge"", ""chair"", ""bed""];
  
 Now, let's have 
 Wee
  inherit from 
 Papa
  (either 
 extend()
  or 
 extend2()
  will do):
  
 >extend2(Wee, Papa);
  
 Using 
 extend2()
 , the 
 Wee
  function's prototype inherited the properties of 
 Papa. 
 prototype
  as its own.
  
 >Wee.prototype.hasOwnProperty('name');
  
 true
  
 >Wee.prototype.hasOwnProperty('owns');
  
 true
  
 The 
 name
  property is primitive so a new copy of it is created. The property 
 owns
  is an 
 array object so it's copied by reference:
  
 >Wee.prototype.owns;
  
 [""porridge"", ""chair"", ""bed""]
  
 [
  186 
 ]",NA
Objects inherit from objects,"All of the examples so far in this chapter assume that you create your objects with 
 constructor functions and you want objects created with one constructor to inherit 
 properties that come from another constructor. However, you can also create objects 
 without the help of a constructor function, just by using the object literal and this is, in 
 fact, less typing. So how about inheriting those?
  
 [
  188 
 ]",NA
Deep copy,"The function 
 extendCopy()
 , discussed previously, creates what is called a shallow 
 copy of an object, just like 
 extend2()
  before that. The opposite of a shallow copy 
 would be, naturally, a deep copy. As discussed previously (in the 
 Heads-up when 
 copying by reference 
 section ), when you copy objects you only copy pointers to the 
 location in memory where the object is stored. This is what happens in a shallow copy. 
 If you modify an object in the copy, you also modify the original. The deep copy avoids 
 this problem.
  
 [
  190 
 ]",NA
object() ,"Based on the idea that objects inherit from objects, Douglas Crockford advocates the use 
 of an 
 object()
  function that accepts an object and returns a new one that has the parent 
 as a prototype.
  
 function object(o) { 
  
 function F() {} 
  
 F.prototype = o; 
  
 return new F(); 
  
 }
  
 If you need access to an 
 uber
  property, you can modify the 
 object()
  function 
 like so:
  
 function object(o) { 
  
 var n; 
  
 function F() {} 
  
 F.prototype = o; 
  
 n = new F();
  
 [
  192 
 ]",NA
Using a mix of prototypal inheritance and ,NA,NA
copying properties ,"When you use inheritance, you will most likely want to take already existing 
  
 functionality and then build upon it. This means creating a new object by inheriting from 
 an existing object and then adding additional methods and properties. You can do this 
 with one function call, using a combination of the last two approaches just discussed.
  
 You can:
  
 • 
  
 Use prototypal inheritance to use an existing object as a prototype of a new one
  
 • 
  
 Copy all of the properties of another object into the newly created one
  
 function objectPlus(o, stuff) { 
  
 var n; 
  
 function F() {} 
  
 F.prototype = o; 
  
 n = new F(); 
  
 n.uber = o;
  
 for (vari in stuff) {
  
 [
  193 
 ]",NA
Multiple inheritance ,"Multiple inheritance is where a child inherits from more than one parent. Some OO 
 languages support multiple inheritance out of the box, and some don't. You can argue 
 both ways: that multiple inheritance is convenient, or that it's unnecessary, complicates 
 application design, and it's better to use an inheritance chain instead. 
  
 Leaving the discussion of multiple inheritance's pros and cons for the long, cold 
 winter nights, let's see how you can do it in practice in JavaScript.
  
 The implementation can be as simple as taking the idea of inheritance by copying 
 properties, and expanding it so that it takes an unlimited number of input objects to 
 inherit from.
  
 Let's create a 
 multi()
  function that accepts any number of input objects. You can wrap 
 the loop that copies properties in another loop that goes through all the objects passed 
 as 
 arguments
  to the function.
  
 function multi() { 
  
 var n = {}, stuff, j = 0, len = arguments.length; 
 for (j = 0; j <len; j++) { 
  
 stuff = arguments[j]; 
  
 for (vari in stuff) {
  
  
  if (stuff.hasOwnProperty(i)) { 
  
 n[i] = stuff[i];
  
  
  } 
  
 }
  
 [
  195 
 ]",NA
Mixins,"You might come across the term 
 mixin
 . Think of a mixin as an object that 
  
 provides some useful functionality but is not meant to be inherited and extended by 
 sub-objects. The approach to multiple inheritance outlined previously can be 
 considered an implementation of the mixins idea. When you create a new object you 
 can pick and choose any other objects to mix into your new object. By passing them all 
 to 
 multi()
  you get all their functionality without making them part of the inheritance 
 tree.",NA
Parasitic inheritance,"If you like the fact that you can have all kinds of different ways to implement 
 inheritance in JavaScript, and you're hungry for more, here's another one. This 
 pattern, courtesy of Douglas Crockford, is called parasitic inheritance. It's about a 
 function that creates objects by taking all of the functionality from another object 
 into a new one, augmenting the new object, and returning it, ""pretending that it has 
 done all the work"".
  
 Here's an ordinary object, defined with an object literal, and unaware of the fact that it's 
 soon going to fall victim to parasitism:
  
 vartwoD = {
  
 name: '2D shape',
  
 dimensions: 2
  
 };
  
 A function that creates triangle objects could:
  
 • 
  
 • 
  
 • 
  
 Use 
 twoD
  object as a prototype of an object called 
 that
  (similar to 
 this
  for 
 convenience). This can be done in any way you saw previously, for example 
 using the 
 object()
  function or copying all the properties.
  
 Augment 
 that
  with more properties.
  
 Return 
 that
 .
  
 function triangle(s, h) {
  
 var that = object(twoD);
  
 that.name ='Triangle';
  
 that.getArea = function () { 
  
 return this.side * this.height / 2; 
  
 };
  
 that.side = s;
  
 that.height = h;
  
 return that;
  
 }
  
 [
  197 
 ]",NA
Borrowing a constructor,"One more way of implementing inheritance (the last one in the chapter, I promise) has 
 to do again with constructor functions, and not the objects directly. In this pattern the 
 constructor of the child calls the constructor of the parent using either 
 call()
  or 
 apply()
  methods. This can be called 
 stealing a constructor
 , or 
 inheritance by borrowing 
 a constructor
  if you want to be more subtle about it.
  
 call()
  and 
 apply()
  were discussed in 
 Chapter 4
 , 
 Objects
  but here's a refresher: they 
 allow you to call a function and pass an object that the function should bind to its 
 this
  
 value. So for inheritance purposes, the child constructor calls the parent's constructor 
 and binds the child's newly-created 
 this
  object as the parent's 
 this
 .
  
 Let's have this parent constructor 
 Shape()
 :
  
  
 function Shape(id) { 
  
  
 this.id = id; 
  
  
 } 
  
  
 Shape.prototype.name = 'Shape'; 
  
  
 Shape.prototype.toString = function () { 
  
  
 return this.name; 
  
  
 }; 
  
 Now, let's define 
 Triangle()
  which uses 
 apply()
  to call the 
 Shape() 
 constructor, passing 
 this
  (an instance created with 
 new Triangle()
 ) 
 and any additional arguments.
  
 function Triangle() {
  
 Shape.apply(this, arguments);
  
 }
  
 Triangle.prototype.name = 'Triangle';
  
 Note, that both 
 Triangle()
  and 
 Shape()
 have added some extra properties to 
 their prototypes.
  
 [
  198 
 ]",NA
Borrow a constructor and copy its prototype ,"The problem of the double work performed by calling the constructor twice can 
 easily be corrected. You can call 
 apply()
  on the parent constructor to get all own 
 properties and then copy the prototype's properties using a simple iteration (or 
 extend2()
  as discussed previously).
  
 function Shape(id) { 
  
 this.id = id; 
  
 } 
  
 Shape.prototype.name = 'Shape'; 
  
 Shape.prototype.toString = function () { 
  
 return this.name; 
  
 };
  
 function Triangle() { 
  
 Shape.apply(this, arguments); 
  
 } 
  
 extend2(Triangle, Shape); 
  
 Triangle.prototype.name = 'Triangle';
  
 Testing:
  
 >var t = new Triangle(101); 
  
 >t.toString(); 
  
 ""Triangle"" 
  
 >t.id; 
  
 101
  
 No double inheritance:
  
 >typeoft.__proto__.id
 ; 
  
 ""undefined""
  
 [
  200 
 ]",NA
Summary,"In this chapter you learned quite a few ways (patterns) for implementing inheritance 
 and the following table summarizes them. The different types can roughly be divided 
 into:
  
 • 
  
 Patterns that work with constructors
  
 • 
  
 Patterns that work with objects
  
 You can also classify the patterns based on whether they:
  
  
 • 
  
 Use the prototype
  
  
 • 
  
 Copy properties 
  
 • 
  
 Do both (copy properties of the prototype)
  
 #
  
 Name
  
 Example
  
 Classification
  
 Notes
  
 1
  
 Prototype 
  
 Child.prototype = 
  
 • Works with 
  
 • The default 
  
 chaining
  
 new Parent();
  
 constructors
  
 mechanism. 
  
 (pseudo-
  
 • Uses the 
  
 • Tip: move all 
  
 classical)
  
 prototype 
  
 properties/
  
 chain 
  
 methods that 
  
 are meant to be 
  
 reused to the 
  
 prototype, add 
  
 the non-reusable 
  
 as own properties.
  
 [
  201 
 ]",NA
Case study – drawing shapes,"Let's finish off this chapter with a more practical example of using inheritance. The task is 
 to be able to calculate the area and the perimeter of different shapes, as well as to draw 
 them, while reusing as much code as possible.",NA
Analysis,"Let's have one 
 Shape
  constructor that contains all of the common parts. From there, 
 let's have 
 Triangle
 , 
 Rectangle
 , and 
 Square
  constructors, all inheriting from 
 Shape
 . 
  
 A square is really a rectangle with the same-length sides, so let's reuse 
 Rectangle 
 when building the 
 Square
 .
  
 In order to define a shape, you'll need points with 
 x
  and 
 y
  coordinates. A generic 
 shape can have any number of points. A triangle is defined with three points, a 
 rectangle (to keep it simpler)—with one point and the lengths of the sides. The 
 perimeter of any shape is the sum of its sides' lengths. Calculating the area is shape-
 specific and will be implemented by each shape.
  
 The common functionality in 
 Shape
  would be:
  
 • 
  
 A 
 draw()
  method that can draw any shape given the points
  
 • 
  
 A 
 getParameter()
  method
  
 • 
  
 A property that contains an array of 
 points
  
 • 
  
 Other methods and properties as needed
  
 For the drawing part let's use a 
 <canvas>
  tag. It's not supported in early IEs, but hey, this 
 is just an exercise.
  
 Let's have two other helper constructors—
 Point
  and 
 Line
 . 
 Point
  will help when 
 defining shapes; 
 Line
  will make calculations easier, as it can give the length of the line 
 connecting any two given points.
  
 [
  205 
 ]",NA
Implementation ,"Let's start by adding a canvas tag to a blank HTML page:
  
 <canvas height=""600"" width=""800"" id=""canvas"" />
  
 Then, put the JavaScript code inside 
 <script>
  tags:
  
 <script> 
  
 // ... code goes here 
  
 </script>
  
 Now, let's take a look at what's in the JavaScript part. First, the helper 
 Point 
 constructor. It just can't get any more trivial than this:
  
 function Point(x, y) 
 { 
  
 this.x = x; 
  
 this.y = y; 
  
 }
  
 Bear in mind that the coordinates of the points on the canvas start from x=0, y=0, 
 which is the top left. The bottom right will be x = 800, y = 600:
  
 0 x
  
 x = 800 
  
 y = 600
  
 y
  
 Next, the 
 Line
  constructor. It takes two points and calculates the length of the line 
 between them, using the Pythagorean Theorem a2 + b2 = c2 (imagine a right-angled 
 triangle where the hypotenuse connects the two given points).
  
 function Line(p1, p2) { 
  
 this.p1 = p1; 
  
 this.p2 = p2; 
  
 this.length = Math.sqrt( 
  
 Math.pow(p1.x - p2.x, 2) 
 + 
  
 Math.pow(p1.y - p2.y, 2) 
  
 ); 
  
 }
  
 [
  206 
 ]",NA
Testing ,"Let's test this by drawing shapes. First, define three points for a triangle:
  
 >varp1 
 = 
 new 
 Point(100, 
 100); 
  
 >varp2 
 = 
 new 
 Point(300, 
 100); 
  
 >varp3 = new Point(200, 0);
  
 Now, you can create a triangle by passing the three points to the 
 Triangle
  constructor:
  
 >var t = new Triangle(p1, p2, p3);
  
 You can call the methods to draw the triangle on the canvas and get its area and 
 perimeter:
  
 >t.draw(); 
  
 >t.getPerimeter()
 ; 
  
 482.842712474619
  
 >t.getArea(); 
  
 10000.0000000000
 02
  
 Now, let's play with a rectangle instance:
  
 >var r = new Rectangle(new Point(200, 200), 50, 100); 
 >r.draw(); 
  
 >r.getArea(); 
  
 5000
  
 >r.getPerimeter()
 ; 
  
 300
  
 And finally, a square:
  
 >var s = new Square(new Point(130, 130), 50); 
 >s.draw(); 
  
 >s.getArea(); 
  
 2500
  
 >s.getPerimeter()
 ; 
  
 200",NA
Exercises,"1. Implement multiple inheritance but with a prototypal inheritance pattern, 
  
 not property copying. For example:
  
 var my = objectMulti(obj, another_obj, a_third, {
  
 additional: ""properties""
  
 });
  
 The property 
 additional
  should be an own property, all the rest should be 
 mixed into the prototype.
  
 [
  211 
 ]",NA
The Browser Environment,"You know that JavaScript programs need a host environment. Most of what you learned 
 so far in this book was related to core ECMAScript/JavaScript and can be used in many 
 different host environments. Now, let's shift the focus to the browser, since this is the 
 most popular and natural host environment for JavaScript programs. 
  
 In this chapter, you will learn about the following elements:
  
 • 
  
 The 
 Browser Object Model
  (
 BOM
 )
  
 • 
  
 The 
 Document Object Model
  (
 DOM
 )
  
 • 
  
 Browser events
  
 • 
  
 The 
 XMLHttpRequest
  object",NA
Including JavaScript in an HTML page ,"To 
 include JavaScript in an HTML page, you need to use the 
 <script>
  tag as follows:
  
 <!DOCTYPE> 
  
 <html>
  
  
  <head>
  
  
  <title>JS test</title>
  
  
  <script src=""somefile.js""></script>
  
  
  </head>
  
  
  <body>
  
  
  <script>
  
    
  var a = 1;
  
    
  a++;
  
  
  </script>
  
  
  </body> 
  
 </html>",NA
BOM and DOM – an overview,"The JavaScript code in a page has access to a number of objects. These objects can be 
 divided into the following types:
  
 • 
  
 • 
  
 • 
  
 Core ECMAScript objects
 : All the objects mentioned in the previous chapters 
 DOM
 : Objects that have to do with the currently loaded page (the page is also 
 called the document) 
  
 BOM
 : Objects that deal with everything outside the page (the browser window 
 and the desktop screen)
  
 DOM stands for Document Object Model and BOM for Browser Object Model.
  
 The DOM is a standard, governed by the 
 World Wide Web Consortium
  (
 W3C
 ) and has 
 different versions, called levels, such as DOM Level 1, DOM Level 2, and so on. Browsers 
 in use today have different degrees of compliance with the standard but in general, they 
 almost all completely implement DOM Level 1. The DOM was standardized post-factum, 
 after the browser vendors had each implemented their own ways to access the 
 document. The legacy part (from before the W3C took over) is still around and is 
 referred to as DOM 0, although no real DOM Level 0 standard exists. Some parts of DOM 
 0 have become de-facto standards as all major browsers support them. Some of these 
 were added to the DOM Level 1 standard. The rest of DOM 0 that didn't find its way to 
 DOM 1 is too browser-specific and won't be discussed here.
  
 BOM historically has not been a part of any standard. Similar to DOM 0, it has a subset of 
 objects that is supported by all major browsers, and another subset that is browser-
 specific. The HTML5 standard codifies common behavior among browsers, and it 
 includes common BOM objects. Additionally, mobile devices come with their specific 
 objects (and HTML5 aims to standardize those as well) which traditionally have not 
 been necessary for desktop computers, but make sense in a mobile world, for example, 
 geolocation, camera access, vibration, touch events, telephony, 
  
 and SMS.
  
 [
  214 
 ]",NA
BOM,"The Browser Object Model (BOM) is a collection of objects that give you access to the 
 browser and the computer screen. These objects are accessible through the global object 
 window
 .",NA
The window object revisited,"As you know already, in JavaScript there's a global object provided by the host 
 environment. In the browser environment, this global object is accessible using 
 window
 . 
  
 All global variables are also accessible as properties of the 
 window
  object as follows:
  
 > window.somevar = 1;
  
  1
  
 > somevar;
  
  1
  
 Also, all of the core JavaScript functions (discussed in 
 Chapter 2
 , 
 Primitive Data Types, 
 Arrays, Loops, and Conditions
 ) are methods of the global object. Have a look at the 
 following code snippet:
  
 > parseInt('123a456');
  
  123
  
 > window.parseInt('123a456');
  
  123
  
 In addition to being a reference to the global object, the 
 window
  object also serves a 
 second purpose providing information about the browser environment. There's a 
 window
  object for every frame, iframe, pop up, or browser tab.
  
 [
  215 
 ]",NA
window.navigator,"The 
 navigator
  is an object that has some information about the browser and its 
 capabilities. One property is 
 navigator.userAgent
 , which is a long string of 
 browser identification. In Firefox, you'll get the following output:
  
 > window.navigator.userAgent;
  
  
  ""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/536.28.10 (KHTML, like 
 Gecko) Version/6.0.3 Safari/536.28.10""
  
 The 
 userAgent
  string in Microsoft Internet Explorer would be something like the 
 following:
  
  ""Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)""
  
 Because the browsers have different capabilities, developers have been using the 
 userAgent
  string to identify the browser and provide different versions of the code. 
  
 For example, the following code searches for the presence of the string 
 MSIE
  to 
 identify Internet Explorer:
  
 if (navigator.userAgent.indexOf('MSIE') !== -1) {
  
  // this is IE
  
 } else {
  
  // not IE
  
 }
  
 It's better not to rely on the user agent string, but to use feature sniffing (also called 
 capability detection) instead. The reason for this is that it's hard to keep track of all 
 browsers and their different versions. It's much easier to simply check if the feature you 
 intend to use is indeed available in the user's browser. For example have a look at the 
 following code:
  
 if (typeof window.addEventListener === 'function') {
  
  // feature is supported, let's use it
  
 } else {
  
  // hmm, this feature is not supported, will have to
  
  // think of another way
  
 }
  
 Another reason to avoid user agent sniffing is that some browsers allow users to 
 modify the string and pretend they are using a different browser.
  
 [
  216 
 ]",NA
Your console is a cheat sheet,"The console lets you inspect what's in an object and this includes all the BOM and 
 DOM properties. Just type the following code:
  
 > navigator;
  
 Then click on the result. The result is a list of properties and their values, as shown in the 
 following screenshot:",NA
